************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP2_T200_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP2_T200_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.5805     -5.2653     4.1225     0.52062     1.8646      1.657        0.060488        0.27609        0.26939
    -1.7062     -5.8201     4.2549     0.57252     2.2762     1.6181        -0.38053       -0.26848      -0.053845
    -1.9197     -6.9585      4.415     0.47124     1.9185     1.4706       -0.048319       -0.15198      -0.077105
    -1.7849     -6.2165     4.3018     0.49426     1.8589     1.5383          -0.271       -0.25176         0.1785
    -1.6321      -5.556      4.263     0.48741     1.8592     1.6457        -0.18967      -0.096216       -0.24208
    -1.8661     -6.6474     4.3065     0.53553     2.1134      1.567        -0.26206       -0.11737        0.14746
    -1.7453     -6.1126     4.3856     0.49486     1.8205     1.5457         -0.1768       0.058273        0.13073
    -1.6162     -5.5854      4.211     0.47126     1.7104     1.5242        -0.24182      -0.020944       -0.11311
    -1.8903      -6.863     4.5851     0.55673     2.1901     1.6419         0.10174        0.26483        0.20521
    -1.3744     -4.3686     4.0651     0.58473      2.266     1.5904       -0.086326        0.19033      -0.025828
    -1.7985     -6.3786     4.3094       0.523       1.93     1.6484        -0.13319       0.051028        0.27773
    -1.8377      -6.481     4.4174     0.42918     1.5253     1.5487        -0.22633        -0.1994        -0.2311
    -1.8098     -6.4155      4.418     0.54438     2.1027      1.637       0.0043595        0.14357       -0.17388
    -1.6704     -5.7171     4.3629     0.44079     1.5907     1.4955        0.063999        0.27234        0.11209
     -1.776     -6.1112     4.3462     0.56773     2.2616     1.7933        0.099636       0.015069       -0.07407
    -1.6275     -5.4834     4.1776     0.43379     1.5818     1.4407       -0.084714       0.061854        0.30668
    -1.7561     -6.1198     4.3118     0.58501     2.2059     1.7342        -0.09362       0.070021        0.19878
    -1.7184      -5.902     4.3252     0.55292     2.1982      1.624        -0.12103       -0.26238       0.036266
     -1.675     -5.8439     4.3799     0.49416     1.9444     1.7811        -0.15373       -0.07489       0.019354
    -1.6755     -5.7718     4.2889     0.47625     1.8029     1.4444        -0.20916       -0.18853      -0.037741
    -1.7811     -6.1687      4.357     0.55507      2.084     1.7412         -0.3557        -0.4527       -0.14537
     -1.727      -6.189     4.6057     0.45611     1.8064     1.4628        0.023945        0.17328       -0.15826
    -1.4982     -4.9996     4.2213     0.44609     1.5662     1.6049        -0.51429       -0.30298      -0.066721
     -1.759     -6.1722     4.2629     0.54199     2.3162     1.5209        -0.17944       -0.37102        0.26314
    -1.5908     -5.4912     4.1435     0.46177     1.6786     1.6766         0.36296        0.38974        0.18126
    -1.6027     -5.4276     4.2344     0.44354     1.7564     1.4393       -0.038336        0.16361      -0.049255
    -1.8286     -6.5257     4.3903     0.54657     2.1391     1.5769        -0.33849       -0.15889        0.20537
    -1.6527     -5.7054     4.3374     0.58989     2.4562     1.8597       -0.092922       -0.29181        0.24806
    -1.8302      -6.585     4.6521     0.54909      2.243     1.6839        -0.05978        0.16428        0.25679
    -1.8047     -6.4284     4.4456     0.44314     1.5378     1.3194         0.13676        0.33477      -0.062736
    -1.5364     -5.1908      4.223     0.43556     1.5742      1.488        -0.18333       -0.18206        0.13536
    -1.6135     -5.4969      4.178     0.57319     2.3779     1.5782        -0.25286       -0.23782        0.24539
    -1.7006     -5.7917      4.172     0.49983     1.8237     1.7164          0.1948        0.25538      -0.034255
     -1.796     -6.3519      4.409     0.51981     2.1635     1.6848         0.16455        0.16283        0.22775
    -1.7943     -6.3463     4.5007     0.51057     1.8492     1.7933        -0.31938      -0.021395       0.048609
    -1.8007     -6.3441     4.3208     0.49546     1.9078      1.623       -0.057574        0.10357       0.061702
    -1.6753     -5.8882     4.4368     0.50477     2.0596     1.5855         -0.1191       -0.20188        0.17598
    -1.7567      -6.138     4.3973     0.50152     1.9353     1.6177        -0.11682      -0.010273        0.22325
    -1.6391     -5.6803     4.2441     0.49511     1.8643      1.639        -0.18193       -0.10418       -0.16298
    -1.5894     -5.2292     4.0673     0.43855     1.5801     1.5246         0.22376        0.44198       -0.21955
     -1.582     -5.4862     4.3802     0.54781     2.1861      1.607        -0.15423       -0.11926       -0.10756
    -1.6019     -5.4495     4.1243     0.50687     2.0014     1.7572        -0.36957       -0.51893       -0.23548
    -1.6375     -5.7212     4.3554     0.49244     1.8577      1.481       -0.068665       -0.20022       0.087501
     -1.584     -5.4646     4.3092      0.4358       1.54     1.5241         0.10487        0.43738        0.31499
    -1.8378     -6.5491     4.3408     0.51956     2.0114     1.4067       -0.027282       -0.13022         0.2246
    -1.8067     -6.3559     4.3803      0.5104     1.8883     1.6399        -0.24413       -0.20102        0.60152
    -1.6823      -5.607     4.0689     0.55519     2.1462     1.6414         0.26999        0.31885        0.17562
    -1.6662     -5.8758     4.3132     0.43502     1.7439     1.5099         0.31884        0.31918        0.21587
    -1.9542     -6.9089     4.4238     0.48412     1.9167     1.5178        -0.43624       -0.30095        0.46469
    -1.7476     -6.1964     4.5372     0.58599      2.396     1.5843        -0.28657       -0.30298       0.074683
    -1.5995     -5.5159     4.2904     0.44817     1.6265     1.5131        -0.19565       -0.17598        0.13412
    -1.7144     -5.9455     4.2439     0.49394     1.8385     1.6098        0.081664        0.29029          0.109
    -1.5707     -5.4492     4.2482     0.45133       1.72      1.569       -0.015249       -0.22577        0.20141
    -1.6437     -5.7157     4.2361     0.56567     2.1528     1.6101        -0.34097       -0.62104        0.17422
    -1.6133     -5.4892     4.1347     0.48091     1.7277     1.5917        0.085302      0.0069396       -0.19157
    -1.8489     -6.6822     4.6287     0.49286     1.8785      1.625       0.0044773       0.070408        0.13091
    -1.7323      -6.142     4.3759     0.53178     2.0395     1.6513        -0.11162       -0.06697         0.4536
     -1.607     -5.5816     4.3204     0.51367     1.9661     1.5891        -0.32241       -0.21122        0.06498
    -1.6845     -5.6651     4.1799     0.46835     1.7931     1.4993        0.025005        0.08999      -0.088208
    -1.5191     -5.1367     4.3588     0.48246      1.735     1.5153          0.1144        0.30295        0.14514
    -1.5753     -5.3118     4.2545     0.46295     1.6913     1.5164       -0.033691       -0.28964       -0.11492
    -1.7885     -6.2978     4.4128     0.50663     1.8894     1.5716        0.077248        0.38491       -0.18956
    -1.6598     -5.6242     4.2346     0.52994     1.9086     1.4305        -0.30356       -0.19632       -0.36049
     -1.736     -6.0995     4.3881     0.49069     1.9496     1.6372        0.098909         0.1844       -0.39796
    -1.7413     -5.9837      4.203     0.44759     1.5134     1.4264        -0.18424       -0.22607       -0.18003
    -1.9047     -6.7454      4.383     0.59153     2.3294     1.8536       -0.021098        0.22674      -0.040528
    -1.5051     -5.0861     4.2628     0.46179     1.7559     1.3751        -0.44628       -0.43208       -0.18433
    -1.8033     -6.2411     4.3301     0.44228      1.628     1.3952        -0.25815       -0.18181       -0.25674
    -1.6878     -6.0151     4.5226      0.4817     1.8446     1.6571        -0.19212       -0.23165       0.077108
    -1.3888     -4.4369     3.9072     0.51387     1.8113     1.5553         0.27746        0.79453         0.1903
    -1.6478     -5.6181     4.2068     0.54527     2.1002     1.6272        0.075264      -0.054315        0.12173
    -1.7832     -6.1384     4.2293     0.46474     1.7326     1.7048        -0.21145       -0.12427       0.078981
    -1.5105     -4.9191     3.9742     0.46323     1.6931     1.4017        -0.16721       -0.10747        0.47281
    -1.8456      -6.516     4.3789     0.50768     1.9368     1.4611        -0.24301      -0.095649        0.11949
    -1.6279     -5.4026      4.156     0.48012     1.9344     1.6744        -0.20286       -0.20191        0.15055
    -1.5488     -5.1734     4.1245      0.4698      1.835     1.5658        0.084717       0.041835        0.39042
    -1.5272     -5.0995      4.141     0.39252     1.5258     1.4613         0.32073        0.53225        0.18041
    -1.6889     -5.8672      4.245     0.46502     1.8992     1.5334        -0.12418       -0.30857        0.23336
    -1.7182     -5.8386     4.2242      0.4787     1.8414     1.4909          -0.194       -0.12557       -0.21401
    -1.7128     -5.9814     4.3134     0.56021     2.2603     1.5447         0.16909      -0.046766       -0.23158
     -1.877     -6.5098     4.2961     0.47773     1.7514     1.5761        -0.18929       -0.34062      -0.017371
    -2.0126     -7.2243       4.43     0.60021     2.3969      1.625        -0.20853       -0.39413        0.19353
    -1.4912      -4.953     4.1644     0.53605     2.2983     1.5768        0.065333        0.19307      -0.083502
    -1.5897     -5.3141     4.1979     0.51213      2.052     1.5138        0.058936      -0.091187      -0.043393
    -1.8243     -6.4966     4.4674     0.50846     1.9319     1.5483        -0.53154       -0.69236        0.38677
     -1.682     -5.7868      4.244     0.50365     1.8248     1.5533        -0.74584        -0.8005        0.20854
    -1.5795     -5.3304     4.1699     0.52204     2.1194     1.5574        -0.54008       -0.85671        0.25899
    -1.6515     -5.6986      4.355     0.55842     2.1067     1.6044          0.1775        0.18633       -0.10252
    -1.7404      -5.928     4.1441     0.54999     2.2625     1.6152        -0.15412       -0.28058        0.14546
     -1.568     -5.1715     4.1397     0.48738     1.7607     1.5822        -0.59866        -0.3611       -0.12893
     -1.417     -4.6056     4.1256     0.48764     1.8502      1.606        0.013899       0.089653       -0.20993
    -1.6806     -5.7305     4.2776     0.55237     2.1824     1.6633        -0.02416       0.093544        0.05348
    -1.7969     -6.2482     4.3098     0.60752     2.5951     1.7075       -0.024371      -0.091717        0.18779
    -1.7517     -6.2134     4.4625      0.5656     2.2304     1.6939        0.032834     -0.0030397      -0.017845
    -1.7738     -6.1379     4.3374     0.57224      2.374     1.6093        -0.34543       -0.36383      -0.016658
     -1.775     -6.2296     4.3464     0.55248     2.1286     1.6269       -0.024717        0.11735        0.25233
     -1.676     -5.8287     4.2525     0.49153      1.903     1.4656        -0.13073       0.020485      -0.010226
     -1.846     -6.5007     4.3651     0.52048     2.0569     1.7525         0.33281         0.2911        0.24852
     -1.558     -5.3077      4.248     0.44304     1.6745     1.5384        -0.12205        0.21382       0.082026
    -1.6867     -5.8631     4.3386     0.54322     2.0483     1.7539        -0.13566       -0.15626        0.24453
    -1.7828      -6.445     4.5236       0.549     2.0481     1.6427      -0.0096942       -0.10885        0.23195
    -1.7264     -6.0221     4.3529     0.60125     2.5098     1.5317         0.30952        0.62123       -0.19565
    -1.7634     -6.1299     4.3304     0.45348     1.8343     1.6093        -0.02867      -0.006445        0.18761
    -1.3892     -4.4541      4.043     0.43798     1.6542     1.4513        -0.34813       -0.17059        0.32007
     -1.592     -5.4289     4.1902     0.46989     1.8291     1.6748        -0.28346       -0.35003      -0.040128
    -1.8207     -6.4713     4.5679      0.4446     1.7527     1.4986       -0.049876       -0.14054        0.23852
    -1.5575     -5.1441     4.0597     0.43886     1.5151     1.5604         0.08823        0.29917        0.24678
    -1.6304     -5.5762     4.1888     0.47441     1.8029     1.5226         0.10668        0.50195       -0.06888
    -1.4808     -4.7356     4.1092        0.57      2.126     1.5531        -0.22856       -0.27278      -0.036421
    -1.7895     -6.2909     4.4635     0.52331      1.996     1.7296        -0.32543        -0.2787        0.05777
     -1.684     -5.7443     4.2823     0.60174     2.3419      1.593        -0.54467       -0.49376        0.19083
    -1.6869     -5.8669     4.3484     0.52545     2.0269     1.5785        -0.15635      -0.098217        0.22829
    -1.7544     -6.1824      4.503     0.43507     1.6802     1.5954        -0.27892        0.03802        0.11469
     -1.299     -4.0739     4.0056     0.45183     1.6465      1.481        -0.25779       0.051244      -0.059663
    -1.7014     -5.9386      4.448     0.52838     2.0381     1.7362         0.16891           0.42       -0.10937
    -1.7032     -5.9661     4.4795     0.49329     1.9389     1.5146       -0.036613        0.27302       0.084421
     -1.899     -6.6299     4.3114     0.54211     2.1655      1.659        0.051342       0.037632       0.028242
    -1.6127     -5.7099     4.4231     0.40988      1.407     1.4042        -0.25814       -0.25803       -0.16155
    -1.8267     -6.3892     4.3657     0.54234      2.301      1.709         0.11897      -0.085385        0.32961
    -1.8121     -6.3156     4.3558      0.6082     2.5256      1.736        0.073987        0.34679       0.024395
    -1.5368     -5.0854     4.1872     0.50986     1.9754     1.4377        -0.70402       -0.93273      0.0028258
     -1.618     -5.5191     4.3074     0.54873     2.1432     1.7584       -0.075893      -0.068346         0.1225
    -1.6778     -5.7395     4.1916     0.51218      1.841     1.7595       -0.051381      0.0011852       -0.36902
    -1.5586     -5.3893     4.4493     0.44892     1.5917     1.5498        -0.22965       -0.33431     -0.0050736
    -1.5173     -4.9639     4.1054     0.59244     2.1711     1.6801        -0.19102       -0.25144        0.30328
    -1.8982     -6.7852     4.4294     0.59987     2.2776     1.7152        -0.24707      -0.068434      -0.074789
    -1.8046      -6.475      4.432     0.51979     2.0208     1.6081          0.1028         0.3823      -0.024334
    -1.8953     -6.7722      4.395     0.51209     1.8968     1.5571        -0.21699       -0.35672      -0.083954
    -1.5668     -5.3374     4.2151      0.5809     2.4943     1.6274        0.067491        0.37899       -0.40536
    -1.7295     -6.0386     4.4351     0.51359      2.044     1.6644        -0.23121        0.18233      -0.003461
    -1.6423     -5.6388     4.1991     0.45069     1.7389     1.4559          0.3092        0.56178        0.28651
     -1.973     -6.9561     4.3783     0.50769     1.8455      1.721        0.037018         0.3093      -0.030208
     -1.565     -5.1545     4.1065     0.50531     1.8357     1.5498        -0.16922      -0.049958       0.070422
    -1.6333      -5.534     4.1053     0.55456     2.1105     1.6623        0.022448      -0.071366        0.24431
    -1.7276     -5.9983     4.3074     0.48148     1.8373     1.7181        -0.21791       -0.34859        0.26447
     -1.721     -6.0898     4.4339     0.61411     2.6249     1.8419        0.076568       -0.18772        0.16723
    -1.8319     -6.5231     4.4759     0.47343     1.7584     1.5531        0.063159       0.053336        0.19848
    -1.6483     -5.5098     4.0934     0.44117      1.544     1.5174        -0.39698       -0.10463        0.59657
    -1.7012     -5.8748      4.266     0.50601     1.8921     1.5989        0.060829        0.32647        0.35608
    -1.7132     -6.1059     4.4367     0.49649     1.8181     1.5767       0.0045405        0.16885         0.3871
    -1.8647     -6.6398     4.4169     0.49347       1.93     1.5098        -0.26326       -0.35935        0.33585
    -1.5813     -5.2722     4.1009     0.51911     1.9376     1.6046         -0.0949       0.031425       0.092173
     -1.578     -5.1851     4.1524     0.52651     2.0069     1.6971        -0.35926       -0.18415        0.14491
    -1.6589     -5.6512     4.1236     0.52568     2.1409     1.7765       -0.071178      -0.057581        0.65477
    -1.6065     -5.5457     4.3037     0.51669     1.9538     1.5565        -0.19076       -0.33496        0.43314
      -1.65     -5.5894     4.1899     0.64226     2.5838     1.7311        0.067927      -0.020424       0.047801
    -1.6837     -5.8845     4.3264     0.46796     1.7121     1.6201         0.44347        0.67247        0.16171
    -1.9805     -7.0819     4.5167     0.43683     1.6597     1.5112        -0.47826         -0.538        0.15548
    -1.6854     -5.8507     4.4215     0.56694     2.3105     1.7497       -0.031505        0.01053       0.087529
    -1.6688     -5.7086     4.3348     0.54215     2.0356      1.541        -0.10225       0.069774        0.39448
    -1.6784     -5.7997     4.3745     0.55623     2.1018     1.6938       -0.038254        0.30925       0.023285
    -1.9865     -7.1095     4.4175     0.55776     2.2778     1.7243        -0.11483      -0.014041     -0.0086288
     -1.854     -6.3995     4.3347     0.53301      1.928     1.4091        -0.30221       -0.29077      -0.026319
    -1.6321     -5.5092     4.0858       0.479     1.7037      1.552        0.062042        0.19929        0.39091
    -1.6764     -5.6706     4.1539     0.54857     2.1368     1.6469        -0.27761        -0.4071       -0.20071
    -1.6248     -5.5959      4.301     0.49128      1.977     1.6893       -0.039255       -0.21241        0.13806
    -1.6278     -5.5311      4.235     0.52386     1.9565     1.7785         0.13566        0.29791      -0.027765
    -1.8311     -6.5166     4.5045     0.47022     1.9107     1.5876       0.0079786       0.035072        0.16075
    -2.0011     -7.2155     4.5017     0.48264     1.7909     1.6636        -0.35935       -0.22154       -0.33248
    -1.8067     -6.4739     4.4584     0.53873     2.2222     1.5537        0.067697       -0.11793        0.35364
    -1.6835      -5.686     4.1805      0.4666      1.814     1.5856       -0.056489       -0.15801        0.24339
    -1.6631     -5.6863      4.326     0.53675     1.9873     1.6659       -0.058414      0.0067285        0.48535
    -1.8415     -6.5119     4.4079     0.45912     1.7275     1.6158        -0.22107       -0.28853        0.30379
    -1.6119     -5.5086      4.259     0.52549     2.0828     1.5225       -0.062172    -0.00070466        0.13684
    -1.8366     -6.4607     4.3261     0.56285     2.3745     1.6393         0.12803        0.43997       0.013249
    -1.6719     -5.6667     4.2066     0.48065     1.8504     1.6658        0.063792      -0.055665        0.23378
     -1.771     -6.1358     4.2763      0.5374      2.133     1.7713        -0.37218       -0.25155      -0.015596
    -1.8373      -6.664     4.6548     0.51166     1.9599      1.783       -0.017459      -0.023239        0.22474
    -1.5872     -5.4258     4.3892      0.5214     1.9004     1.4961        0.073194        0.18193       -0.24713
    -1.6176     -5.6682     4.3762      0.6631     2.7532      1.655           0.332        0.59105      -0.071781
    -1.7796     -6.1298     4.2385     0.44805     1.6946     1.5151        0.012789        0.15874        0.20525
    -1.7893     -6.1442     4.3574     0.50824     2.0192     1.4025        -0.10277        0.22021        -0.2079
    -1.7147     -5.9863     4.4535     0.58933     2.4303     1.6769        0.043068        0.11651       -0.03716
    -1.8334     -6.5451     4.4773     0.43716     1.5742     1.5051         -0.2109       0.020226      -0.055956
    -1.9728     -7.0824     4.5505     0.59187     2.2134      1.663        -0.10433       -0.12473       -0.06115
    -1.7425      -5.997     4.3314     0.55145     2.2128     1.6702          0.1264        0.20051     -0.0073325
    -1.6937     -5.9718     4.4307     0.54646     2.1419     1.5718       -0.061596      -0.024088        0.19107
    -1.7399     -6.0012     4.2721      0.5527      2.113     1.5865         0.01896        0.14523        0.69437
    -1.6366     -5.6161     4.2958     0.45856     1.6709     1.6509        -0.19495        0.03007        0.10385
    -1.4874     -5.1284     4.3142     0.47137     1.7649     1.5316        -0.17916        0.10661      -0.042195
    -1.8821     -6.5394     4.3772     0.57193     2.2873     1.5248        -0.91234        -1.1303        0.37609
     -1.704     -5.9748     4.3876     0.45046     1.6651     1.5537         -0.0533        0.29994      -0.034896
    -1.6448     -5.5757     4.1952     0.51897     1.9771     1.4706        -0.53388       -0.64624       0.098235
    -1.9953     -7.2518     4.6474     0.52106     2.1471     1.5382        0.042858        0.25159        0.11163
    -1.6914     -5.7905     4.2576     0.52968      1.974     1.4957        -0.33732        -0.4398       0.035817
    -1.6424     -5.6167     4.2056     0.43993     1.7565     1.4881        -0.12127      -0.006872        0.14587
    -1.6576     -5.6744     4.3004     0.52442     1.9513     1.6778        -0.27915        0.13653         0.2831
    -1.7404     -5.9235     4.2118     0.54485     1.8921     1.4788        -0.40287       -0.41446        0.31973
     -1.501     -5.0173     4.0842     0.54466     2.0781     1.6268       -0.091869      -0.040145       0.073211
    -1.8462     -6.4616     4.3891     0.51345     1.9645     1.5496        -0.22568      -0.078643       0.020231
    -1.5943      -5.504     4.3384     0.47125     1.6649     1.5085         0.25397        0.38071      -0.038587
    -1.6487      -5.674     4.2885     0.47872     1.9173     1.5644        -0.13052      -0.085291        0.01438
    -1.8318     -6.3773     4.3504     0.47894     1.8958     1.5881       -0.094448       -0.23237    -0.00090725
    -1.8421     -6.5452     4.4193     0.51584     2.0241     1.5169         0.10479         0.2899       0.092182
     -1.534     -5.1617     4.2091     0.43926      1.574     1.4716        -0.17208        -0.2761        0.14932
    -1.6443     -5.7658     4.3981     0.44984     1.8164     1.5534        -0.10502     -0.0053013        0.32115
    -1.7034     -5.8648     4.3855     0.50866     2.1537     1.6539        -0.19338       -0.31387        -0.2011
    -1.8382     -6.4767     4.3496     0.46538     2.0183     1.5531        0.084952         0.3033       -0.36242
    -1.7564     -6.0035     4.2608     0.55233     2.1865     1.6674         0.12951       0.098233         -0.154
    -1.4304     -4.6379     4.1053     0.50752     1.9165     1.5434       -0.024633      -0.010571      -0.034031
    -1.6278     -5.3532     4.0745     0.40926     1.5575     1.5268        -0.24977      -0.057927        0.13553
    -1.7984     -6.3793     4.3581     0.55686     2.2276     1.6079        -0.32847       -0.45949         0.1788
    -1.8112     -6.2908     4.3288     0.56625     2.1516     1.8636        0.032796     -0.0037807        0.28336
    -1.7874     -6.3276     4.3967     0.56182     2.2967     1.6168         -0.2175      -0.014462        0.62034
    -1.6365        -5.6     4.2264     0.45477     1.5957     1.6482      -0.0080512        0.41505       0.070252
    -1.7895     -6.3179     4.4333     0.55016     2.0739     1.5881        -0.23474       -0.37694     -0.0029997
    -1.7111     -5.8112     4.1842     0.57134     2.2865     1.6255         0.71666         1.1948       0.011178
    -1.6969      -5.916     4.3131     0.54307     2.1226     1.6072       -0.057265       0.014394        0.11918
    -1.7338     -6.0953     4.4618     0.44908     1.6945      1.523         0.18909        0.19678       0.051144
    -1.8206     -6.5257     4.6066     0.45145     1.6793     1.5262       -0.052606        0.20878         -0.026
    -1.7319     -5.9693     4.3159      0.4167     1.6083     1.3945        -0.20076      -0.089207      -0.066954
     -1.655     -5.7166     4.2571      0.4132     1.5498     1.4962        0.045028        0.28771        0.02385
    -1.9706     -6.9323     4.3077     0.46285     1.6782     1.5102       -0.034557        0.17758      -0.065592
    -1.7559     -6.2563     4.2784     0.54816     2.2167     1.6416        -0.27629       -0.13765        0.25623
     -1.668      -5.834     4.4394     0.45756     1.6131     1.7256        -0.08608       0.065996      -0.015329
    -1.7492     -5.9366     4.1619     0.50708      1.978     1.5921        -0.13243     -0.0062073        0.15503
    -1.7208      -6.018     4.3475     0.49582     1.8965     1.5437        -0.54241       -0.58508        0.27797
    -1.7257     -5.9204     4.2541     0.61888     2.3613     1.7242       -0.057918        0.10586       -0.14776
    -1.6566      -5.458      4.147     0.51098      1.966     1.6804          -0.291        -0.3052       0.063025
    -1.7847     -6.2563     4.3946     0.46525     1.6981      1.719        0.066841     -0.0046694        0.14788
    -1.6547     -5.7582     4.3675     0.48538     1.8073     1.5113        0.010011       -0.13995        -0.1729
    -1.5185     -4.9851     4.1193     0.48619     1.9205     1.5873       -0.065734        0.25436       -0.11928
    -1.4758     -4.7448     3.9772     0.49909     1.8985     1.4915       -0.072925        0.16951        0.12053
    -1.7201      -5.994     4.3809     0.59989     2.5633     1.5612        -0.13865       -0.22842        0.26909
      -1.65     -5.6688     4.1133     0.55837     2.2367     1.6723        -0.43238       -0.23015        0.19561
    -1.7315     -6.0573      4.327     0.49568     1.8297     1.5056        -0.20301        -0.1636        0.41218
    -1.7253     -5.9486     4.2908     0.60423     2.4358       1.86       0.0061259        0.11245        0.13652
    -1.7604     -6.2477     4.3722     0.55862     2.2782     1.5723        -0.25592       -0.13624    -2.6763e-05
    -1.6817     -5.5318     3.9772     0.53269     2.1269     1.5662        -0.40191       -0.32639        0.22338
    -1.8275      -6.449     4.4855     0.47192     1.8431     1.7418       -0.012656       -0.01564        0.67897
    -1.7722     -6.2835     4.4793     0.53233     2.1341     1.6632        -0.19911       -0.15734        0.34811
    -1.8155     -6.3712     4.3423     0.47404     1.6821     1.5929        -0.21334        -0.2204       0.056923
    -1.5813     -5.3755     4.1827     0.63979     2.4504     1.7543       -0.029995       0.073141        0.29917
    -1.9775     -7.0829     4.3417     0.52988     2.0056     1.7351        -0.20377       -0.20369       0.066656
    -1.6758     -5.8445     4.4416     0.50563     2.1002      1.705        -0.18044       0.091875     -0.0052787
    -1.9297     -6.8951     4.5254     0.44575     1.7402     1.6801         0.21824       0.071063        0.21407
    -1.6815     -5.8187     4.3437     0.50438     1.8977     1.6324        -0.25253        -0.2914        0.13308
    -1.6494       -5.62     4.2279     0.49934     1.9815     1.7092        -0.15159      -0.066563       0.033858
    -1.6515     -5.5759     4.0992     0.56923     2.2193     1.6307        -0.22868       -0.20341       0.085709
    -1.7005      -5.974     4.4336     0.52061     1.9615     1.5525        -0.29047     -0.0028866        0.33169
    -1.6906     -5.9003     4.4019     0.43986     1.7687     1.5573       -0.063487       0.052304        0.22696
    -1.8258     -6.5288     4.5092     0.52473     2.1074     1.6098        -0.20037       -0.12457        0.18881
    -1.8404     -6.6477     4.4673     0.48866     1.7767     1.5114         -0.2314       -0.22427         0.2459
    -1.6255     -5.7192     4.4111     0.46552     1.7473     1.5993        0.033983        0.31203       0.097801
    -1.6301     -5.5424     4.2733     0.56905     2.1206     1.7332         0.23403        0.38237        -0.1535
    -1.4037       -4.44     3.9651     0.44441     1.5439     1.6027        -0.11475        0.25394        0.17211
    -1.7833     -6.1858     4.3974     0.47601     1.7563     1.4641         0.14345        0.20932      -0.012777
    -1.7179     -5.8527     4.1999      0.5145     2.0458     1.5987         -0.3265       -0.19233       -0.18622
    -1.8057     -6.6076     4.5639     0.54246     2.1628     1.6456         -0.1838       -0.21123        0.47249
    -1.9135     -6.9122     4.6005     0.50997     1.9477     1.6049       -0.057207        0.35159      -0.079559
    -1.9832     -7.2538     4.7063     0.52712     2.1881     1.6176          0.3966          0.389        0.14661
    -1.5886     -5.4637     4.2563     0.53705     2.1435     1.5655        -0.35382       -0.42837        0.13099
    -1.8203     -6.3545      4.374     0.48298     1.8914     1.7086        -0.51451       -0.51161        0.23396
