************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 12
         computer_arch: 'win64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP1_T110_R2400_win64'
               logfile: 'results/results_state_estimation_DGP1_T110_R2400_win64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -14.055     10.264        0.17235
    -8.7248       9.83      -0.048337
    -8.4816     8.2741       -0.53217
    -13.331     9.2457      -0.043809
    -13.043     9.5895        0.12542
    -12.779      9.867       -0.13708
    -13.195     7.8596       -0.26319
    -6.7267     7.8576      -0.077474
    -14.831      8.618        0.12218
    -12.213     8.9449       -0.26911
    -10.279      10.61       -0.17561
    -6.3705     8.5798       -0.67064
    -11.321     10.171       -0.18357
    -9.5926     7.2616       -0.21844
    -12.479     8.3011       -0.11758
    -13.964     8.9521       -0.41986
    -5.9598      13.01       -0.50628
    -13.131     8.7757        0.51297
    -11.736     8.9012        0.50658
    -14.252     9.9539       -0.13093
    -7.1962     6.1023        0.31644
    -10.884     6.9582       -0.75654
    -11.766     9.5261       -0.12159
    -9.1356     6.6671       -0.35933
    -14.615     10.459        0.44453
    -10.593     9.2477       -0.24509
    -10.584      10.02       -0.14772
    -9.8203      6.407       -0.35173
    -13.347     11.263        0.15361
     -13.77     12.381       0.070889
    -8.3591     8.1237        0.03633
    -12.281     7.9679        0.19237
    -12.707     11.511        0.14351
    -11.786     10.725       -0.51039
     -14.45      7.653       -0.09784
    -13.698     8.3421       -0.73259
    -8.9478     8.7968       -0.36498
    -12.959     9.0712       -0.21431
    -6.2367     7.7762        0.44658
    -10.746     11.514       -0.34326
    -15.325     7.7919      -0.014797
    -12.775     9.0278       -0.21444
    -16.605     7.0598       -0.15555
    -14.652     7.6552       -0.31823
    -13.368     9.7482       -0.93975
    -15.796     10.191      -0.049329
    -9.2942     10.074       0.056717
    -12.082     9.7648        -0.5704
    -11.468     8.4066        0.21177
    -10.736      9.526       -0.57734
    -14.662     9.2618       -0.54071
    -15.263     9.9888       0.038885
    -12.616     8.8585       -0.49983
    -11.299     8.4047       -0.23153
    -9.6827     8.8954       -0.52091
    -9.2957     6.2629       -0.57022
    -10.149     9.1064        0.12231
    -17.412     10.568       -0.29423
    -8.7972     8.8701       -0.25636
    -10.295     8.4714       -0.23382
    -10.084     12.535         -1.039
    -12.527     10.986        -0.4071
    -7.7457     8.0048      -0.070495
    -11.454     9.1343       -0.24872
    -11.206      11.09        0.19262
    -9.9383     8.5309      -0.099648
    -11.709     9.0414        0.13601
    -9.6882     8.0503       -0.42093
    -5.1239     9.1167        0.37261
    -10.965     9.9513       -0.66209
    -12.126     9.3299         0.0845
    -11.789      8.542       -0.68381
    -8.9181     8.4839        -0.1214
    -15.087     8.5721       -0.91217
    -12.849     7.9047        0.16647
    -14.827     9.7134      -0.087362
    -15.999      8.998      -0.051093
    -15.527     8.8101       -0.20817
    -7.4345     9.9122     -0.0082764
    -13.109     7.0373        0.35345
    -13.312     10.458       -0.30035
    -12.233     10.015        0.18249
    -11.856     7.7396       -0.25637
    -13.105     10.677       -0.08008
    -12.474     7.8159        0.10803
    -11.309     11.137       -0.13828
    -9.7179     8.6095        0.38808
    -17.371     8.0025      -0.055839
    -7.5259     7.8322       -0.34609
    -11.288     7.8118        -0.4952
    -8.8321     7.5088     -0.0055464
    -9.0757     8.4226         0.3325
    -12.352     8.3255       -0.49282
    -13.077     11.591       -0.14718
    -8.2312     9.5486       0.017911
    -13.631      7.731        -0.1768
    -7.2379     8.0998        0.14507
    -14.278     8.0471       -0.35008
    -6.9588     7.8366       -0.27727
    -13.176     8.2067        0.17009
    -16.141     8.8975         0.3021
    -10.236     7.8053        0.23359
     -14.04     9.0064       -0.10344
    -10.344     10.167       -0.23601
    -15.454     8.2706       -0.24544
    -15.701     6.7022        0.14117
    -11.848     8.4317       0.050417
    -14.962     8.0317       -0.37492
     -11.59     8.3047        0.17534
     -15.23     11.272       -0.28539
    -13.571     8.9972       -0.37738
    -14.274      8.209       -0.75835
     -11.04     10.354       0.011589
     -11.59     10.061       -0.40184
    -10.993     9.8886       0.058766
    -13.797     9.3283       0.011268
    -10.783      8.038        0.29904
    -15.323     11.404       -0.39578
    -18.547     9.9368       0.016711
    -10.471     10.045       -0.47508
    -12.404     7.4569       -0.20893
    -10.245     8.0297       -0.32455
    -13.889     9.0687      -0.037349
    -14.943     6.6537       -0.10756
    -13.152     8.2218        0.21769
    -8.1441     10.654       -0.33098
    -9.4642     9.1443        -0.5109
    -14.748     7.0066    -0.00024271
    -13.866     8.4547       -0.34609
     -14.58     6.7274       -0.28237
    -14.513     9.2595       -0.46607
    -15.753     9.1325       -0.25055
    -15.888     9.3994       -0.14857
    -13.769     8.9383       -0.65891
    -10.329     8.6226        0.14888
    -12.508     7.2465        0.10035
    -10.606     8.9409        0.09384
     -12.86     10.579       -0.20914
    -9.7756     6.7093       -0.61985
    -10.774     7.0282       -0.38157
    -11.185     7.7613       0.058734
    -9.2163     7.4727        0.19982
        -15     10.666       -0.84207
    -16.876     10.349      -0.045601
    -13.425     8.2964       0.041724
    -14.748     8.3111       -0.33256
    -15.529      9.586       -0.55155
    -12.594     8.4794       -0.34199
    -13.246     8.0512        0.30297
    -12.124     9.3599        0.28254
    -15.032     6.2232          0.024
    -14.338     9.8272        0.52482
     -15.31     9.4745       -0.57031
    -12.031     6.7512       -0.23304
    -13.216     8.8756       -0.36035
    -15.259     10.883        -0.1312
    -15.627     10.958       -0.41378
    -12.614     9.6268       -0.29384
    -14.414     8.5218        0.31945
    -12.667     8.6708       -0.33857
    -11.175     8.9541       -0.29028
    -17.149      10.98         -0.396
    -13.232     7.5155       -0.22051
    -13.605     6.3846        0.31108
    -13.039     10.459      -0.077435
    -12.827     7.5013       -0.33308
    -12.604     11.066       -0.17394
    -17.918     9.7298       0.047125
    -13.979     10.941      -0.054606
    -14.256     9.4698        0.19839
    -10.002     8.2655        -1.0219
    -8.5786     8.4021       -0.15899
    -15.122     9.2879       -0.48125
    -12.328     8.3291       -0.59423
    -12.857     11.773       -0.87133
    -7.0585     8.6562        -0.2925
    -12.449     8.8456       -0.19551
    -8.0467     8.1267       0.077026
    -12.149     9.1414       -0.46799
    -7.1688     7.6161         0.1902
    -11.047     11.069        -0.3816
    -13.824      9.141       0.039335
    -10.527     9.8883        -0.1973
    -13.832     7.1072       -0.15017
    -14.895     7.5043       -0.43501
    -13.392     9.6843      -0.086486
    -13.573     7.6659       -0.20135
    -10.748     7.4294       -0.31924
    -11.517     9.1559        -0.6225
    -13.372     11.079       -0.57473
    -9.6581     8.5883        0.21397
    -14.113     6.3312       -0.38125
    -12.644     9.5332       -0.27005
    -13.498     10.664       -0.23894
    -13.597     10.546        -0.3088
    -10.232     7.3318       -0.16505
    -12.422     8.0305       -0.24517
    -10.558     8.7482       -0.33868
    -7.0458     8.7241       -0.12924
    -10.787     9.3168       0.048002
    -8.2964     8.4276       -0.56793
    -7.9281     8.4935       -0.26743
    -10.019     10.589       -0.35359
    -13.835      7.936      0.0056351
     -18.03     8.9229      -0.084471
    -8.6814     8.7866       -0.67484
    -14.183     6.7155       0.032986
    -15.596      10.43       -0.37706
    -12.989     9.2409         0.1097
    -14.702     10.756       -0.33232
    -6.5617     9.1852       -0.67374
    -7.3352     6.8524       -0.27753
    -10.616     7.8368       0.071008
    -13.684     9.4726       0.086301
    -15.737     11.293       -0.40338
    -7.9663     9.3489       -0.16596
     -14.14      10.66        -0.1423
    -13.278     9.2982       -0.16571
    -9.9296     8.3156       -0.11902
    -13.097     7.5032       -0.37376
    -12.147     8.7647      0.0059476
    -11.004      9.553       -0.22309
    -14.439     9.6351       -0.20422
    -13.495     9.4242       0.095149
     -12.05     10.542        -1.0527
    -13.036      8.756       -0.30679
    -18.367     10.515       -0.63207
    -12.942     6.7971       -0.32098
    -15.377     10.231        0.36347
    -14.159     9.8083      -0.044597
    -10.613     9.2811      -0.079959
    -11.698     10.248        0.17552
    -13.774     10.426       -0.21666
    -13.342      7.898       -0.15444
    -12.742     8.3656       0.025663
    -10.096     9.0751        -0.1991
    -17.676     9.1372        0.44975
    -12.731     8.4406       -0.11298
    -10.022     9.2686       -0.17047
    -16.475     7.7561       -0.78777
    -11.907     8.5279     -0.0022802
    -17.602       10.7       -0.30586
    -11.657     8.4488        0.17581
    -14.309     9.6166        -0.3228
     -12.54     9.8242        0.20404
    -10.289      8.891       -0.36618
    -15.308     10.641       -0.33985
    -10.796     6.9784        0.38027
    -12.177     9.6865       -0.16239
    -9.6232     8.4001       -0.25991
    -7.1892     7.4416       -0.58693
    -11.458     8.3482       -0.20959
    -14.794     8.3315        0.18115
    -13.443     9.3335        -0.8049
    -16.861     9.6498       -0.23209
    -9.9711     9.2586        -0.7407
    -12.323     7.7561        0.36658
    -12.828     9.6988        -0.3299
    -17.661      13.95       -0.14133
    -8.7351     8.3674       0.088546
    -14.631     7.9387       -0.20888
    -10.984     8.4271       -0.46664
    -13.958     9.9846        0.37216
    -13.153     9.6897       -0.17771
    -13.202     9.1708        -1.0182
    -14.178     9.2313       -0.22858
    -7.0349     6.6541       -0.10552
    -11.924     10.356       -0.44213
    -13.553     11.353      -0.072252
     -9.016     9.3977        0.10132
    -10.585     8.6127        0.14323
    -10.424     8.9201      -0.075784
    -11.505     7.6502       -0.42251
    -13.904     9.4836      -0.024024
      -13.8     9.0933      -0.022508
    -15.522      12.62        -1.0153
    -9.1775     10.517       -0.17026
    -12.029     8.6594       -0.63774
    -15.252     9.6151       -0.26868
    -11.963     7.3458       0.068344
    -8.0691     9.2979       -0.14019
    -13.646     8.3881       -0.51989
    -11.263     9.3587       -0.52267
     -13.28     10.344        -1.0044
     -14.97     9.6631       0.071687
    -19.289     8.4621        0.20788
    -13.374     10.151       -0.24546
    -10.891     11.784       -0.16283
    -11.482     8.9397        -0.2307
    -11.574     8.8732      -0.080565
    -11.358     8.8562       -0.66378
    -15.992     11.712       -0.13475
     -12.35     7.0214      -0.049118
    -13.787     8.7663       -0.26441
    -12.368     9.2216       -0.31753
    -15.539     10.045       -0.22021
    -16.374     8.8883        0.50458
    -10.445     8.1429        0.50442
    -13.067     10.229      0.0064076
    -9.1517     7.3916       -0.42882
     -9.608     8.4499       0.018359
    -14.983     9.0328        -0.2494
    -5.2099     5.7033        0.36114
    -9.8148     10.101       0.012904
    -12.963     9.4551      -0.019546
     -17.05     11.476       -0.20184
    -10.969     6.7942        0.63159
    -8.2983     6.6375        0.26804
    -13.418     7.3893       -0.33322
    -16.356     9.2058       -0.24511
    -10.192     10.586       -0.37032
    -13.619     8.5328      -0.091643
    -12.342     10.277       -0.43804
    -13.802     7.0362        0.37803
     -10.19     8.5452       -0.38892
    -12.632     8.6713       0.042909
    -18.939     7.8245       -0.30737
    -3.8754     8.2782       -0.45717
    -13.659     10.492        0.33936
    -15.533     8.8181      -0.034809
    -8.7306     8.2734       -0.12602
    -11.743     9.1361      -0.034877
    -9.4389     10.303       -0.28807
    -13.614     8.1189        -0.2273
    -13.721     9.3181          -0.35
    -11.596     8.9314        0.05394
    -11.564     8.3544       -0.27717
    -14.962     7.8798      -0.050826
    -11.234     8.7291       -0.31027
    -12.673      7.544        0.34903
    -12.738     8.2746        0.11588
    -10.635     11.141        0.37271
    -10.784     11.015       -0.32597
    -13.526     8.3607       -0.56709
    -12.663     7.8733       -0.10141
    -15.662     9.3112       -0.36191
    -15.044     8.5271        0.16602
    -17.463     8.2963       -0.26632
    -14.816     8.3117       -0.24863
    -12.178     11.336       -0.50108
    -12.427     8.2937       -0.18074
    -12.519     10.161       -0.15519
    -9.8961     8.6024        -0.1484
    -11.467     11.009       -0.80835
    -17.003     9.5871       -0.15927
    -10.554     8.6627        0.02244
    -16.286     5.8224        0.12979
    -4.0456     9.2275       -0.56684
    -11.845     11.657       -0.42875
    -12.828     9.7255       -0.17978
    -12.365     9.1306       -0.14196
    -13.226     7.9551        0.30411
    -12.158     7.0906       -0.20424
    -9.5254     9.6567        0.26398
    -12.509     7.1392       -0.12235
    -13.109     7.7575       -0.74755
    -13.599     9.6494       -0.14888
    -12.439     7.3098       -0.25417
    -17.232     10.341       0.065317
    -12.767     8.6439        0.18441
    -17.592     9.9642       0.047908
    -10.253     10.173        0.59813
    -10.343     7.7184       -0.11529
    -7.7588     8.2223       -0.49967
    -12.893     9.0936       -0.13161
    -14.351     10.709       -0.32213
    -11.245      7.637       -0.53667
    -15.599     9.3835       -0.35778
    -9.6901     8.2415       -0.34137
    -12.801     11.294       -0.38797
     -9.657     9.2082       -0.16766
    -12.462     11.714        -1.4529
    -15.024     9.6478       -0.18985
    -10.119     8.4141        0.49082
    -14.228     9.6806       0.024679
    -9.2379     9.5849       -0.38232
    -10.311     7.4509       -0.13416
    -10.928     10.609       -0.15797
    -13.963     10.256       -0.42699
    -17.454     9.3905        0.20331
     -11.48     7.5831         0.1224
    -15.856      9.745       -0.17044
    -16.366     8.3982       -0.37426
    -9.8461     6.6905       -0.18191
    -12.475     11.641       0.059199
    -12.472     9.2286       0.068493
    -13.711     8.6872       -0.14137
    -9.0287     9.7729       -0.31661
    -16.683     10.414       -0.15825
    -10.528     8.7693       0.068059
    -14.426     8.7909      -0.059267
    -13.363     10.845       -0.44524
    -11.459     10.131        0.48519
     -11.63     6.8709         -0.505
    -8.6964     9.3269       -0.55227
    -10.588     9.3205        0.22721
    -14.963      7.884       -0.41617
    -13.439     9.0402       -0.73477
    -14.329     10.141       -0.45213
    -11.235     9.9851       -0.62481
     -15.44     10.419       -0.30446
    -13.868     9.2873       -0.42354
    -14.817     8.2063        0.20376
    -12.687     9.7022       -0.38468
    -13.713     8.0081         -0.766
    -13.297      8.254       -0.41421
    -13.366     9.3821        0.55351
    -16.228     8.9157       -0.22547
    -13.772     8.5226        0.11643
    -12.603     10.543       -0.88179
    -19.892     7.9652       -0.17611
    -13.546     7.8575        -1.4967
    -11.387     8.3286       -0.31683
    -9.8572     9.3981        0.49703
    -7.6952     8.6253        0.14933
    -18.181     10.102       -0.58358
    -12.978     8.6196       -0.16071
     -14.53     11.242       -0.70573
    -16.009     9.7653       -0.35962
    -9.5326     6.8212       -0.74506
    -14.094     8.2587       0.085485
    -14.128     11.451        0.28065
    -15.344     10.058       -0.99097
     -10.03     8.9853         -0.725
     -19.12      8.129       -0.19972
    -11.985     8.6143       -0.20817
     -11.92     9.5049         0.1111
    -13.323     11.618       -0.96755
    -11.595     9.1989        -0.1194
    -16.039     9.6201        0.25327
    -15.331     7.4133       -0.13646
    -14.037     8.9423       -0.24188
    -12.233     10.138      -0.072717
    -10.818     10.352       -0.27355
    -11.303     8.4554        0.26986
    -10.639     9.7564       0.028113
    -16.049     9.6116        -1.0024
    -13.456     10.049        0.18141
    -11.622     11.396       -0.58904
    -9.3252     10.128        -0.1069
    -9.5668     9.6585        0.12057
    -7.0432     10.437       -0.24634
    -13.658     6.9633       -0.15064
    -11.336     7.7518       -0.12701
    -13.957     10.159        0.20951
    -12.959     6.7836       -0.23937
    -15.292     10.016       -0.11523
    -15.785     8.6877       -0.52285
     -11.91     8.5702       -0.25222
    -12.671     9.2741        -0.1827
     -14.06     8.2051        -1.0192
    -11.017     6.9948        0.20976
    -12.985     9.5541        -0.6629
     -8.683     11.191       -0.33102
    -12.745     7.0619      -0.047395
    -10.043     8.2997       -0.49908
     -15.81     9.7266       -0.14839
    -14.016     9.5315        0.17133
     -13.22     11.191        -0.3889
    -11.972     10.493       -0.30749
    -12.732     10.039       -0.46348
    -10.253     8.2326       0.068252
    -16.102     10.975        0.22779
    -18.426      8.132        0.31559
    -12.211     7.3003       0.092563
    -9.6763     7.3031       -0.55668
    -10.892     7.6964        0.13517
    -12.209     8.7223      -0.016041
    -10.897      9.422        0.24122
    -15.461     8.8106       -0.33497
    -12.059     10.508       -0.30545
    -13.262     7.4441        0.12171
    -10.462      8.463       -0.22912
    -11.943     9.3832       -0.19547
    -12.357      8.543        -0.4194
    -9.7884     8.1735       -0.20397
    -9.1908     8.6154        0.53314
    -13.538     8.4992       -0.37067
    -10.068     10.448       -0.31766
     -13.14     9.4562       -0.27801
    -11.463     8.1612       -0.26415
    -11.106     7.9487        0.20421
    -11.636     9.5589        -1.0319
    -9.3491     9.2931       -0.41476
    -11.659     10.445       -0.19539
    -10.973     10.525      -0.045412
    -17.164     8.0518       -0.83206
    -13.057     9.6321       0.039155
     -9.893     5.7018       0.057555
    -9.1794     7.7014       0.073185
    -8.8094     8.4207        -0.1385
    -15.205     9.6604     -0.0052147
     -9.988     9.0356        -0.5037
    -9.5505     8.9029       -0.53804
     -12.91     8.7743      -0.061151
    -8.9639     7.3218       0.041924
    -14.977     10.699        -0.1564
    -15.307     8.6885       0.058559
    -12.255     8.8867       0.042382
    -10.482     9.1385      -0.083579
    -12.869     8.7247        0.33927
    -14.791     7.9153       -0.33552
    -17.396     10.673       -0.28907
    -9.8528     7.9153        0.21772
    -15.652     8.5953      -0.094573
    -13.199     10.275       -0.14033
    -12.189     9.4801      -0.088166
    -17.987     7.6954       -0.70607
    -11.474     8.6662       -0.41748
     -14.82     9.1404        0.01128
    -9.3799     7.9505       -0.25742
    -12.519     7.3989        0.12145
     -11.42     7.5516      -0.055695
     -17.05      11.09       -0.39949
    -14.856       8.43       -0.11285
    -10.509     8.5765        -0.5521
    -11.026     7.0736     -0.0042525
    -9.8484     7.0715        -0.6436
    -13.556      7.701       -0.18793
    -8.4711     9.7809       -0.59159
    -14.597     12.771     -0.0021386
     -14.53     8.3229        0.21903
    -11.864     9.2438        0.52912
    -13.077     9.7023       -0.46827
    -15.177     8.2555       -0.34266
    -6.6893     7.6664       0.061542
    -11.187     9.3409       -0.57866
    -7.9183     9.6173     -0.0025558
    -10.777     10.635      -0.014729
    -15.465     9.1168        0.38603
    -7.8737     7.4463        0.10042
    -13.331     8.6923       -0.69663
    -10.063     6.9984       -0.22265
    -12.508     6.8422        0.19281
    -12.757     9.6843      -0.028967
    -15.581     10.123       -0.17372
    -14.268     9.3425      0.0083024
      -15.1     7.8794      -0.089155
    -15.443     9.5802        0.10274
    -11.315     9.0539        0.13899
    -14.386     10.547        0.18007
    -14.873     8.0483      -0.092142
    -12.626      10.61      -0.015414
    -10.243     6.9719       -0.53066
    -13.703     7.4355       -0.62635
     -9.069       11.5        0.18412
    -11.596     8.2847       -0.17862
    -11.972     7.6421      -0.030395
    -10.751     8.8737       0.040211
    -12.772     9.4607       -0.85405
    -8.0666     10.277        0.15924
    -6.7443      8.675       0.065498
    -10.911     8.9941        0.47462
    -12.254     7.4673       -0.19726
    -8.5654     8.2947       -0.20739
     -10.78     8.7878       -0.19997
     -8.959     8.8443       -0.12351
    -10.662     8.4224        0.10819
    -10.455     10.261       -0.36469
    -13.491     10.085      -0.073479
    -13.636     10.689      -0.027139
    -11.716     9.5726       -0.31753
    -16.376     7.9461       0.017231
    -14.733     11.578      -0.038979
    -10.943      12.56       -0.20024
    -10.709     8.1199       -0.76684
    -12.901     8.5229        0.15284
    -12.005     7.8512        0.19023
    -12.432     8.3141        0.50664
     -10.19     8.2088      -0.054302
     -13.94     11.336       -0.83252
     -14.55     7.7041       -0.66276
    -8.5942     6.7325       0.071501
    -14.702     10.833       -0.23122
    -12.323     8.9987        0.16787
    -8.1685     10.159        0.11922
    -10.722     6.6977       -0.12092
    -5.2223     7.6824       -0.32618
    -12.078     7.7979        -0.8054
    -12.933     9.5395     -0.0066681
    -9.0995     8.9621       -0.90683
    -10.144      7.436         0.1456
    -9.3059     9.1897        -1.1996
    -18.239     13.249       -0.61247
    -8.5224     7.0227       0.066427
     -11.04      8.687       -0.24632
    -8.7102     9.5068       -0.53207
    -14.511     10.887        0.14407
    -13.587     8.7819       -0.17925
    -14.664     8.3863       -0.30354
    -12.727     9.2115      -0.067086
    -10.983     10.292       -0.37094
     -10.36     9.3958         -0.126
    -5.9977     7.4597       -0.30358
    -11.239     7.1939        0.67864
    -13.261     9.4893       -0.43648
    -12.831     7.9856       0.029477
    -8.1101     11.074       -0.53438
    -15.603     8.6568        -0.4243
    -9.8769     8.8305      -0.016097
    -10.331     8.4248        0.18871
    -13.065     8.8085       -0.32592
     -11.58     7.3878       -0.32649
    -15.154      6.644       -0.13078
    -10.847     7.5371       -0.46304
     -14.84     9.0252       -0.19064
    -13.724      8.492       -0.40407
    -12.878     6.3387       -0.19112
    -8.6551     8.0622       -0.09482
    -14.043     8.2548      -0.057305
    -11.682     9.2663       -0.15686
    -12.257     8.8039       -0.36653
    -12.875     8.6532       -0.59841
    -11.622     9.9825       -0.54274
    -10.983     7.8142       -0.21003
     -11.19      5.881       -0.16798
    -8.2443      9.398        0.11486
    -12.669      8.258       0.023565
    -7.0997     6.0811        0.30523
     -14.04     7.0013       0.026422
    -15.427     8.2772       -0.33972
    -14.301     9.0013         -0.349
    -10.984     8.5015       0.063375
    -10.946     12.203       -0.21206
    -12.186     8.5848       0.090189
    -18.457     10.231       -0.20882
    -10.994     8.0252       -0.38677
    -16.533     8.8019       -0.67215
    -13.703      9.797        0.11682
    -15.003      9.371        -0.8647
    -8.1664     9.9381        0.29686
    -14.777     9.7281     -0.0026405
    -17.923     7.7653       -0.60096
    -10.858     9.9037        0.12807
     -11.55     8.1527       -0.11472
    -12.443     7.8741      -0.064156
    -11.747     8.7812         0.0149
    -14.918     9.0263       -0.15842
    -15.608     7.1836        0.35299
      -13.2     7.9921      -0.053972
    -9.3758     8.7548        0.59599
    -7.5728     9.8597       -0.14087
    -11.807     7.9147       -0.10767
    -14.744     7.8461       -0.62141
    -10.452      8.209        0.16846
    -10.819     10.064        0.23239
    -11.546     10.771       -0.65309
    -10.967     6.5821      -0.036898
    -15.743     9.6114        0.21213
     -14.76     9.5673       -0.32286
    -12.477     8.0433        -0.2955
    -11.818     8.5966       0.054175
    -17.625      11.94       -0.19364
    -12.427     8.8927        0.18376
    -13.401      10.42        0.14612
     -13.03     8.4523       -0.23776
    -12.484     8.2781         0.1335
     -13.99     6.6281       -0.29862
    -17.728     8.2204        0.26481
    -14.594     8.1579      -0.077172
    -9.5203     8.7732       -0.40538
    -14.993     11.897       -0.38197
    -13.057     9.4889       -0.43122
    -12.179      9.702       -0.77627
    -15.418     10.914       -0.23547
    -13.003     8.6022       -0.16698
    -12.244     6.9506       -0.48821
    -15.481     9.2554       -0.27917
    -14.669     9.5605       -0.21933
    -11.898     9.0256       -0.11952
     -13.89     10.651      -0.007602
    -10.013     6.7191       -0.14993
    -12.244     9.3977       -0.63348
    -10.781     9.4373       -0.36896
    -11.812     7.7334      -0.039823
    -13.325     8.0582       -0.24095
    -14.216     8.0975       -0.30558
    -9.7049     9.3227        -0.6183
    -15.277     8.5748       -0.91723
    -11.825     7.2339        0.12645
    -16.896     9.5187       -0.36328
    -10.102     7.8997       -0.56256
     -11.39     6.9979       -0.20071
    -14.126     10.015       -0.44255
    -16.061     9.6259       -0.30912
    -15.676     9.6366        0.24556
    -10.813     8.1237       -0.51454
    -12.009     9.2179         0.2283
    -9.6361     9.4646      -0.098828
    -12.097     8.7261      -0.073095
    -11.789     9.8836        -0.0364
    -10.975     8.7679        0.25416
    -14.532     9.1637        0.30205
     -14.85     8.5058       -0.19212
    -9.3103     7.6746        -0.1533
    -9.4165     7.2557        0.12865
    -11.681     8.8577      -0.085086
     -15.16     7.5768       -0.76624
    -11.522       6.67        -0.2078
    -19.281     11.982       -0.41175
    -12.897     8.3439        -0.1044
     -10.92     9.0737       -0.29416
    -12.165     8.2483      -0.041912
    -12.962     8.2786       -0.11214
    -15.427     10.685       0.032268
    -10.912     9.1577      -0.041501
    -14.265      7.213       -0.22721
    -13.959     8.0967        0.33195
    -10.557     9.1582      -0.033879
    -14.197     7.9487        0.17795
    -15.673      9.319        0.37728
    -12.416     6.4078       -0.11074
    -14.819     9.2128       -0.21749
    -12.886     8.2015      -0.021128
    -16.948     8.1654       -0.21515
    -12.349     9.5269       -0.32546
    -13.163     8.7013        0.18898
    -11.064     8.3922       -0.33873
    -11.201     9.5745       -0.31491
    -11.501     6.9659       -0.40895
     -12.04     9.1822       -0.33149
    -17.086     7.7428        0.32056
    -12.455     10.273       -0.10819
    -9.4155     6.8588       -0.52534
    -13.733      7.765       -0.62603
    -11.863     7.9686       -0.27285
     -13.31     8.3515        0.30162
    -10.779     7.3274        0.22451
    -14.642      9.223       -0.19759
    -15.607     10.049         0.3005
    -9.2206     10.824       -0.51799
    -12.316     7.3893        0.36619
    -10.865      11.69       -0.56487
    -9.9461     7.7084        0.10436
     -9.224     8.0802       -0.25106
     -18.53     8.6853       -0.27714
    -12.276     8.2111        0.24234
    -10.924     8.8052        0.23922
    -14.738     10.087       0.044178
    -9.4436      7.816        0.32409
    -12.665     8.9251        -0.1004
    -14.349     7.8603        0.37523
    -13.512     7.7384        0.30856
    -11.464     7.6736       -0.38874
    -9.8524     10.201       -0.11836
    -13.472     6.8011         0.4453
    -11.673     8.8464       -0.49539
     -12.23     9.6758       -0.31388
    -16.063     9.1972       0.050824
    -14.516     6.5819        0.20134
    -16.666     9.1968       -0.33153
    -10.285     8.0834       -0.28254
    -14.747     8.4636        0.48651
    -10.027     8.2843     -0.0083075
    -16.553     7.7319       -0.64326
      -13.7     12.133       -0.66107
    -15.622      8.883       0.021643
    -11.026     7.4364        0.15147
    -8.9807     8.8696       -0.16344
    -12.878     9.5251        0.13342
    -12.293     11.946        -1.3089
    -9.2748     9.0568       -0.53376
     -15.83     8.3296       -0.41491
    -11.697     7.7011       -0.15129
    -15.508     10.915       -0.22501
    -17.878     9.6917       -0.43622
    -12.661     11.507       -0.04509
    -15.135     7.7003       0.067598
    -10.725     8.3269      -0.034248
    -10.258     10.196       -0.26596
    -15.776      7.394        0.24287
    -15.074     7.8479        0.32973
    -13.041     7.7718         0.1175
    -11.226     10.156       -0.29239
     -12.68     9.4321        0.36394
     -5.974     8.3568       0.028835
    -10.436     12.384       -0.39086
    -13.479     8.8987       -0.62285
    -11.752     9.2608       -0.55809
    -10.721     11.323        0.22843
    -12.856     7.4647      -0.039731
    -9.2667     7.3226        0.44511
    -14.963      8.639       -0.17154
    -11.134     9.9817      -0.091002
    -14.358     7.0797          0.134
    -15.759     10.178        0.28322
    -11.953     10.363      -0.071145
    -12.257     7.0473       -0.22534
    -13.077     10.401       -0.99603
    -12.054      9.091        0.24586
    -13.095     8.0247       -0.10011
    -14.185      8.621       -0.39065
     -10.43      9.965       -0.52003
    -14.736     10.667      -0.091756
    -13.024     10.452        0.19433
    -14.938     10.614        -0.2796
    -16.457     9.6004       -0.28356
    -13.081     10.078       -0.15774
    -14.901     10.571       -0.17993
    -13.725     7.4501       -0.16805
    -12.916     7.0591       -0.32284
    -11.197     10.008        0.41135
    -13.708     7.2936      -0.031433
    -17.283     6.4885        0.14768
    -16.636     9.2352         0.3985
    -17.854     7.4602        0.48973
