************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 50
              filename: 'results_computing_time_DGP2_T50_R1000_maca64'
               logfile: 'results/results_computing_time_DGP2_T50_R1000_maca64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884727  -5.071538781670152   2.339524325024803   4.598162859417349
  -5.071538781670332   5.954231316364762  -0.571119358456840  -1.160646197129784
   2.339524325024809  -0.571119358456831   0.898979711057306   0.497112373889859
   4.598162859417370  -1.160646197129768   0.497112373889859   2.085990141138555

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553557  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106077   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>     <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    -1.1927     -3.7039     3.8057     0.50179      1.8172     1.8816         0.26216       0.31715        0.5748
    -1.3836     -4.2561     3.6911     0.45332      1.6589     1.3741        -0.44296      -0.40629      -0.22057
    -2.3395     -9.0087     4.8258     0.35041      1.2814     1.3644        -0.11394      0.096981      -0.34391
    -1.5796     -5.3656     4.4419     0.39905      1.4925     1.5087       -0.065578      -0.16404      0.033161
    -1.7676     -6.0233     4.1742     0.45091      1.5883      1.714         -1.1207      -0.60588      -0.59449
    -2.0079     -7.4142     4.1205      0.5649      2.2983     1.5855         0.27462       0.34953       0.16366
    -1.8452     -6.5075     4.5718     0.46319       1.624     1.5873        -0.25952      -0.22011       0.29991
    -1.8197     -6.6191     4.7689     0.38964      1.3355     1.4029       -0.061397      -0.11953      -0.26661
    -1.7198     -5.9728     4.5439     0.50918      2.1113     1.7391       -0.060839      -0.27211      -0.01432
     -1.476     -4.7456     4.0766     0.62882      2.2632     1.8289         -0.0581       0.25372     -0.047089
    -2.0903     -7.7595     4.5739     0.47463       1.681     1.5901         0.29302       0.83001       0.33331
    -1.9409     -6.8723     4.4916     0.44824      1.6728     1.6166        -0.74999      -0.68109       0.04336
     -1.593     -5.5668     4.1305     0.59833       2.296     1.5915        -0.62216      -0.78683       -0.5079
    -1.9006     -6.6535     4.4199     0.36189       1.291     1.2343         0.14246        0.2481        0.1877
    -1.5644     -5.2316     4.3388     0.54515       2.231      1.803        0.057038       0.30471       0.02397
    -1.5475     -5.2563     4.3059     0.49309       1.758     1.5675         -0.1785      -0.14893       0.94406
    -1.6747      -6.042     4.3502     0.47282        1.75      1.591         -1.0342       -0.3212       0.03351
     -1.335      -4.157     3.9243     0.46287      1.7597     1.5821         0.16107       0.14408      -0.42832
    -1.7266     -5.9334     4.5507     0.48275      1.9334     1.7729         0.12961       0.22693       0.01606
     -1.641     -5.6383     4.2517     0.45124      1.5588     1.4714        -0.33241     -0.023989       0.29349
    -1.6133     -5.4358     3.9621     0.52803       1.668       1.93        -0.24196       0.34846      -0.67893
    -1.6578     -5.6327     4.3678     0.50986      2.1664     1.6125         0.12968       0.22892      -0.18629
    -1.3955     -4.4595     4.2124     0.52094       1.752     1.7955        -0.51647      -0.46256      0.038868
    -1.9768       -6.86     4.2068     0.41536      1.8946     1.6273        -0.29906      -0.44836      0.052668
    -1.6222     -5.8717     4.4343     0.41663      1.5225     1.7307         0.19242     -0.042482     -0.080412
    -1.4268     -4.5095     3.8814     0.49568      1.9318     1.3348        -0.35034      -0.35288       0.66181
     -1.988     -7.3144     4.7907     0.37055      1.4864     1.4111        -0.10076     -0.081469       0.38349
    -1.9408     -7.2517     4.6783     0.49568      2.1126     1.7092        -0.16273      -0.16777       0.24924
    -1.6292     -5.4715     4.4658     0.63726      2.6281     1.8471       0.0023336      0.089532      0.090436
    -1.8375     -6.5262     4.4791     0.50483      1.6689      1.339          0.1525       0.16484      -0.10065
    -1.5649     -5.4247     4.1224     0.43433      1.2518     1.2139        -0.14064      -0.15622      -0.35353
     -1.449     -4.8124     3.9361     0.41718      1.5679     1.3132         -0.2295      -0.21863      -0.12951
    -1.7947     -6.2259     4.0038     0.48952      1.8865     1.8103         0.94098       0.95216       0.11499
    -1.7835      -6.184     4.3572     0.45061      1.6354     1.6624        -0.13212      -0.27104      0.014709
    -1.7677     -6.1162     4.7298     0.50044      1.9157     1.6997         -0.4748     -0.063028       0.17668
    -1.7749     -6.1038     3.8784     0.52229       2.068     1.7396        -0.52367      -0.48067       0.24893
     -1.536     -5.3452      4.192     0.44211      1.6325     1.4047        -0.56937      -0.60414       0.40379
    -1.7805      -6.347      4.362     0.39816        1.43     1.5426        0.030236     -0.024968       0.37159
    -1.5393     -5.2887     4.1891     0.46859      1.9186     1.6351       -0.050401      -0.27247      0.032573
    -1.6711     -5.7813     4.2031     0.36151      1.1512     1.4239        -0.38801       0.33721       0.13313
    -1.5912     -5.3337      4.119     0.51723      2.3606     1.7665          0.1501       0.15009      -0.44077
    -1.6491     -5.7026     4.3652     0.55405      2.0614     1.8059        -0.41171       -0.1356      -0.35581
    -1.4119     -4.9084     4.2631     0.46541       1.462     1.4519      -0.0045133    -0.0097094      -0.17221
    -1.3985     -4.5396     4.0959     0.44385      1.6928     1.7217       -0.085277       0.50391       0.41513
    -1.8668     -6.9663     4.4702     0.47175      1.8457     1.5715         0.19886       0.48466     -0.032828
     -1.613     -5.5713     4.0739     0.38403      1.2129     1.4625        -0.44614      -0.19385       0.31236
    -1.9865      -6.997     4.3437     0.42082       1.337     1.4368         0.52293       0.18874       0.29303
    -1.7701     -6.1757     4.3846     0.41676      1.5576     1.6009       -0.018059      0.092633      0.053768
    -1.9625     -7.0711     4.6064     0.31318      1.2509     1.3101        -0.69779      -0.32073       0.84273
    -1.2681     -4.0572     4.2831     0.41205      1.8524     1.4858        -0.15322       -0.7645        0.7758
    -1.7218     -6.2687     4.6579     0.45561      1.6879     1.5476         0.29035       0.43505      0.019479
    -1.7292     -6.1799     4.4074     0.41642      1.3352       1.42         -0.3542      -0.11163       0.10867
    -1.7135     -5.8761     4.4476     0.41204      1.6267     1.5123        -0.22234      -0.51793      0.098325
    -2.0443     -7.3867     4.0184      0.5772      2.3325     1.4763        0.015642      -0.23587      0.042148
    -1.7372     -6.1128     4.2235      0.4664      1.8302     1.8373         0.22333       0.50365      -0.29104
    -2.0509     -7.7161     4.8564     0.48588      1.5679     1.6077          0.8645         0.758       0.55073
    -1.8543     -6.6224     4.3171     0.47694      1.7321     1.2714        0.022386      0.088906      -0.40155
    -1.3439     -4.6267     4.4193     0.34196       1.095      1.325        -0.10617      -0.25336      -0.38897
    -1.4429     -4.6512     3.8471     0.41096      1.4641     1.3607         0.15362       0.10596       0.33281
    -1.4299     -4.8582     4.6999     0.53738      2.1165     1.5676         0.22621       0.37901       0.49243
    -1.5405     -5.1071      3.922     0.44234      1.5669     1.3845         0.23108        0.1709      0.087584
    -1.9434     -6.9531     4.5111     0.46203      1.5492     1.4125          0.1313       0.24644     -0.011895
    -1.2621     -4.0955     4.2732     0.37915      1.1011     1.3911         -1.1285      -0.39554       -1.1761
    -1.8099     -6.3788      4.469     0.38174      1.4384     1.5231        0.080595       0.15535       0.10381
    -1.9753     -6.9695     4.0791     0.41628      1.3963     1.3842        -0.51065      -0.45448      -0.33447
    -2.0601     -7.2633     4.2699      0.5214      1.8985     1.9476        -0.47291      -0.37338       0.15235
    -1.4395     -4.7146     4.0959     0.41014      1.3754     1.2819        -0.30054     -0.082979      0.082804
    -1.6632     -5.6238     4.3694     0.43025      1.5245      1.514        -0.46938      -0.11623      -0.45553
    -1.6876     -5.9633     4.5475     0.50629      2.1117     1.5684        -0.54688      -0.63314       0.60071
    -1.5812      -5.195     3.9907     0.42672      1.2162     1.5325         0.26902       0.80062       0.57857
    -1.3307     -4.4362     4.2512     0.44067      1.6674     1.8861        -0.31342      -0.35826       0.14103
    -1.7079      -5.963     4.3833     0.37981      1.6091     1.4655        -0.20613     -0.087021      -0.15483
     -1.422       -4.39     3.5761     0.44579      1.7249     1.3131        -0.42515      -0.46978      0.093327
    -1.8897     -6.6829       4.15     0.34451      1.3519      1.367       -0.094768       0.12998       0.13101
    -1.3596     -4.1094     4.1822     0.40344      1.4131     1.7619         0.19543       0.29361       0.30153
    -1.6872     -5.8418     4.2074     0.49852      2.0454     1.9142        0.060007      -0.31603       0.66841
    -1.5065     -5.1157     4.2998     0.32561      1.2598     1.3053        0.014194       0.14562       0.41863
    -1.7945     -6.5104     4.3133     0.46261       1.753     1.4433         0.13643      -0.27808      0.099896
    -1.7845     -6.0241     4.2255      0.3799      1.4153     1.5574          -1.057      -0.89667      -0.35827
    -2.0123      -7.288     4.5022     0.38545      1.6516     1.6773        -0.20577     -0.066759       -0.3733
    -1.9627      -6.718     4.0378     0.42398      1.3713     1.4152         0.31664       0.60843      -0.79075
    -2.2215     -8.2513     4.4074     0.70095      2.7755     1.7571       0.0023949      -0.14651       0.10815
    -1.3365     -4.2374     3.7048     0.57617      2.5823     1.2786        -0.27234      -0.15306       0.23054
     -1.716     -5.8146     4.3004     0.40899      1.4629     1.2798        0.052939      -0.26558       0.25637
    -1.7782     -6.0626     4.2157      0.4665      1.5653     1.4072        -0.63804      -0.22388     -0.068199
    -1.7359      -5.855     4.1204     0.44263      1.4771     1.4796        0.077199       -0.1086      -0.02369
    -1.4149     -4.3812     3.8458     0.50282      1.7403     1.6621       0.0062716       -0.1817       0.17085
    -1.7876     -6.3412      4.392     0.37393      1.1147     1.3745        -0.20116       0.65942      -0.31225
    -2.1466     -7.7131     4.8508     0.49391      1.9827     1.8322      0.00088204       0.13863      -0.41395
    -1.5355     -5.1651     4.1021     0.43097      1.5961     1.4359         0.20901       0.12634      -0.31458
    -1.1904     -3.6047     3.5968     0.47608      1.4851     1.6706        -0.26152      -0.12897      -0.26034
     -1.479      -4.723     4.3259     0.48307      1.9187     1.6237        -0.59597      -0.24578       0.32615
    -2.0533     -7.6754     4.8444     0.51942      2.1326     1.6915        0.076311       0.02016      0.082239
    -1.9378     -7.1592     4.5876     0.42965      1.3934     1.6178         -0.2402      -0.12312       -0.2311
    -1.7625     -6.1357     4.4606     0.46429        1.75     1.5855        -0.22352      -0.19063         0.154
    -1.5179     -5.0526     3.6842     0.62585      2.3226     1.5918        -0.17904      0.092252      0.088027
    -1.5374     -5.1742     4.1154     0.41924      1.4899     1.2972        -0.37584      -0.38096     -0.052387
    -1.9209     -6.7227     4.2068     0.57012      2.1359     1.7601         0.21865       0.18413        0.1935
    -1.2209      -3.944     3.9642     0.37558      1.6068     1.4408      -0.0058271     -0.031756      0.055714
    -1.7598     -6.2892     4.5989     0.65183       2.546     2.1516        -0.38247      -0.45304       0.38013
    -2.0727     -7.7043     4.8692     0.63288      2.3775      1.903         0.39729       0.42153       0.43836
    -1.0576     -3.0034     3.8064     0.48095      2.0827     1.6542        0.014881      0.038257     0.0057945
    -1.7076     -5.9025     4.3041     0.47451      1.9127     1.7029         0.10215       0.52385       0.43651
    -1.3646      -4.312     3.7201     0.38428      1.4391     1.3043        -0.44771      -0.29407      -0.28124
    -1.5895     -5.7075     4.2854     0.41795       1.674     1.5425         0.37733       0.48565     -0.070921
    -1.8318     -6.6044      4.799     0.53755      2.3212     1.5926         0.12149      -0.10709       0.47726
    -1.5626     -5.0145     3.9638     0.51262       1.702     1.8335       -0.058324       0.54049     -0.058095
    -1.7468     -6.2138     4.4798     0.34936       1.158     1.2326       -0.082156      0.070461      -0.15283
    -1.1812     -3.2521     3.6805      0.4371      1.3851     1.5247        -0.10318      -0.12491      -0.01286
     -1.803     -6.4465     4.6582     0.48017      1.5427     1.3834        -0.19339      -0.36034      -0.49338
    -2.0267     -7.2117     4.3037     0.64393      2.3906     1.9289        -0.34378      -0.29564       0.16302
    -2.0216     -7.2567     4.6311      0.5315      1.9839     1.5991        0.077545      0.069992       0.47378
    -1.5986     -5.3947     4.2465     0.39301      1.4798      1.466        -0.46152      -0.21964      0.081762
    -1.1899     -3.9647     4.2266     0.33996      1.3369     1.3632        -0.10387      -0.10491     -0.054166
    -1.5062      -5.124     4.4873      0.4689      1.7466      1.623         0.16474       0.31755       0.40324
    -1.4508     -4.7319     4.5083     0.51026      2.2094     1.7134        -0.25446      -0.34395     -0.044539
    -1.5858     -5.0438     3.5089     0.49747      1.8121     1.4529        0.073457     -0.093447       0.35434
    -1.6075     -5.8693     4.6076     0.36993        1.25     1.2528        -0.38275      -0.17765       0.10862
    -2.0904     -7.7125     4.3123     0.47922      2.2681     1.8325       0.0047442      0.084865       0.28166
    -1.9667     -6.8697     4.3211     0.51467      2.0765      1.849         0.36934       0.70943     -0.086013
    -1.3972     -4.1935     3.7608     0.42037      1.2616     1.2952         -0.3421      -0.42276      -0.22115
    -1.9407     -6.7842     4.2242      0.4653       1.914     1.9161        -0.13246      0.054858       0.25512
    -1.5133     -4.6541     3.8656     0.52702      1.6581     2.1148        -0.19418      0.087266      -0.32953
    -1.5247      -5.269     4.1524     0.42055      1.4536     1.5663         0.10257       0.03943       0.51698
    -1.3417      -4.441     4.2126     0.47881      1.4914     1.4635        -0.17131      -0.16565      -0.16201
     -2.138      -7.518     4.4019     0.53666      1.8218     1.9335        -0.68789      0.041274      -0.29023
    -1.7697      -6.433     4.4776     0.51148      1.9771     1.4953         0.21278       0.34281     -0.068153
    -1.9508     -7.1799     4.3834     0.44991      1.7025     1.6735       -0.091016      -0.61514       0.19478
    -1.8969     -7.1356     4.6513     0.41165       1.368      1.606        -0.66536       -0.4153       -1.0741
    -1.9967     -7.2524     4.5762     0.49922      1.8239     1.7369        -0.62251      -0.30393      -0.17655
    -1.8166     -6.4203     4.2648     0.36461      1.1401     1.2072       -0.045384      0.033401       0.63537
    -2.0798     -7.5295     4.3904     0.48189      1.5064      1.678         -0.2951      0.012521     -0.063425
    -1.7016     -5.8498     4.3886     0.43785      1.4052     1.5588        -0.54382      -0.18149      -0.43431
    -1.8164     -6.4205     4.3595     0.59034       2.407     1.8691         0.13638     -0.053682       0.28546
    -1.6736      -5.624     3.9258     0.48538      1.8407      1.603         0.09496       0.12079      0.069673
    -1.8113     -6.4949     4.2549     0.63348      2.9881     2.2245        -0.10651      -0.29067       0.38866
    -1.8905     -6.8688     4.6507     0.46431      1.5478     1.6994        -0.30464      -0.27481       0.20206
    -1.7458      -5.998      4.028     0.52416      1.6926     1.6455        -0.37417     -0.095791       0.38705
    -1.8622     -6.5863     4.2845     0.42164      1.4593     1.6042        -0.24941      0.060894       0.35717
    -1.6788     -6.1614     4.5616     0.43933      1.4395     1.6062          0.1206       0.15502       0.46917
    -1.7483     -5.9964     4.0997     0.33615      1.1091     1.3498        0.052418     -0.047841      0.014017
    -1.5214     -4.9684     3.7778     0.51703       1.909     1.5341        -0.44559     -0.051475       0.75575
    -1.7013     -5.7967      4.336     0.49764      1.8558     2.0634       -0.053653      -0.07788       0.21306
    -1.6497     -5.8764     4.7805     0.52233       2.348     2.0714          0.1401      -0.20746        1.3075
    -1.8753     -6.6959     4.4503     0.52226      1.9647     1.7253        -0.44414      -0.19035       0.16497
    -1.3202     -4.2907     3.8274     0.59564      2.4127     2.0256          0.2303     0.0051164      0.005767
    -1.6714     -5.7306     4.0355     0.49912      2.0701      1.831         0.34587       0.46755       -0.0546
    -1.8635     -6.5025     4.5113      0.3318      1.1929     1.3978     -0.00083693       0.39423       0.52584
    -1.5318     -5.3057      4.579     0.45453      1.7206     1.4919       -0.096706        0.3167      -0.15875
     -1.308     -4.1868     3.9534     0.45137      1.7624     1.3607      -0.0024381       0.22183      -0.23259
    -1.7287     -5.8644     4.4778     0.48946      1.8626     1.7788         0.64429       0.61154       0.38391
    -2.1059     -7.9123     4.8706     0.47315      2.0287     1.7196        -0.74363      -0.51662       0.78879
    -2.0806     -7.1441     4.4619     0.35232      1.2683      1.287        -0.10565     -0.083051      -0.20948
    -1.7703     -6.0733     4.1102     0.53138      1.6793     1.6168         -0.1687      0.063679      0.027773
    -2.0745     -7.4999     4.4001     0.52059      2.0503     1.6544        -0.12351      -0.29304       0.55553
    -1.9796     -7.0009     4.2078     0.43662       1.889     1.6109        -0.11983      -0.29704       0.22889
    -1.6754     -5.7634     4.5528     0.47273      1.7562     1.7917         0.66079       0.50187      0.037738
    -1.7827     -6.2733     4.5402     0.40121      1.5938     1.3319        -0.59055      -0.56366       -0.3102
    -1.8681     -6.5483     4.5527     0.46811      1.4632     1.6778        -0.70694      -0.51467      -0.31742
      -1.49     -4.8714     3.9894     0.43212      1.6301     1.2012        -0.16014     -0.059009      -0.36738
    -1.6107     -5.1091     3.8884     0.44941      1.4639     1.5292         0.30221        0.2554       0.30513
    -1.4866     -4.7227     3.9234     0.53519      1.9651     1.5977       -0.050965       -0.0274        1.0555
    -1.8677     -6.5964     4.3862     0.44386      1.5779     1.4921          0.1079       0.29563       0.06559
    -1.6381     -5.3033     4.0592     0.51816      1.6818     1.4884        -0.36293      -0.44407      -0.18876
    -1.7379     -5.7052     4.0433     0.55215      2.3564     1.7832         0.17611       0.47688       0.13879
    -1.7579      -5.916     4.3085     0.43344      1.6016     1.6513          0.2065      -0.35059       0.54969
     -1.718     -5.8813     4.1532     0.53552      1.9947     1.8757        -0.82255      -0.43278     -0.075799
    -1.8669     -6.7467     5.1111     0.61386      2.2951     2.2103         0.10406       0.23835      -0.20735
    -1.5758     -5.4732     4.7282     0.53089      2.0021     1.6334        -0.09216      -0.28005      -0.72138
    -1.5398     -5.3687     3.7876     0.56614      2.1053     1.7969        -0.14319       0.13913      -0.37597
    -1.8494     -6.5422     4.2628      0.4223      1.7481     1.6967       -0.089534     -0.088246      0.060825
    -1.7709     -5.9381     4.0768     0.50913      2.1018     1.6798        -0.25372      0.061016      0.089326
    -1.4846      -5.016     4.3891      0.4619      1.8407     1.6221         0.64413       0.59327        0.1855
    -1.8814     -6.5563     4.2216     0.39407      1.1271     1.3491         -0.4217    -0.0047194      -0.10622
    -1.6752     -5.8094     4.4945     0.49161      1.5526     1.7818        -0.34963      -0.43602      -0.28504
    -1.6614     -5.7072     4.3516     0.43723      1.6308     1.5523         -0.2279      -0.24405      -0.46517
    -1.6297     -5.4775     4.2246     0.47967       1.996     1.5322       0.0015983       0.18268    -0.0080715
    -1.9709     -7.0316       4.27     0.63506      2.4417     2.1237         0.57942       0.50433          1.17
    -1.7723     -6.0717     4.3319     0.52879      1.8133     1.9141      -0.0084314       0.51578      0.043344
    -1.6908     -6.0275     4.3829     0.39804      1.4723      1.451        -0.72718      -0.50061       0.27463
    -1.7728     -6.0767     4.5093      0.4579      1.6336     1.5516        0.032713       0.24068      -0.40026
    -1.8386     -6.4435     4.1385     0.45547      1.5448      1.392        -0.29793      -0.35643     -0.041134
    -1.5183     -5.2533      4.413     0.44846      1.6073     1.3132        -0.64814      -0.58719       0.79966
    -1.9536     -6.9317     4.8135     0.65953      2.9233     1.6491         0.58742       0.57671      -0.44856
     -1.481     -4.8782     4.2577     0.43275      1.4274     1.2908          0.1271       0.04251       0.07377
    -1.8828     -6.9497     4.6374     0.34655       1.316     1.4468        -0.30097     -0.078769       0.20417
    -1.3402     -4.3416     4.2359     0.48565      1.9363     1.7606        -0.25845       0.27615       0.11685
    -1.4568     -5.1021     4.0647     0.49677      1.6378     1.2381        -0.47281      -0.56422      0.084302
    -1.3395     -4.3293     3.8497     0.55423      2.1831     1.6373        -0.71381      -0.64549      -0.16853
    -1.9023     -6.5943     4.4527     0.70192      2.8569     1.6704        0.066489       0.11423        1.0204
    -1.6087     -5.7811     4.4187     0.39838      1.3076     1.3574         0.57872       0.40329      0.035244
    -1.4049     -4.5905     4.0956     0.43623      1.7426     1.5926        0.025075       0.19736       0.25759
    -1.9679     -6.9269     4.3032     0.44649      1.7164     1.7186        -0.91009      -0.58897     -0.053506
    -1.9258     -6.9738     4.1104     0.61145      2.2928     1.3328         0.70194        1.0135       0.02909
    -1.3815     -4.5875     4.3428     0.41348      1.4718     1.3291        -0.41885      -0.70991      -0.22242
    -1.5762     -5.3608     4.1303     0.32879      1.0428     1.1401        -0.32933       0.65057       0.17415
    -1.5464     -4.9973     3.9158     0.49516      1.7127     1.7044         0.48008       0.41955      -0.25056
    -1.4681     -4.5995     4.2932     0.44229      1.7016     1.4594        -0.50666      -0.33269     -0.032614
    -1.7011     -5.7978     4.1151     0.36992      1.4806     1.4252       -0.036261        0.1597       0.13262
    -1.4232     -4.6378     3.9756     0.44944      1.6069     1.5713        -0.31769     -0.097166      0.013205
    -1.4579     -4.9615     4.1402     0.39308      1.6986     1.4565         0.26115         0.298      0.046993
    -2.2833     -8.4915     4.5458      0.4742      1.9039     1.5118         -0.2742     -0.078664       0.28754
    -1.5335     -5.0114     4.0756     0.45853      1.7552     1.7367         -0.1832       0.18533      0.048465
    -1.3752     -4.4751     3.7655      0.4453      1.8142     1.2539        -0.42955      -0.51981      0.022848
    -1.6783     -5.9921     4.3783     0.37397       1.177     1.5154        -0.19887     -0.014924     -0.068302
    -1.8866     -6.7959     4.7705      0.7024      2.5438      1.644        0.092795     -0.045706       0.14452
    -1.3439     -4.1661     3.9299     0.74858         3.1     2.1075         0.30974       0.58921       0.30826
    -1.7226     -5.9732     4.1187     0.53798      1.8918      1.444         0.23179          0.41       0.17802
    -1.7908     -6.3334     4.3239     0.51192      2.0772      1.708         0.27104       0.35154     -0.033686
    -1.8525     -6.5957     4.7559     0.46892      1.8072     1.3887         0.12428       0.47159       0.12298
    -1.7271     -5.8332     4.2816     0.38484      1.4635     1.2685        -0.18216       0.30594       -0.4545
    -1.6951      -5.787     4.0345     0.37218       1.408     1.5024         0.38139       0.41015       0.37594
     -2.033     -7.1323     4.4301      0.4664      1.6389     1.5726        -0.73384      -0.57886    -0.0018659
    -2.0172     -7.1141     4.0706     0.56668      2.2126      1.699        -0.13533      0.028431       0.31969
     -1.658     -5.7428     4.1765     0.44181      1.5722     1.5556        0.036003        0.2686       0.65635
      -1.49     -4.7658     3.7821      0.4488      1.7064     1.2655        -0.21657      -0.21876     -0.058133
    -1.5152     -5.0913     4.2324     0.34116      1.1859     1.2172        0.043755      -0.14436      -0.19886
    -1.8055     -6.2803     4.5232      0.4804      1.5387     1.7317        0.057119        0.2564      -0.31555
    -1.8337     -6.2979     4.3603     0.50589      2.0492     1.7349        -0.11903      -0.43595       0.28896
    -1.8607     -6.7294     4.2401     0.52668      2.0134     1.6484         0.28203       0.31131       0.64751
    -1.6144     -5.5459     4.6076     0.60266      2.4068     1.5704       -0.098648      -0.13784      -0.22209
    -1.2041     -3.7105     4.0141     0.46542      2.0049     1.4914         0.43132       0.48572      -0.19162
    -1.4055     -4.5729     3.7723     0.42122      1.6152     1.4197         0.06652       0.31737       0.13553
    -1.4445      -4.545     4.5226     0.54781      2.1026     1.5095        0.068378       0.26018       0.29355
     -1.941     -6.8729     4.1396     0.70458      2.9256     2.2363          0.1583       0.52081        0.3639
    -1.8562     -6.6013     4.3787     0.41534      1.3423      1.521       -0.061155      0.087436       0.11349
    -1.3178     -3.9468     3.9465      0.5637      2.1455     1.8739          -0.103      -0.20242       0.63336
    -2.1693     -8.1449     4.5478     0.54276      2.0641     1.5567        -0.23845      -0.21862       0.36494
    -2.0443     -7.0526     4.5058     0.44486       1.627     1.6678        -0.74772      -0.84195       0.57153
    -1.8089     -6.3688     4.2029     0.32572      1.2559     1.3472        -0.10376      -0.21738     -0.037509
     -1.745      -6.063     4.3522     0.45514       2.125      1.811         0.40237        0.2075        0.6137
    -1.8125      -6.439     4.5062     0.44925      1.5346     1.3876        -0.10915        0.1684      -0.11915
    -1.5307     -5.1868     3.9353     0.57535      2.0601     1.7919        -0.14476     -0.097749      0.049071
    -1.8815     -6.4869      4.091     0.57231      1.9783     1.5616       -0.061383         0.135      -0.24203
    -1.8821      -6.894     4.8947     0.49718      1.8771      1.612       -0.087086      0.095956     -0.035893
    -2.0093     -7.4533     4.4667     0.38889      1.4847     1.4947         0.41138       0.11661        0.4022
    -1.6997     -6.0646     4.6625     0.55142      2.3171     1.6771        -0.33329      -0.21402      -0.17927
    -1.7892     -6.4345     4.3729     0.52081      1.7883     1.9059        -0.53793       -0.6167      0.060059
    -2.0056     -7.0422     4.5568     0.48244      1.9237      1.554       -0.086423       -0.3401         0.627
    -1.8955      -6.832     4.6281      0.5219      1.8986     1.6402       -0.079035       0.22845       0.24272
    -1.6502      -5.548     4.1696     0.39033      1.3177     1.3999         0.37062       0.17354       0.53381
     -1.559     -5.3058     4.4852     0.37467      1.3399     1.4642       -0.078987      0.032447      0.066432
    -1.7192     -6.3884     4.8338     0.40282      1.3092     1.3466        -0.60813      -0.37104       0.36253
    -1.6654     -5.6585     4.0012     0.53526      2.0284     1.5486       -0.016128       0.14922      -0.13341
    -1.7926     -6.1665     4.2213     0.54103      1.8166     1.8431         0.28119       0.45356       0.14436
     -1.369     -4.2366     4.0362     0.38423      1.3927     1.4183        -0.12031       0.67116     -0.069953
    -1.6804     -5.8459     4.3927     0.55897      2.0313     1.4991         0.11818       0.10547     -0.054777
    -1.8354     -6.4261     4.4759     0.60172      2.5068     1.8735         0.19056       0.31181      -0.32974
    -1.8573     -6.8385     4.7252     0.43836      1.5903      1.462        -0.51882      -0.53513       0.52941
    -2.0883     -7.3386     4.4072     0.55456      2.1456     1.4927        0.039408       0.42595     -0.073025
    -1.8712     -6.7125      4.857     0.60534      2.5093     1.5445         0.60025       0.56341      -0.22097
    -1.6134     -5.7033     4.3268     0.42301      1.3044     1.3553        -0.76711       -0.5289      -0.19115
    -1.5355     -5.0582     4.3999     0.34981      1.1043     1.4997        -0.73235      -0.12369      -0.65301
