************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 250
              filename: 'results_computing_time_DGP1_T250_R1000_maca64'
               logfile: 'results/results_computing_time_DGP1_T250_R1000_maca64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -11.447     11.696      -0.034483
     -11.84      9.582         -0.357
    -15.559     10.247        -0.1979
     -10.92     9.2089    -0.00018509
    -12.404     9.2923       -0.33566
    -11.638     9.3068       -0.40575
     -8.746     8.8858       -0.31987
    -13.892     8.8441      -0.064998
    -11.346     9.9473        -0.1324
    -11.738     9.9893       -0.21866
    -8.2273      8.619        -0.4252
    -10.799     9.9691       -0.35523
    -9.6116     8.9106       0.026729
    -13.706     9.8524       -0.28949
    -12.934     8.7111       -0.31519
    -8.2222     10.831       -0.16638
    -13.311     8.6864        0.33502
    -11.794     8.3775        0.15317
    -15.124     10.242        -0.2443
    -10.463     7.8646       -0.33165
    -11.821     7.9074       -0.44427
    -10.508     9.4155       0.007041
    -10.538     8.5187      -0.015509
     -14.01     8.5889        0.30376
    -11.733     11.509       -0.66861
    -11.959     10.551      -0.039813
    -9.7063      8.238       -0.59758
    -12.824      10.48        0.10876
     -12.75     10.566       0.028652
    -10.516     9.0493       -0.30423
    -10.284     9.5522       0.013302
    -13.671     11.344        0.12237
    -13.661     10.049       -0.47144
    -14.283     8.0738       0.020927
    -12.287     8.2725       -0.56291
    -10.379     8.3099       -0.31684
    -13.567     8.5051      -0.091531
    -7.9973     8.8681      -0.024744
    -12.748     10.956      -0.067323
    -12.812     8.9278        0.16332
    -12.073     9.4464       -0.27405
    -14.601     8.5892       -0.17175
    -14.157     7.6281       -0.27532
    -11.736     9.1528       -0.74846
    -14.893     9.9172       -0.14757
    -10.208     10.046       0.065664
    -10.348     10.157        -0.5664
    -11.163     8.3519       0.066078
    -11.982     9.2414       -0.30453
    -13.044     8.3079       -0.52187
     -14.43     11.612      -0.065767
    -12.195     8.8463       -0.51476
    -13.016     9.7792       -0.45286
    -13.433     9.3552        -0.2475
    -10.627     8.2458       0.018333
    -10.795     8.1695       0.011533
     -12.62     11.378      -0.064651
    -11.734     9.0541      -0.033213
    -12.118      9.123      -0.074741
    -11.922     10.244       -0.61607
    -14.746     10.139       -0.12471
    -10.121     8.6624       -0.15329
    -12.779     8.3068       -0.21787
    -11.365     11.275       -0.17693
    -11.587     8.5952      -0.074163
    -14.121     8.5751         0.2294
    -10.821     8.6658       -0.34285
    -9.9587     9.9558        0.17913
    -12.962     10.367       -0.48407
    -14.536     9.3407       -0.17061
    -11.942     9.4418       -0.12568
    -12.844      10.74        -1.0066
      -15.3       9.71       -0.57614
    -12.143     8.1396       -0.19168
    -12.786     10.787      0.0042024
    -14.216     8.7815       -0.26264
    -14.251     10.608       -0.40438
    -10.259     10.013       -0.16594
    -14.696     8.2432        -0.3099
    -11.997     9.8648       -0.19828
     -12.94     8.4688        0.12206
      -11.1     8.9078      -0.086994
    -11.808     9.6438       -0.36696
    -13.549     8.8995       -0.16173
    -12.792     11.202       -0.08529
    -12.376     9.7323       -0.19899
    -16.288     8.6736      -0.079586
     -8.538     10.141        -0.4804
    -11.454     8.5074       0.037996
    -12.105      8.931       -0.26425
    -10.659     8.2365        0.15379
    -12.503     8.1585       -0.48282
    -13.743     9.8985       0.033076
    -13.058     10.535         0.1454
    -11.275      9.465        0.14607
    -9.6149     9.6142       -0.23246
    -13.451     8.9127       -0.15812
    -10.287       8.65       -0.38782
    -14.494     8.3399       -0.28502
    -13.666      8.729       0.039821
    -11.952     8.2795      -0.036057
    -13.092     9.4886      -0.040528
    -14.046     10.175       -0.17163
    -15.631     8.9314      -0.033875
    -13.335     7.8785       0.027177
    -11.785      8.576       -0.25416
    -13.873     8.2147       -0.50797
    -13.313     9.6756       -0.12426
    -12.996     9.5109       -0.37944
    -11.866     9.4843       -0.12436
    -15.998       9.79       -0.53584
    -11.657     9.1696      -0.049549
     -11.23     9.7726       -0.34514
    -12.423     8.8356        0.12843
    -14.891     9.0502      -0.034697
    -13.815     8.9472       -0.26713
    -13.065     10.048       -0.40376
    -13.909     9.9795       -0.38867
    -10.615     9.3072       -0.58997
    -12.372     7.7007       -0.37583
    -14.854     9.1145       -0.13789
    -13.787     9.3954        0.27783
    -12.395     7.9551       0.015684
    -10.796     7.9442      -0.013861
    -9.7667     10.124       -0.14106
     -9.686      8.131       -0.33968
    -13.581     8.5866       0.040709
    -14.707     8.8902       -0.21579
    -13.981     7.9834      -0.056198
    -13.575     8.8748       -0.40283
    -12.369     9.1325       -0.17985
    -12.653     9.3238       -0.49618
    -12.464     9.2555       -0.14135
    -9.4005     8.5188      -0.028553
    -12.823      7.954       -0.20981
    -10.315       7.88      -0.030524
    -11.282     9.6096       -0.42061
    -8.4933     7.2718       -0.11999
    -13.319     7.5082        -0.2018
    -9.5663      8.372       0.015825
    -9.7883     7.4798        0.16224
    -11.685     9.8223        -1.0124
    -16.488     10.133       -0.10927
    -13.607     8.6575       -0.21301
    -15.594     9.0071        -0.2363
    -16.058      8.837        -0.3184
    -13.509     9.0654       -0.14008
    -14.108     8.1494       0.078767
    -11.937     10.867       -0.17285
    -11.876     8.2938        0.14207
    -12.387     9.2814       0.092371
    -14.977     8.6726       -0.24197
    -10.768     6.9904       -0.27558
    -13.023     9.4791       -0.32333
    -13.313     9.9751       -0.45351
    -15.522     10.373        -0.3021
    -12.809     9.3462       -0.13389
    -13.642     8.4225        0.27471
    -12.773     8.5277        0.03645
     -11.65      9.226       0.018416
    -14.824     10.805       -0.16468
    -11.017     8.7758        0.18521
    -13.777     7.2058       0.076461
    -13.849      9.867       0.096689
    -13.241     8.0899       -0.17827
    -13.493     10.267       -0.41901
    -14.411      9.831       -0.13443
    -12.337     9.7488       -0.26406
    -12.551     9.3624       -0.17831
    -10.145     7.3718       -0.69813
    -10.389     8.6269       -0.24519
    -14.085     10.057       -0.25288
     -12.94     9.0076       -0.29399
    -10.668     9.9474         -0.941
    -9.9353     8.9615      0.0050156
    -12.183     9.2315        -0.1096
    -11.137     9.4123      -0.019569
     -11.18     9.2881       -0.82839
    -8.6352     7.6754      -0.024269
    -9.9761     9.9164       -0.41183
    -13.684     9.1362      -0.072681
    -10.518     8.7887       -0.17913
    -13.669     8.2418       -0.14893
    -12.423     11.271        0.71043
    -9.7763     10.191       -0.16755
    -12.499     7.8945      -0.054801
    -12.694      7.838       -0.16735
    -12.846     8.4916       -0.30584
    -12.384     10.748       -0.47553
    -11.626     8.5317       0.097409
    -11.896     7.8261        0.21969
    -12.301     9.4409       -0.31053
    -13.763     9.7172      -0.067158
    -15.147     10.111       -0.13901
    -12.809     9.3481        -0.2031
     -13.27     8.5327       -0.24953
     -13.62     9.8323       -0.29082
    -11.202     9.1222        0.11675
    -10.207     9.7235       0.095634
    -12.139     9.1989       -0.35251
    -8.7449     8.3777       -0.19144
    -11.446     10.224       -0.29349
    -14.685     7.8229        0.13521
    -14.975     8.6805      -0.038202
    -10.385       9.74       -0.33309
    -13.911      7.711       -0.22563
    -14.785     10.007       -0.43802
    -11.067     9.1696       -0.27313
    -12.183     10.585       -0.26771
    -8.9641     10.393       -0.36011
     -10.84     8.2517       -0.26747
    -11.574     8.2269       -0.13781
    -12.937     9.4107      -0.015902
    -14.687     10.666       -0.19796
    -9.8331     8.4137        0.07482
      -12.6     10.218       -0.25358
    -13.182     10.507        -0.3809
    -11.487     8.9066       -0.16792
     -12.45     8.2016       -0.34726
    -11.828     10.243       -0.40076
    -11.054      9.404        -0.1342
    -11.646     8.5151       -0.46567
    -13.544     8.3256      -0.089437
    -12.191     8.9546       -0.76879
    -15.168     9.9189       -0.27271
     -13.89     10.618       -0.33263
    -14.081     7.2853       -0.16304
    -13.798     9.7235       0.059684
     -14.35     9.1782      -0.038068
    -10.861     8.7311       -0.25752
    -9.7436     9.5923      -0.076975
    -13.306     8.7564       -0.25444
    -13.613      7.573       -0.15784

************************************************************
Time to compute the log-likelihood once (in ms)
                <strong>Gaussian</strong>              <strong>CSN()</strong>             <strong>CSN(1e-06)</strong>          <strong>CSN(1e-04)</strong>          <strong>CSN(1e-02)</strong>   
            <strong>_________________</strong>    <strong>________________</strong>    <strong>________________</strong>    <strong>________________</strong>    <strong>________________</strong>

    <strong>Mean</strong>          0.351101875    5931.85910366667    10.9976085833333    10.4194504583333          5.78149175
    <strong>Low </strong>            0.2175625    4511.62833333333    5.82704166666667    5.65583333333333    3.07827083333333
    <strong>High</strong>    0.639395833333333    7574.59308333333           21.399625    20.5000208333333              12.495

Total computing time : 0h12m28s


Latex Table Entries:

DGP1 & 250 & $\underset{[0.22;0.64]}{0.3511}$ & $\underset{[4511.63;7574.59]}{5931.8591}$ & $\underset{[5.83;21.40]}{10.9976}$ & $\underset{[5.66;20.50]}{10.4195}$ & $\underset{[3.08;12.50]}{5.7815}$ \\
