************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [1×1 parallel.ProcessPool]
    physical_cores_nbr: 8
         computer_arch: 'maca64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 40
              filename: 'results_state_estimation_DGP1_T40_R2400_maca64'
               logfile: 'results/results_state_estimation_DGP1_T40_R2400_maca64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong> 
     -11.905    12.388     -0.090838
     -14.587    8.4943       0.80309
     -10.338    9.5215       0.70555
     -3.5517    7.1148        -0.642
     -4.6952    6.8955      -0.77118
     -8.5834    6.4299      -0.11061
       -17.4    8.3671      -0.13798
     -7.7172    7.9864      0.097623
     -8.7629    6.5565      -0.64478
     -8.5832    5.7605      -0.48611
     -16.291    10.312       0.52607
     -10.096    6.5153      0.011021
     -15.613    10.454       0.18592
     -1.4602    5.9666       0.22972
      -11.84    8.7187     -0.087664
      -6.155    6.8402       0.48985
     -13.799    9.1382      -0.23222
     -16.832    9.7969      -0.17026
      3.9526    9.9839       -0.8151
     -13.768    7.8374       0.12837
      -15.82    7.4234      -0.10707
     -15.099    10.694       -0.1181
     -7.8381    4.8886       0.16729
     -11.558    4.8901      -0.47861
     -13.456    8.7918      -0.30164
     -10.072    6.4015    -0.0046405
     -17.691    8.3406     -0.070278
     -7.3644    8.3361      -0.10709
     -17.076    7.7562       0.15331
     -11.019    6.5157      -0.61657
     -14.994    9.0792        0.2562
     -10.697    15.349      -0.19324
     -5.1676      7.61      -0.41153
     -8.7347    8.6565       0.12718
     -17.618    8.6348      -0.29791
     -18.497    10.482      -0.71789
     -15.069     7.932        -0.193
     -15.728    9.8006      -0.39485
      -4.597    6.2586       0.63985
      -10.98    9.5651      -0.35219
     -4.4542    7.4893       0.11468
     -15.012    14.734      0.085147
     -15.249    7.5265      -0.92922
     -15.945    9.6989      -0.33325
     -17.075    8.1263      -0.52712
     -15.791    7.8897       -1.3234
     -9.5699    7.3288      -0.40835
     -11.015    9.3504      -0.16734
     -9.2904    7.6843        1.0459
      -16.26    9.9414      -0.36179
     -12.442     6.642      -0.44828
     -11.835    7.9667      -0.42481
     -15.862    10.547      -0.59571
     -13.908    12.186     -0.080001
       -17.5    8.1549       0.28812
     -7.1576    8.5151      -0.19884
     -9.7268    7.2102       0.65653
     -10.539    6.2889      -0.62939
     -9.1578    6.9667      0.054468
     -19.528    9.3946      -0.13975
      -11.83    7.5683      -0.36181
     -12.316     8.937      0.073373
     -5.4954    7.9437      -0.18425
      -15.42    11.852     -0.052544
     -4.7272    7.0911     0.0058903
     -5.0676    6.5825       0.28169
     -5.1011    11.364         -0.24
     -11.845    6.5925      -0.18305
     -12.289    10.749     -0.068901
      -9.476     8.834      -0.46502
      -2.713    9.4395       0.56372
     -12.604    8.8645      -0.35456
     -7.3677    8.3082       0.44683
     -10.501      9.75       -1.3243
     -12.795    7.4851       -1.0476
     -14.684    6.8419      -0.48249
     -14.528    6.4368        0.2401
     -8.4757    7.4713        0.1945
     -12.048    9.8868      -0.76321
     -12.659     8.105       0.14065
       1.889    6.1762       -1.2312
     -13.393     7.403       0.53477
     -20.618    8.2614      -0.23277
     -15.874    8.9774      -0.14789
     -10.765    6.8608      0.022449
     -7.6369    9.9785      -0.43392
     -12.372    7.5173       0.20272
     -18.303    9.8443      -0.82382
     -10.879    8.1438      -0.15924
      -20.16    7.2317      -0.89121
      -7.263    7.3389     -0.084048
     -12.728    7.1861      -0.45025
     -12.988    6.3098       0.34636
      -13.37    6.9052      -0.32158
     -13.096     8.785      -0.31886
     -19.072    10.424       0.37474
     -9.1562    10.978       0.42166
     -11.562    5.7154      -0.39418
     -7.1848    10.312       0.23799
     -13.384    8.8594      -0.58296
     -8.6377    5.7977     -0.036295
     -12.666    10.044       0.12145
     -16.965      8.37       0.29633
     -13.657    4.2721       0.53981
     -11.595    8.4523       0.40123
     -18.138     7.192      -0.61118
     -14.859    7.5982      -0.52653
     -15.037    6.3988       0.20953
     -9.1459    8.7043     -0.082053
     -15.325    8.0952      -0.23723
     -13.834    5.7056       0.23186
     -9.1152    6.7733       -0.1253
     -21.719       7.2      -0.15187
     -13.753    9.4426       -1.5442
     -16.153     9.649     -0.045299
     -11.489    10.372      -0.31748
     -7.6462    6.7615       0.62094
     -16.648    8.9168       0.41352
      -12.53    7.9429      0.072517
     -9.0363    9.5468      -0.19622
     -14.136    9.4466      -0.34387
     -16.435    9.8896       0.37539
     -10.663    5.2856      -0.42144
     -5.1767    5.4975      0.083609
     -12.179    8.3045      -0.35714
     -14.867    6.2881       -0.5977
     -19.837    5.3939      0.058318
     -11.055    10.286    -0.0028907
     -9.6955    11.783      -0.46001
     -15.521    6.7843       0.18693
     -13.507    5.0937      -0.29116
     -13.464    7.3682      -0.53738
     -14.368    11.107      -0.73267
     -14.963    8.2899      -0.19304
     -23.094    7.4809      -0.33941
     -9.1281     6.011      -0.56527
     -6.8517    7.4675       0.43072
     -11.852    8.4262       0.18492
     -16.828    7.0574     -0.068208
     -13.658    10.451     -0.099746
     -6.6816    5.8634       -1.0739
     -9.4813    7.6612      -0.81156
     -8.7638    7.8679       0.32829
     -10.951    7.4182       -0.2345
     -15.494    14.146      -0.93939
     -15.804    13.356      -0.11629
     -8.0963    7.6109      -0.19186
     -17.049    7.6455      -0.01173
     -19.783    10.393      -0.41529
     -13.208    7.4976       0.22616
     -11.915    6.2112      0.035053
     -12.426    8.6031     -0.010164
     -16.826    6.6609       0.24259
     -8.7812    10.147       0.42712
     -14.381    11.404      -0.52683
     -14.227    6.3618      -0.23867
     -7.3157     5.688       -0.2291
     -10.633     9.741       0.17481
     -9.7097    7.7645     -0.076431
     -9.6119    9.5154      -0.20378
     -16.482    6.5372       0.58663
     -16.434    7.3915         0.402
     -10.353    10.366      -0.44817
     -13.248    7.4714       -1.5091
     -14.416    7.7675      -0.31039
     -14.181    5.8101       0.53943
      -15.97    8.9021       -0.6397
     -11.803    6.6547      -0.50124
     -19.274    9.7994      -0.53778
     -26.251    7.4557        0.7802
      -6.274    9.3931      -0.27825
     -13.276    8.2356      -0.18123
     -11.002    8.9751       -1.0572
     -8.1565    8.7613      -0.16766
     -11.149    6.7939     -0.058322
     -14.657    10.351      -0.17856
     -15.105    15.319      -0.84429
       -10.3    9.2512     -0.074957
     -7.6932    5.9923      -0.68283
     -9.9353    6.8823       0.36386
     -10.551    7.9676       -0.7085
     -5.0222    7.0099      0.096731
     -21.308    7.4597     -0.014088
     -8.7497    8.8985      -0.37783
     -6.3257    8.9479       0.25142
     -15.848    8.1033       0.30763
     -14.138     6.914      -0.38647
     -10.272    8.3954      -0.32982
     -9.3037     7.157      -0.34288
     -9.4662    6.5574      0.046023
     -5.0655    6.2192     -0.082616
     -18.169    10.062      -0.54986
     -11.445      6.11       0.14896
     -12.931     5.653      -0.21258
     -10.702    9.1097      -0.23212
     -5.2914    7.9409      -0.76018
     -14.682    9.7584       0.41149
     -6.9956    5.8051      0.049393
     -8.7826     6.238      -0.15907
     -9.3225    9.4716       0.17717
     -6.3743    6.1351       0.31024
     -8.7828    10.795      -0.11736
     -11.004    10.087      -0.35922
     -10.339    7.7471      -0.50524
     -6.1943     7.548      -0.17054
      -14.03     8.067      0.073296
     -15.158    9.1209      -0.13626
      -11.09      8.54      -0.29958
     -16.328    7.0849       0.30625
     -11.155    9.9922      -0.58605
     -9.6174    9.4371       0.49361
     -18.287    10.469     -0.081153
     -4.5832    6.6363       0.54084
     -4.6121    6.9687      0.091831
     -9.9862    7.6519       0.54606
     -20.343    8.5195       0.78704
     -19.648    9.0169      0.062928
     -3.5371    7.1913      -0.59326
     -9.7737    9.0354      -0.99203
     -20.574    7.7648      0.046295
     -8.2131    8.7579     -0.084653
     -13.845    7.9665      -0.32586
     -10.281    8.9249      -0.14178
     -15.059    10.391       0.29339
     -8.5457    6.2026      -0.37052
     -14.709     11.65      0.024467
     -9.8532    5.7869      -0.47702
     -16.216    8.1647      -0.27753
     -11.567    6.4739       0.12249
     -10.245    5.6255        -0.876
     -16.782    10.463       0.24382
     -16.813    7.5198      -0.08154
     -14.275    9.3777      -0.25673
     -18.319    7.8482    -0.0022009
     -11.623    8.2739       0.28834
     -15.214    7.7509      -0.21735
     -9.4083    9.0383      -0.68698
     -5.9421    8.3448      -0.25689
      -19.55    8.5085       0.21645
     -16.423    9.4845      0.011699
     -10.037    10.163       0.10167
     -13.591    6.1561      -0.51162
     -10.743    8.4414       0.77608
     -17.132    9.2976      -0.64708
     -15.433    7.6869      -0.29064
     -11.978    6.3774      -0.14064
      -9.821    9.1528      -0.16573
     -11.792    7.8852      -0.18257
     -16.454    8.8723       0.20927
     -10.828    5.7764      0.067861
     -12.983    10.256      -0.13795
     -7.7378    7.4139      -0.91144
     -8.9236    8.0101       -0.8674
     -13.351    6.0431      -0.30545
     -14.062     8.033      -0.19111
      -11.77    6.4691      -0.14469
      -19.77    7.9904       0.09709
     -11.917    12.383      -0.52176
     -10.826    8.2502       0.58077
     -18.227    8.8605       0.18098
     -26.365     12.88       0.79415
     -8.7414    7.6163        0.1083
     -16.055    7.5265      -0.19514
     -13.173    8.6425      -0.51762
     -18.716    7.6678        1.0462
     -15.129    8.2002     -0.053687
      -13.93    6.7144       -1.0365
     -7.0179    7.0221      -0.53943
     -5.9606    5.6496       0.32257
     -15.768    12.781       0.10549
     -16.335    10.694      -0.33264
      -9.786    7.4524      -0.66661
     -7.6498    8.5891      -0.10951
     -9.2583    9.1293      -0.25329
     -11.887    6.4711      -0.41671
     -17.049    9.4011       0.32899
     -11.202    8.8714      -0.42952
     -13.971    9.6832      -0.71913
      -13.77    8.8037       0.17777
     -14.524    11.055      -0.21651
     -18.151    11.108       0.10355
     -10.344    5.6135      -0.08528
     -7.8085    11.643      0.019434
     -14.972    9.3418      -0.78278
     -15.772     9.587      -0.16742
      -19.58    13.819      0.092845
     -17.988    8.9164       0.25856
     -20.411    8.5593      -0.18867
     -19.236    11.172       0.38987
     -3.5399    8.0298       0.44558
     -7.0285    7.9513      -0.58284
     -10.777    8.7349        0.1459
     -8.9808    7.0716      0.036324
     -7.0714    7.0851      -0.32895
     -14.516    7.5774      0.028925
      -15.56    9.8792      0.071571
     -6.5946     7.097      -0.13555
     -15.157    11.263       0.13817
     -11.853    9.3247       0.74376
     -11.918    8.1727       0.65681
     -17.796    9.9304      0.018717
     -10.275    7.9257      -0.32275
     -8.3763    9.8516      -0.22931
     -19.907     8.881        0.4929
     -6.4808    5.3303       0.66527
     -14.151    10.474      -0.38859
     -12.566    10.126      -0.20327
     -21.154    10.209      -0.24779
     -9.3726    8.3703       0.38689
     -11.448    5.4733     -0.021921
     -12.433    8.4837      -0.46107
     -15.547    11.673       -0.6813
     -10.078     11.07      -0.62905
     -10.902    6.5193      -0.22861
     -7.4978    9.2531      -0.26913
     -13.838    8.1552       0.27493
     -9.1113    7.1929      -0.98983
     -9.6015    9.6913      -0.38822
     -17.585    7.2325    -0.0027141
     -3.9696    9.2091      -0.84453
     -12.008    10.057      -0.14383
     -12.861    9.1737       0.12458
     -9.4066    9.8018      -0.32253
      -6.663    8.8735      -0.20204
     -11.684     10.69      -0.77567
     -15.647    6.0937     -0.026493
     -12.305    9.8272      -0.52409
     -6.7121    8.1532       0.12771
     -11.626    6.0394       0.45291
      -12.21    8.3568      -0.17664
     -14.103    9.7817      -0.17074
     -14.384    8.3456       0.90662
     -13.902    7.6262    -0.0062224
     -12.546    13.434       0.83293
     -13.118    8.7341       0.83684
     -12.193    10.448      -0.83511
     -11.809     6.191      0.074643
     -15.992    12.071      -0.16048
     -16.122    6.8746      -0.32643
     -18.933     8.208       -0.4008
     -14.596    10.035      -0.49733
     -8.2881    11.034      -0.23236
     -11.167    7.7264     -0.019201
     -15.615    7.8212      -0.31997
     -13.501    5.4377       -0.3646
     -11.836    13.668      -0.84844
     -19.281    4.9624       0.64491
     -10.118    10.005      -0.27489
     -16.068    6.2088      -0.50011
     -4.4712    6.3181      -0.79313
     -18.901    9.6546      -0.16736
      -15.87    5.9201      -0.32568
     -8.9945     8.137     0.0070303
      -10.59    7.9624       0.17239
     -8.9333    5.0843      -0.39148
     -16.176    6.9415      -0.15717
       -12.9    6.8455      -0.50989
     -11.703    4.0864      -0.16334
     -9.1412    6.5536      -0.53625
     -13.323    7.6316     -0.058734
     -9.7813    8.2501      -0.61987
     -9.1055    8.3105       0.17835
     -10.128    7.9846      -0.14715
     -14.426    7.7325      0.075682
     -14.303    6.9106      0.024236
     -7.1117    9.3252        -0.362
     -12.566    11.802      -0.12553
     -15.329    10.269     -0.023524
     -13.115    7.9439      -0.35399
     -17.499    9.0835      -0.23931
     -8.0052    6.1549      0.034684
     -10.964    7.3018     -0.048958
     -14.975    7.7972       0.27584
      -20.72    13.846      -0.91929
      -14.85    7.9745      -0.34711
     -7.5887    9.5194       0.56602
      -7.085    9.0378      -0.99608
     -2.7657    6.9593      -0.24768
     -10.766    6.6145       -0.3757
     -12.868     9.485      -0.11261
     -14.479    8.0578      -0.63937
     -15.762    7.8294       0.63763
     -6.4067    6.6618      -0.12028
      -10.89    8.3523       0.18777
     -13.009    8.3395      -0.33902
     -12.024     6.852       0.03205
     -11.719    9.5468      -0.79871
     -12.526    9.6507      -0.34059
      -16.08     7.641      -0.56877
      -11.31    7.8764      -0.26807
     -16.378    11.234      0.036805
      -14.71    8.7633      -0.12441
     -8.8788    6.8851       0.46172
      -15.05    8.2571    -0.0075377
     -6.8423    12.041      0.054661
     -11.096    6.0389       0.38449
     -7.6297    6.9109       -1.2189
     -10.453    6.4862       0.42333
     -10.787     7.122      -0.14444
     -15.786    9.5976      -0.16275
     -10.402     8.403      -0.57459
     -12.791    5.5221      -0.32016
     -13.431    9.1843      -0.14984
     -10.807    7.1732      -0.59433
      -16.48    8.7044       0.24856
     -8.0625    6.2452      -0.19858
     -13.173    5.4638       0.48556
     -15.893    9.0117      -0.47494
     -11.834    10.995       0.57931
     -17.406    7.2173      0.038481
     -7.9484    8.1296      -0.35217
     -13.179    6.7095       0.48083
     -18.326    8.5702      0.021266
     -10.548    4.4797      -0.64759
      -15.72    8.8514       0.42373
     -6.3513    10.416       0.74037
     -6.5431    8.1923      0.016569
     -12.711    7.5514      -0.40281
     -9.3564    7.1834      -0.29941
     -10.375    9.9974       -1.5616
     -18.461    8.7883      -0.20439
     -8.8602    6.4228       0.11638
     -14.908    7.1885      0.011832
     -12.685    8.0209       0.19077
      -11.69    7.3908       0.80297
     -7.0369    6.5288      -0.42518
     -15.311    5.8084      -0.17493
     -14.058    9.9688      0.057532
     -12.426    8.2463       0.57989
     -19.864    14.871      -0.18023
     -7.0338    7.1438       0.29637
     -20.463     9.368       -0.1512
     -15.868     7.624      -0.10766
     -15.184    7.2538       0.42431
     -12.001     9.645       0.13759
     -17.611    10.105       0.34374
     -12.679    8.7809      -0.19362
     -5.6628    11.223      -0.56101
     -11.064    6.3988      -0.76744
     -11.889    12.149      -0.15536
     -7.6713    9.2547      -0.70764
     -10.656    12.715      0.017537
     -8.2143    9.7031     -0.069357
      -11.39    10.077      -0.62894
      -10.29    5.4809      -0.24087
      -11.34    8.9263       0.23999
     -16.596    10.309        0.1504
     -11.042     7.108      -0.42898
     -13.339    8.4039      -0.56859
     -18.604    9.3958      -0.54516
     -14.959    7.3838      -0.41848
     -12.901    7.9892      -0.20709
     -13.706     9.688        -1.218
     -7.3739     5.683       0.14414
     -16.884    11.684      -0.32053
     0.29351    6.3582      -0.40494
     -14.626    7.1668      -0.20455
     -9.3401    6.7075       0.42723
     -20.673    8.8075       0.59221
     -13.379    10.885       0.15494
     -15.804    12.252        -0.372
      -7.354    8.8213      -0.48265
     -9.8212    11.386      -0.82167
     -8.5187    8.0563      0.063375
     -22.016    7.7889       -1.1311
     -17.557     7.707      0.035801
     -10.615     9.143       -0.1624
     -8.8448    8.0074      -0.23882
     -13.442    8.2525       0.23084
     -15.194    8.7119      -0.22029
     -4.2868    9.1544      -0.58175
     -14.191    9.4923      -0.87158
     -10.672     7.964       0.20535
     -13.647    7.2994       0.18819
     -15.729    7.9351       -0.9832
      -9.053    7.8853      0.094545
     -11.059    9.4649      -0.59653
     -16.715     6.179       0.26511
     -10.745    6.6051      -0.51948
     -13.904     8.289      -0.15501
     -9.7939    8.8109      -0.19002
     -13.871    10.108      -0.38945
     -11.142    6.2145       0.36843
     -13.197    6.7614        0.4036
      -16.99    11.633      -0.38787
     -6.0236    8.6264       -1.0551
     -10.698    11.002      -0.14228
     -9.5091    9.1107       0.55386
     -19.611    9.4496      -0.91458
      -19.56    8.7132       0.42813
     -7.3783     6.205     -0.098327
     -6.9914    6.6036       0.07511
     -10.296    10.813      0.076212
     -8.3105    7.2561        0.8859
      -8.823    6.4402       0.70777
     -9.4056    8.8542       0.55103
     -11.057    11.027     -0.009131
     -5.5307    8.0431       -0.2694
     -9.8492    10.251      -0.11283
     -10.622    8.2216      -0.21252
     -14.204    10.723       0.23554
     -10.069     10.43      -0.40238
     -12.401     9.744       0.28724
     -16.336    8.2705      -0.40605
     -20.107    13.926     -0.032166
     -5.3526    6.9526       0.65186
     -20.261    6.4083      0.041829
     -16.167    10.823        0.3146
     -16.641    9.7556       0.16717
      -18.02    9.8808       -0.8107
     -9.6777    8.6886      -0.24301
     -13.392    9.5913        1.0144
      -6.652     8.347      -0.52104
     -11.665    6.9591       0.29202
     -11.503    6.7767      -0.36696
     -11.737    8.8615     -0.038107
     -15.098    6.5573      -0.83086
     -8.1502    7.1198      -0.19464
     -8.7521    7.1076      0.096861
     -11.542     7.552      -0.61661
     -13.444    6.0508      -0.18513
     -11.099     11.31      -0.65855
     -20.903    11.818       0.10227
     -10.779    6.4776       0.32098
      -10.15    8.2575       0.38663
     -20.695    8.7929      0.092126
     -13.501    5.9991      0.067164
     -5.8001    5.0419      -0.21302
     -15.017    10.266      -0.46337
     -11.422       8.2      -0.53503
     -18.102    10.025       0.29694
     -18.263    8.5879       0.47613
      -9.848    6.2715      -0.39029
     -12.488    8.3914      -0.69133
     -14.086    6.3808       0.31904
     -12.402    6.1731      -0.41842
     -12.432    13.182      0.004338
     -17.591    11.822        0.0841
     -14.598    10.605       0.11453
     -16.677     7.984       0.22964
     -16.274    9.7553      -0.29887
     -7.3672    7.4721     0.0093395
     -22.281    6.2584      -0.30144
     -10.733    6.2526       0.15855
     -11.488    7.8428      -0.50709
       -11.4     4.903      -0.24879
     -13.746    8.6266      -0.80634
     -18.769     6.831      -0.13283
     -12.169    9.7792      -0.77395
     -10.696    5.9576       0.31476
     -11.713    8.5605      -0.41731
      -9.349    7.7312       -1.1714
     -8.6169    8.2365      -0.26762
      -11.19    8.9108       0.51041
     -4.7732     9.467     -0.085878
      -12.94    7.0134       -0.5514
     -7.3626    8.1106      0.095559
      -9.394    8.2786      -0.19709
     -6.2549    9.6056      -0.58525
     -16.426     6.266      0.022732
     -11.543    10.347      -0.27373
     -11.233    9.9419       0.18543
     -14.274    14.721      0.064997
     -10.507    6.5938      -0.26708
     -17.361    6.6275      -0.59748
     -15.058    12.699      -0.14795
     -5.6537    12.228      -0.10757
     -7.5981    5.3625     -0.079993
     -12.004    9.9284       0.09581
     -8.7491    8.6159      -0.11049
     -8.9283    9.8297       0.22671
     -7.2899     6.823        1.2845
     -11.943    6.6736       -1.1609
     -13.704    7.2186       -0.8245
     -7.5275    7.5206      -0.15009
     -12.986    11.492      -0.46374
     -12.865    9.3156       0.25257
     -4.4732    6.5828      -0.10879
     -11.137    6.5012     -0.035453
     -6.8426    8.6528      0.070889
     -9.3901     6.336       0.26068
     -15.147    10.725       0.29228
     -7.4304    6.6067      -0.41899
     -10.749    8.4424      -0.17316
     -11.891    9.7448      -0.61351
     -28.047    13.382      -0.12111
     -7.0688    7.8402      -0.14526
     -13.914    8.4632        0.5889
     -7.5382    10.116       -1.0466
     -16.041    11.631       0.24024
     -15.163    5.9827      -0.69431
     -16.808    9.6739      -0.10756
     -13.162    8.6669       -0.3876
     -16.538    9.2961      -0.56243
     -7.9196    9.5773       -0.3876
     -7.5278    9.1476      -0.25094
     -12.628    5.4994     -0.047946
      -9.074    10.235      -0.90839
     -13.457    9.0732      -0.20658
     -10.641    11.144       -0.4702
     -21.119    8.3713      -0.20183
     -5.7538    6.7489       0.13756
     -10.995    7.7888       0.25896
     -17.411    7.8944      -0.78992
     -14.673    6.5624      -0.34857
     -12.976    5.8643       0.12881
     -12.301         7       0.15181
     -19.372    9.5415     -0.057399
      -13.22    8.2542      -0.13055
     -13.672    6.3243      -0.10262
     -7.8544    9.0936     -0.082874
     -18.588    6.5033      -0.35472
     -11.764    6.8629    -0.0027362
     -7.4137    5.1931       -1.3332
     -10.459     7.827      -0.33595
     -12.115    13.639      -0.45451
     -8.9275    6.9368      -0.24265
     -10.249    5.2836     -0.019195
      -6.394    7.3545       0.13731
     -16.886    8.0389       0.20325
     -3.1353    6.5672      -0.40796
      -14.71    5.1859       0.54508
     -20.816    8.0103       -0.1055
     -17.635    8.8634      -0.68762
     -10.594    7.8482       0.61393
     -10.698     4.672       0.66138
     -14.651    8.3723       0.58859
     -21.137    8.5098      -0.48408
      -13.33    7.1532      -0.39591
     -19.229    11.222     -0.075152
     -11.187     10.53     -0.037881
     -11.293    7.4839      -0.88929
     -8.2988    12.254       0.41869
     -10.674    9.3847      -0.29428
     -19.035    9.7923      -0.56507
     -6.0109    11.545       -0.3958
     -10.919    7.2827     -0.032154
     -15.033    7.4762     -0.096118
     -10.242    8.0029        0.3388
     -16.349    9.7376       0.23491
     -14.286    7.4596     0.0052903
     -12.148    8.1724       0.61379
     -10.585    6.6381      -0.51198
     -9.6488    9.3593      -0.25525
     -6.5508    5.7231      -0.38112
     -9.7649    5.5031       0.20448
     -13.275    7.3084     -0.036276
     -3.2791    9.2371      -0.62187
     -7.9575    9.0928      -0.53965
      -12.44    6.7378       0.34063
     -16.408    8.2413      0.082845
     -13.784    8.4748     -0.077306
     -10.742     7.892      -0.08612
     -15.139    7.1431      -0.15573
     -24.938    7.6456      -0.31096
     -19.021    6.9594       0.17314
     -6.6124    8.4577     -0.046965
     -14.613    8.8476      -0.17334
      -13.97    6.9163       0.26331
     -16.336    8.2539      -0.15236
      -18.61    6.7089       0.28133
     -14.482    6.3192      -0.11358
     -9.1007    7.8194       -0.4479
     -6.6788    7.8798      -0.65545
     -12.568    7.5856      -0.32141
     -13.932    6.5825       0.44349
      -19.95    10.562      -0.53014
     -17.768    8.8218     -0.030938
     -12.442    6.6625      -0.59553
      -17.08    9.0108      -0.31364
     -16.946    11.818       0.33035
     -8.5848    8.1256       -0.3487
      -20.66    8.3914      -0.43968
     -7.1722    5.6019       -0.2181
      -12.94    11.393      -0.52314
     -16.918    9.1298      0.052298
      -12.09    8.7018      -0.18338
      -13.88    5.4523        -0.701
     -13.941    5.8866       0.13109
     -4.9392     7.901      -0.66842
     -12.911    8.3256      -0.76392
     -10.318     6.195       0.09486
     -23.695    9.3721       0.16275
     -15.002    7.6885      -0.78898
     -13.029     6.988      -0.46308
     -9.7353    6.8318      -0.16269
     -19.161    12.115      0.057954
      -16.22    10.887         0.146
     -12.952    8.8624      -0.34955
     -15.963    5.2275       0.14013
     -4.9739    8.5335      -0.34635
     -14.272    8.2125      -0.20163
     -14.975    8.0169       0.41678
     -12.987    6.3254       -0.3879
     -11.989     9.448       0.32924
     -16.005    7.6214      -0.55662
     -13.395    7.5814      0.021618
     -11.242    8.2367       0.37876
     -19.111    5.6688      -0.29002
     -14.031    7.7206      -0.33626
     -8.9953    5.2217      -0.30179
     -17.144    9.6079       -0.3387
     -9.6903    7.9337      -0.24898
     -10.131    9.2954      -0.60042
     -13.582    8.2373      0.089883
     -13.257    5.6398       0.15646
     -16.783    7.3627      -0.18479
     -16.025    6.8679      -0.50915
     -12.623    6.7275      -0.40487
     -15.951    7.7679     -0.040488
     -9.3551    7.9965      -0.61565
     -16.131    6.6564      0.054574
     -19.244    8.3815        1.0238
      -12.29    7.4505      -0.01371
     -12.547    8.4772      -0.50647
     -13.575    9.6137      -0.40112
     -18.982    7.2024      -0.37094
     -5.3952    6.8108     -0.063515
     -6.1435    7.1948       0.25843
     -15.419    7.6717        0.2476
     -9.4984    13.313      -0.67553
      -12.36    6.6465      -0.67053
      -13.97    9.9719      -0.36019
     -18.114     7.646      0.083212
     -13.281     8.094    -0.0024787
     -6.6983    5.4314      -0.42402
      -14.34    8.7656        -1.154
     -8.5464    6.1625     -0.059885
      -13.09    5.8968     -0.016188
     -13.851    6.7663        1.0788
     -10.927    8.6391       0.28092
     -11.699    11.444       0.17816
     -6.0571    6.3294      0.079882
     -13.701     7.256       0.26272
     -4.7187    9.3423      -0.37574
     -12.201     7.935      -0.17008
     -8.5217    10.262      -0.16263
     -16.153    8.4515      -0.38412
     -10.945    10.415      0.090715
     -13.519    9.3925       0.39836
     -16.271    11.001     -0.027151
     -9.4076    9.5408       0.43827
     -14.297    7.2868     -0.034468
     -18.456    7.4377        1.4167
     -16.903    6.8997        0.2913
     -5.8021    5.4683      -0.25934
     -15.108    9.0506       0.12865
     -16.061    4.5821       0.39645
     -7.0741    6.4222      -0.48013
     -17.111    9.4275      -0.11598
     -15.777    9.3912      0.063592
     -15.354    5.8741       0.56454
     -16.393    8.4427         -0.32
     -13.013    8.3322       0.12847
     -12.744    9.9216    -0.0024855
     -11.975    7.2241       0.47537
     -17.126     9.256      -0.58737
     -9.5413    11.346      -0.89217
     -16.688     8.182      -0.32285
     -12.764    6.4754       0.78208
     -5.6346    8.2983      -0.20535
     -10.402    9.8567       -0.2781
     -6.6536    7.0487      -0.24123
     -10.061    9.1421      -0.37027
     -11.997    5.8694      0.097497
     -9.7413    7.8064      -0.29276
     -17.021     9.667      -0.42758
     -14.268     8.128      -0.11405
     -12.345    13.537      -0.21891
     -13.327    9.1959      -0.26809
     -11.599    8.6408     0.0050207
     -7.0888    7.8584     -0.063846
     -14.113     7.794       0.24495
     -14.131     7.045      -0.03804
     -11.059    6.1974      0.005312
     -12.013    7.1013      -0.13767
     -12.141    7.4022       0.71457
     -6.1423     9.939       0.15467
     -8.9314     11.23      -0.28801
       -19.2    8.6616      -0.88976
     -8.9157    6.2881      -0.27029
     -3.1244    11.187      0.065957
      -8.391    7.3042      -0.19915
     -8.4663    5.3018       0.22148
     -15.612    10.159      -0.55817
     -15.088    8.9039      -0.43652
     -15.068    6.8164       0.28267
     -20.125    7.9995     -0.026889
     -5.2899    8.5148      -0.81475
     -10.449    6.7054      -0.16642
     -14.297    5.5863        0.2131
     -8.4809    9.1364    -0.0090308
     -14.512    7.7141      -0.24369
     -16.902    8.3845      -0.26697
     -5.3973    8.3026      -0.43821
     -18.381    9.0957       0.16304
     -13.815    6.8866       0.30095
     -12.028    9.9704      -0.55012
     -15.874     6.908       0.34187
     -16.382    11.789       0.28766
     -18.116    9.2269      -0.22257
     -12.295    6.8746      -0.18068
     -13.701    8.9455      -0.36942
