************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 50
              filename: 'results_computing_time_DGP1_T50_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP1_T50_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -1.6308     7.6856       -0.53142
    -5.7865     7.4918       -0.61793
    -8.7832     6.2703       -0.24435
    -15.389     9.6124        0.29215
    -8.7143     8.1526       0.040405
     -9.531      6.178       -0.34917
    -6.6398     7.1181        0.16041
    -17.599     9.7745         0.7427
    -9.3772     6.2199       -0.16143
    -16.669     9.7767        0.42658
    -4.7969     9.0315       -0.63828
    -12.995     8.5795        0.01747
    -6.2773     6.2416        0.54036
    -14.333     9.2418       -0.12858
    -15.324     9.8241       -0.18982
     1.2853     10.917       -0.44515
    -13.944     7.1438        0.19126
    -14.859     7.3682       -0.11396
    -14.011     10.797        -0.1781
     -7.245     4.7736     -0.0022639
    -11.859     5.7617       -0.71945
    -14.879      8.902       -0.16219
    -8.5793     6.5679       -0.28027
    -15.707     9.1456       -0.11765
    -9.0338     8.4902        0.12268
     -15.19     8.8583        0.39023
    -10.315     6.2825       -0.70879
    -17.567     9.9293        0.25409
    -13.136     15.012       0.077858
    -5.5101     7.3077       -0.28502
    -8.6121     8.1239       0.022694
    -14.231     11.583        0.33384
    -18.451     9.6887       -0.74809
    -14.633     7.9142       -0.28167
    -14.365     9.3148       -0.67762
    -5.9578     6.6333        0.39791
    -11.707     8.9274       -0.19187
    -4.2238       6.99       0.059754
    -12.198     14.794       -0.14929
    -16.071     8.1131       -0.66163
    -13.179      10.77       -0.21815
    -17.351     7.4079       -0.46402
    -16.637     7.6467        -1.0216
    -11.413     8.0523       -0.29406
    -12.653     9.9264       -0.11383
    -8.3645     8.8101        0.78734
    -14.102     9.9465        -0.6517
     -13.77     6.8969       -0.19175
    -10.434     7.7909       -0.65456
    -17.443     10.598       -0.35412
    -13.841     11.074       -0.10059
    -17.674      8.982     -0.0049292
    -7.6298      8.089       -0.11814
      -8.78     6.8484        0.32606
    -10.892     6.0606       -0.44418
    -10.116     7.3625       -0.06251
    -17.531     9.7615       -0.25347
    -10.815     7.1592       -0.63237
    -11.476     8.3983       -0.11161
    -5.2682     8.7796        -0.3274
    -16.622     12.263     -0.0061409
    -7.2693     8.5982       -0.22109
    -7.1199     7.2787        0.36204
    -9.2613     13.405      -0.084544
    -13.715     7.6315       -0.19787
    -11.211     10.004       -0.30404
    -9.1064      8.409       -0.55293
    -4.4428     9.3051        0.75057
    -11.976     8.0725       -0.58004
    -8.7081     10.234       -0.24168
    -10.129     8.8838        -1.4908
    -12.374     7.1842          -1.01
    -14.458     6.6868       -0.36866
    -14.255     6.8046        0.23779
    -11.637     9.4658      -0.080524
    -12.924     9.4773       -0.57561
    -13.265     7.9941        0.22395
    -1.0957     8.4895       -0.76478
    -13.426      6.892        0.55664
    -18.266     9.0716       -0.25099
     -14.55     8.8687       -0.28784
    -13.452     8.5943       -0.20749
    -10.675     11.336       -0.29418
    -10.023     8.5124       0.056356
    -18.148     9.2954       -0.79678
    -9.9679      7.834       -0.25338
     -19.89     6.7763       -0.98863
    -6.3804     7.2628        -0.2177
    -11.784     7.0589       -0.47301
    -11.659     6.5102        0.10714
    -11.884     7.1064       -0.40947
    -14.539     9.0143       -0.22735
    -15.426     12.183        0.15129
     -7.545     10.541        0.09257
    -11.625     6.0964       -0.37151
    -8.2345      9.963        0.29453
    -14.093     8.1808       -0.37943
    -8.3442     5.8071       -0.14076
    -11.861     9.5678      0.0020399
    -17.521      7.867        0.36704
    -14.868     5.2157       -0.45422
    -13.972     9.7434       0.073416
     -16.11     7.8065       -0.54308
    -15.688     8.2548       -0.42259
    -15.299     6.1014         0.2357
    -10.827     8.6768        0.20678
    -14.124     8.0861       -0.37703
     -10.93     8.0551        0.46358
     -10.93     7.7804       -0.27665
    -18.328     9.6285        0.23653
    -15.459     9.6426        -1.0936
    -16.345     8.8323     -0.0047998
     -10.48     9.5736       -0.58668
    -10.415     9.1157       -0.44659
    -17.195      9.076        0.25429
    -12.804     7.3935        0.12158
    -12.719     12.782       -0.64982
    -15.619     9.4274       -0.16838
    -14.273      10.08      0.0080808
    -10.858     6.9239       0.056834
    -5.9169     5.5478       0.076736
    -13.884     8.4904      -0.047275
     -14.36     5.9997       -0.65757
    -18.013     6.4632        0.24847
    -8.3702     10.927       -0.20459
    -9.7382     10.744       -0.45689
    -15.625     6.6938        0.13739
    -12.762     5.4389       -0.37694
    -12.656     6.9077       -0.77467
    -16.492     10.911       -0.26994
    -13.291     8.2517       -0.47705
    -21.486      7.886       -0.28684
    -9.3456     6.3159       -0.28355
    -5.5386     8.0204        0.19009
    -10.662     8.0652       -0.10004
    -13.632     9.3843        0.32869
    -13.476     9.6513       -0.10921
     -8.615     6.9486       -0.74159
    -11.643     8.4668       -0.43245
    -8.2893     7.2495        0.18051
    -10.829     6.7925       -0.27456
    -15.492     12.817       -0.99904
    -16.296     12.708       -0.11043
    -9.8509     7.9418        0.08599
    -15.953     7.4794       -0.18249
     -17.23     10.844       -0.53037
    -13.324     8.1875       0.033384
    -13.174     6.4858       0.042084
    -9.3461     10.378        0.12351
    -16.454      6.766        0.17196
    -8.3183     9.2036        0.32506
    -17.135      12.01       -0.20266
    -14.645     6.1346       -0.13158
    -8.3288     7.3874       -0.83326
    -10.454     9.0529        0.12623
    -11.864     9.4942       -0.69699
    -10.474     9.9176       -0.27306
    -16.602     6.7496       0.046154
    -14.927     8.4288         0.5436
    -12.757     10.799       -0.12037
    -17.353     11.145       -0.98615
    -14.458     7.0853       -0.30069
     -14.44     5.8548        0.37408
    -17.057     9.1498       -0.44365
    -11.861     6.4408       -0.46653
    -18.861     9.6619       -0.44335
    -22.644     9.9447        0.42628
    -10.178     11.664       -0.15741
    -11.571     8.5124       -0.31334
    -12.762     9.7941       -0.81984
    -8.4303     8.6687     -0.0019085
    -14.927     10.187       -0.69386
    -13.818     10.058       -0.36696
    -11.505     15.624       -0.97052
      -8.42     9.6223       -0.15737
    -9.7591     7.0624       -0.38193
    -10.548     7.2536        0.16598
    -8.8681     7.9655       -0.90333
     -3.819     7.3932        0.21104
     -18.83     9.3373        0.35004
    -9.9525     8.6283       -0.11878
    -5.6644     8.6481       0.080263
    -16.144     7.4627        0.39527
    -13.452     6.4791       -0.57226
    -9.8094     7.9913       -0.38661
    -10.588     8.0652       -0.41662
    -10.317     6.6615      -0.032397
    -5.8317     6.1824     -0.0016117
    -20.272     10.473       -0.25827
    -9.3599     7.8326        0.71007
    -11.944     5.6732       -0.32823
     -9.102     8.8733       -0.51915
     -7.471     8.7777       -0.45402
    -12.101     10.356       0.052922
    -6.5506       5.39       -0.14244
    -9.4142     6.9493       -0.43241
    -8.8434     8.7952       0.032295
    -5.3434     6.7144        0.22581
    -8.4586     10.049       -0.20384
    -11.417     9.3788       -0.23424
    -8.8337      8.127       -0.44029
    -10.334     11.174       -0.62819
    -12.635      8.354        0.11147
    -13.688     8.9235        -0.3659
    -10.061     8.3956       -0.45138
    -16.923     6.9186        0.33453
    -14.037     12.032       -0.54516
      -12.2     10.518        0.19667
    -19.366     10.247      -0.083327
    -3.9073     6.7034        0.45343
     -5.186     6.7336        0.22159
     -10.33     7.4712        0.53111
    -17.667     10.481        0.77476
     -16.27      10.72      0.0086821
    -7.5604     10.548       -0.58838
    -10.982     9.2915       -0.59883
    -18.499     8.3765       -0.10559
    -8.2036     8.0656       -0.09175
      -13.4     7.4427       -0.40382
    -10.058     8.7016       -0.19992
    -15.561     9.5702        0.41093
    -11.285     8.7517       -0.81902
    -14.783     11.058       0.065405
    -9.8612     5.5137       -0.45343
     -14.33     8.6429       -0.26126
    -11.847     6.4159        0.04348
    -12.063     6.4072       -0.44306
    -12.943     12.263       0.031588
    -13.394      9.777        0.12696
    -11.092     10.879       -0.16741
    -18.134     7.8833    -0.00040743
    -11.052     8.8596      -0.092491
    -16.917     7.9544        0.03455

************************************************************
Time to compute the log-likelihood once (in ms)
            <strong>Gaussian</strong>      <strong>CSN()</strong>      <strong>CSN(1e-06)</strong>    <strong>CSN(1e-04)</strong>    <strong>CSN(1e-02)</strong>
            <strong>________</strong>    <strong>_________</strong>    <strong>__________</strong>    <strong>__________</strong>    <strong>__________</strong>

    <strong>Mean</strong>    0.515626    57.463853     5.568662      3.983805      2.642566 
    <strong>Low </strong>       0.076       23.895       2.3615         2.204         1.202 
    <strong>High</strong>      2.3075      123.106       16.518         6.501         3.044 

Total computing time : 0h00m04s


Latex Table Entries:

DGP1 & 50 & $\underset{[0.08;2.31]}{0.5156}$ & $\underset{[23.89;123.11]}{57.4639}$ & $\underset{[2.36;16.52]}{5.5687}$ & $\underset{[2.20;6.50]}{3.9838}$ & $\underset{[1.20;3.04]}{2.6426}$ \\
