************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 … ]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 18
         computer_arch: 'win64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP1_T200_R1000_win64'
               logfile: 'results/results_computing_time_DGP1_T200_R1000_win64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -11.345     9.1339      -0.075398
    -12.949      9.757       -0.23317
    -12.305     8.9158       -0.71238
    -8.0772     8.7169       -0.19857
    -15.108     8.5075      -0.048095
    -9.4882     9.2599      -0.042587
    -10.253     9.5522       -0.24587
    -7.3702     8.6041       -0.54084
    -11.164     10.344       -0.34058
    -7.8904     8.5644      -0.067561
    -12.611     9.3247       -0.60874
    -14.346     8.9178      -0.080217
    -7.1429      11.03       -0.31296
    -12.608     8.9514        0.36141
    -11.469     8.6806        0.21465
     -15.67     10.609       -0.21021
    -9.0552     7.2239       -0.23606
    -10.151      6.967       -0.36822
      -10.9     8.8347      -0.041257
    -9.1401     7.7296         0.1145
    -13.732     9.1188        0.26738
    -11.421     12.067       -0.67594
    -10.812     9.9996      -0.005749
    -9.0136     6.9201       -0.17972
    -13.298     10.288        0.17306
    -12.262     11.376      -0.068991
    -9.9665     9.1498       -0.25202
    -12.703     8.4826       -0.16792
    -15.378     11.051        0.10198
    -11.634     8.9783       -0.53952
     -14.54     8.1585       0.038349
    -13.564     8.3254        -0.4585
    -10.041     8.8025       -0.41147
    -13.699     8.8277      -0.091671
    -7.6189     7.9899        0.26324
    -11.262     11.045       -0.22603
    -13.917      8.309       0.032411
     -10.32     8.9282       -0.35358
    -13.895     8.3376        0.12172
    -13.463     7.3755       -0.27178
    -11.513     9.2097       -0.91281
    -15.135     10.344      -0.079083
    -9.5365     10.121       0.084092
    -11.662     10.139       -0.55916
    -10.059     8.3098       -0.02487
    -12.836     9.5967       -0.21735
    -13.412     8.4296       -0.52079
    -15.207     12.053      -0.023785
    -12.902     8.9785       -0.50487
    -12.513     9.2756       -0.36775
    -13.347     9.5767       -0.31062
    -8.8465       7.67        0.01994
    -9.8632     8.4167       -0.10945
    -14.098     10.608       -0.35966
    -10.664     9.3668       -0.23481
    -10.791     8.5784      -0.072119
    -11.542     10.737       -0.72805
     -14.74     10.082       -0.10631
    -8.8962     8.6158       -0.33227
    -12.127     8.1343       -0.14687
    -10.285     10.865      -0.010113
    -11.736     8.7489       0.060474
    -13.095       8.89        0.10699
    -10.293     8.7455       -0.42648
    -8.5362     9.7084        0.35191
    -13.705      10.67       -0.50357
     -14.86     9.7687       -0.15802
    -13.327     8.7398       -0.49604
    -13.143     11.538       -0.96687
    -13.625     8.7701       -0.65059
    -12.686     8.0571       -0.16648
     -13.11     10.388        0.26029
    -14.391     8.9654       -0.24071
    -15.851     10.276        -0.4689
     -9.205     10.182       -0.28619
    -14.218     8.4024       -0.43575
    -11.076     10.229       -0.30372
    -12.866     8.8016        0.13304
    -11.842     8.9356       0.016026
    -12.459     9.8462        -0.3867
    -13.919     8.9954       -0.14255
    -11.547     11.096       -0.11924
    -13.444     10.044      -0.066157
    -16.792     9.0271      0.0074143
    -6.9722     9.5709        -0.4518
    -10.285      8.216       0.053266
    -11.545      8.658        -0.3918
    -10.496     8.3702        0.28499
    -12.484     8.1908       -0.45395
    -14.177     10.024       0.048208
    -11.672     10.708       0.047448
    -10.091     9.4426        0.12798
     -8.578     8.7016       0.071005
    -15.307     8.2774        -0.2588
    -10.158     8.9094       -0.28368
     -14.03     7.7566       0.067459
    -12.914     9.0576      -0.026802
    -10.434     7.5635       0.093851
    -13.534     8.9896       -0.15535
    -13.728     10.999       -0.21815
    -15.645     8.7456       -0.14209
    -14.108     7.8786       0.071887
    -11.295     8.4635       -0.33291
    -14.803     7.9702       -0.34817
    -11.902     9.1943      -0.082801
    -14.603     9.1732       -0.43059
    -12.202     9.3842       -0.20289
    -16.863     9.5514       -0.65952
    -11.586     9.4998      -0.076085
    -10.789     9.7679       -0.40576
    -11.949     8.9497        0.21526
    -14.616     9.1288      -0.039459
    -12.303     8.5297        -0.3005
    -13.602     10.268       -0.51051
    -16.318     9.4182       -0.28255
    -11.145     9.9913       -0.47535
    -13.134     7.6728       -0.33675
    -13.589     9.2404       -0.37975
    -12.812     9.8524        0.15323
    -13.013     7.3634      -0.031274
    -11.537     7.6974    -0.00047082
    -10.229     10.198       -0.17027
    -9.1359     8.3324       -0.47644
    -15.483      7.687       -0.07501
    -15.842      8.333       -0.25973
    -14.104     7.9994       0.053125
    -14.369     9.3907       -0.27869
    -11.964     9.4734       -0.19817
    -12.881          9       -0.37346
    -12.179     8.7032       -0.37254
    -9.3759     8.5171       0.037723
    -13.094     7.9476       -0.40792
    -10.702     8.3518       0.024371
    -11.487     9.9618       -0.38665
    -8.8847     7.0043       -0.23905
    -13.039     7.8832       -0.27301
    -9.7841     8.0898       0.079064
    -9.6948     7.3395        0.05748
    -11.478      9.783       -0.99499
    -16.317     10.547       -0.13466
    -13.536     8.2195       0.011091
    -16.495      9.154       -0.17408
    -16.223       8.59       -0.29874
    -12.827     8.8402        -0.2411
    -14.216     8.4748        0.13259
    -11.224     8.9779        0.36329
    -12.319     8.0194     -0.0090202
    -12.156     8.7085       0.094973
    -14.971     8.5686       -0.42805
    -11.905     6.6336        -0.2857
    -14.449     8.9766       -0.22569
    -14.961     9.9933       -0.34125
    -16.287     9.7985        -0.3245
    -12.732      9.882        -0.1678
    -14.829     8.1271        0.36566
    -12.787     8.4428       -0.23845
     -10.66     9.2506      -0.074142
    -13.944     11.066        -0.2851
    -9.9268     8.8878       0.043494
    -13.845     7.3721        0.14925
    -15.509     9.5643        0.17083
    -12.934     7.9714       -0.10474
    -14.033     10.692       -0.38527
    -16.359     9.6107       0.051513
    -12.747     9.9241       -0.17684
    -12.641     10.088       -0.14482
    -9.7386     7.1127       -0.85354
    -9.2502     8.0769       -0.36827
    -15.235     9.7417       -0.27674
    -14.266     8.4697       -0.45701
    -10.909     10.681       -0.89914
    -8.6754     8.3432      -0.015004
    -11.019     8.7502       -0.19101
    -11.165     8.7204     -0.0012874
    -11.579     9.5502       -0.81841
    -8.5121     7.5588       0.036514
    -10.661     10.428       -0.29773
    -14.532     9.2701      -0.042227
    -10.519     9.2936       -0.14705
    -12.786     7.8849      -0.014734
    -10.546     11.033        0.80455
    -10.558     10.523       -0.12236
    -11.914     8.0247       -0.21178
    -12.726     8.0013       -0.15131
     -13.17     8.8856       -0.24556
    -13.519     10.701       -0.41838
    -12.482     8.6943         0.2237
    -11.757     7.3097        0.11484
    -13.555     9.2651       -0.23509
    -14.573     10.046      -0.021678
    -15.628     10.146       -0.11704
     -11.89     9.0654       -0.32588
    -12.815     8.3582        -0.2458
    -12.111     9.2062       -0.29733
    -10.815     9.2532        0.15181
    -9.0231     9.7017       0.099169
    -12.146     9.3113        -0.4245
    -8.1906     8.4432       -0.30754
    -12.179     10.364       -0.22846
    -13.995     7.8439        0.10636
    -15.316     8.7046       -0.16047
    -10.235     9.6935       -0.25889
    -14.434     7.7647      -0.070502
    -13.631     9.8723       -0.51926
      -11.2     9.0615       -0.11192
     -14.34     10.177       -0.16984
    -7.1274     10.157       -0.62696
    -9.9817     8.4045       -0.41243
    -11.675     8.0376      -0.060731
     -11.17     9.0961        -0.1524
     -14.17     11.203       -0.23981
    -9.8759     8.6223       0.083022
    -14.415     10.019       -0.18378
    -13.382     9.2975       -0.10188
    -12.203     9.3253      -0.062648
    -11.631      7.407       -0.38893
    -12.811     10.616       -0.31536
    -10.764     9.7364       -0.14566
    -11.091     9.0054       -0.58679
    -13.115     8.3492       -0.10014
    -13.147     9.0619        -0.7743
    -15.242     9.8179       -0.43146
    -14.521     10.052       -0.66447
    -13.627      6.651      -0.011092
    -14.155     9.9397        0.18182
    -15.228     9.0918       0.034562
    -11.108     9.3462       -0.20311
    -10.315     9.8043       0.029001
    -13.002     8.9576       -0.29058
    -12.834     7.5839       -0.24678

************************************************************
Time to compute the log-likelihood once (in ms)
            <strong>Gaussian</strong>        <strong>CSN()</strong>        <strong>CSN(1e-06)</strong>    <strong>CSN(1e-04)</strong>    <strong>CSN(1e-02)</strong>
            <strong>_________</strong>    <strong>____________</strong>    <strong>__________</strong>    <strong>__________</strong>    <strong>__________</strong>

    <strong>Mean</strong>    0.3486321    1448.5056304    11.3496015    11.0299269    6.0013367 
    <strong>Low </strong>       0.2904        1334.558      10.07555       9.78455      5.30445 
    <strong>High</strong>       0.6604      1572.91405       18.1966      17.88145      10.0485 

Total computing time : 0h01m24s


Latex Table Entries:

DGP1 & 200 & $\underset{[0.29;0.66]}{0.3486}$ & $\underset{[1334.56;1572.91]}{1448.5056}$ & $\underset{[10.08;18.20]}{11.3496}$ & $\underset{[9.78;17.88]}{11.0299}$ & $\underset{[5.30;10.05]}{6.0013}$ \\
