************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -2.1944     -8.3644     4.8097     0.54753     2.1373     2.0366         0.29801       0.067405         1.1657
    -1.6865     -5.8537     4.3959     0.35334     1.3971     1.3627         -0.4173       -0.61515        0.23581
    -1.5803     -5.2618     4.0237     0.52845     2.0034     1.5375        0.015698      -0.055198       0.051964
    -1.6999     -5.7623     4.0956     0.52038     2.0496     1.7036        -0.14833       -0.13412       -0.20599
    -1.6942     -5.7082     4.2146     0.47528     1.8138     1.5445        -0.11559         0.1518       -0.14819
     -1.825     -6.2657       4.34     0.49357     1.8512      1.667        0.072463        0.25788     -0.0052791
    -1.4057     -4.5442     4.1398     0.51257     1.9551       1.64      -0.0075305        0.40902        0.15061
    -1.9513     -7.2172     4.7407     0.49287     1.9533      1.486        0.071224        0.13157       -0.15614
    -1.9377      -6.993     4.3642     0.51672      2.052     1.6163         0.11473        0.44245       0.047773
    -1.5914     -5.6467     4.4981     0.47796     1.7887     1.5323         0.56375        0.76649        0.39133
     -1.534      -5.124     4.1127     0.59005     2.2484     1.5111        -0.12944       -0.14996          0.451
    -1.4131     -4.5708     4.2661     0.44768      1.616     1.6007         0.37079        0.57609        0.31724
    -1.9679     -7.0625     4.5621     0.49639     1.7916     1.7341         0.12594        0.33815        0.16371
    -1.7923     -6.2277     4.3125     0.57818     2.0613     1.6778        0.019097       -0.17359        0.16683
    -1.7521     -6.2319     4.4762     0.48606     1.9484      1.579        -0.43498       -0.60859       -0.14142
    -1.8506     -6.4838      4.259     0.51807     2.0117     1.8547        -0.41141       -0.33532        0.14555
    -1.9265      -6.955     4.6392     0.49836     1.8386     1.7049        -0.29736       -0.42893       -0.12979
    -1.7336      -6.057     4.1838      0.5346     1.8726     1.7917       -0.042134     -0.0091783     -0.0085704
    -1.6643     -5.8904     4.3017     0.41873     1.6009     1.5435         0.32591        0.38021        0.32391
    -1.8622     -6.5128     4.3167     0.53658     2.0275     1.3624         0.26315        0.34135       -0.13022
    -1.7988     -6.3033     4.3722     0.53411     1.9609      1.788        0.024189       0.021981        0.77096
    -1.6807     -5.9683     4.5064     0.40747     1.3846     1.4384        -0.21105       -0.18473       -0.32909
    -1.5086     -5.0617     4.1429     0.48703     1.7534     1.4376        -0.15436       -0.12842        0.11155
    -1.4128     -4.4471     3.9403     0.51422     1.9206     1.7846         0.10263        0.29668       -0.20208
    -1.5749     -5.3276     4.2935     0.37017     1.3563     1.4732          0.1937         0.1439        0.49344
    -1.7318     -5.8662     4.2662     0.38825     1.3555     1.4688        -0.26737        0.21576        -0.2194
    -1.6546     -5.8043     4.3163     0.34571     1.2236     1.2954        -0.20295       -0.24366       0.074598
    -2.0517     -7.4659     4.4386     0.50668     2.0322     1.7843         0.38382        0.51856       0.059142
    -1.4836     -4.7207     4.0625       0.489     1.9644      1.608        -0.26311       -0.19694        0.14912
    -1.8966     -6.8874     4.5509     0.50602     2.0022     1.5904         0.20157        0.24639       -0.01033
    -1.5233      -4.937     4.0641     0.63706      2.518     1.6316         0.10234        0.16418        0.20096
    -1.8235     -6.3877      4.483     0.45159      1.696      1.531        0.069113      0.0092111        0.40749
     -1.805     -6.3314     4.3181     0.52118     1.9924     1.5234        -0.11412       -0.42143        0.52071
    -1.9015      -6.724     4.2838      0.5844     2.0926     1.7907         0.15506        0.20282       -0.24716
    -1.7424     -6.0143     4.2901     0.46412     1.6783      1.697        -0.68635       -0.44296       -0.29583
    -1.9428     -6.9193     4.3707     0.62103     2.5454     1.8167        -0.36041         -0.371        0.34341
    -1.6096     -5.6954     4.4656     0.55344     2.3762     1.8983       -0.015156      -0.071825        0.12653
    -1.3917     -4.5745     4.2584     0.49098     1.9644     1.5964        0.093229         0.1554      -0.084038
    -1.7218     -6.0556     4.4796     0.53663     2.0196     1.5737        -0.25968       0.062121       0.022442
     -1.714     -6.0629     4.3378        0.47     1.7851      1.566         0.12531        0.60235        0.63203
    -1.8028     -6.2576     4.3625     0.52559     2.0319     1.7406        -0.71605       -0.83531        0.18706
    -1.6143     -5.7266     4.4045     0.52439     1.9551     1.6108        0.049888       0.058634        0.28512
    -1.9425     -6.9493     4.4047     0.40515     1.3925     1.4235        -0.30548        -0.1388      -0.090092
    -1.6227     -5.4476     3.9283     0.48624     1.7245     1.4667       -0.014942        -0.2352     -0.0044612
    -1.9243      -6.903     4.5575     0.56132     2.1369     1.4491        0.088116        0.18185         0.3871
    -1.6872     -5.7331     4.2997     0.49823     2.0444     1.6558         0.20817      -0.016251        0.63176
    -1.7191     -5.9633     4.2327     0.46075     1.6979     1.4275       -0.016648        0.46504       -0.40933
    -1.6255      -5.569     4.0827     0.52162     1.9502     1.6639         0.28369        0.57152        0.10475
    -1.8275     -6.4972     4.4443     0.48768     1.9364     1.4815        -0.25782       -0.21656        0.18308
    -1.5878     -5.5376     4.3577     0.44014     1.4992     1.5218        -0.16277      -0.063081      0.0046409
    -1.4805     -4.9065     4.0185     0.47612     1.9378      1.575         0.18633        0.43478       -0.21058
    -1.7996     -6.3886     4.4854     0.49944     1.7267     1.5312         0.40479        0.89411       0.099967
    -1.5378      -5.336     4.3763     0.51629     2.0422     1.6727        -0.19143       -0.14839        0.22387
    -1.8647      -6.529      4.351     0.62449     2.3681     1.8097         0.29151        0.53063        0.21161
     -1.675     -5.7725     4.4151      0.4986     1.7297     1.6552        -0.46031       -0.27134       -0.40665
    -1.8026     -6.4925     4.4927     0.49198     1.7863     1.6213       -0.036446      -0.011302        0.18464
    -1.5904     -5.4149     4.2186     0.42301     1.5697     1.3627         -0.2186        0.03541       0.053464
    -1.8847     -6.6731     4.5006     0.43422     1.6084     1.5448        -0.62125        -0.8369        0.39235
    -1.6314     -5.8778     4.4442     0.47562     1.8634      1.537       -0.039071       0.079312       -0.18135
    -1.7459     -6.1148     4.3463     0.51255     2.1319     1.6093       -0.025432      -0.085071        0.25756
    -1.8118     -6.2195     4.2619     0.52261     2.0136     1.5748        -0.28765       -0.23163       0.036682
    -1.8317     -6.6031     4.3931     0.54163     2.1561      1.931        0.024661        0.46402        0.23262
    -1.7015     -5.8363     4.2092     0.45466     1.6814     1.2971         0.10045      -0.027502     -0.0036335
    -2.1872     -7.9804     4.6357     0.48545     1.9065     1.6544         0.22671         0.2917       0.027884
      -1.86     -6.7213      4.567      0.4956     2.0623     1.5137         0.26855       0.061659       -0.13386
    -1.7589     -6.0156     4.2309     0.46773     1.6935     1.6452       -0.058037        0.13794       0.031298
    -1.6978     -5.7787     4.1367      0.4903     2.1038     1.6224       -0.090908        -0.1092         0.5031
    -1.6065     -5.4571      4.124     0.47213      1.847     1.5588        -0.41187       -0.38044       0.057871
    -1.6974     -5.9101     4.2582     0.46536      1.671     1.4883        -0.51783       -0.27685       -0.41696
     -1.667      -5.679     4.2905     0.54676     2.3861     1.6804         0.17521        0.18124       -0.15993
    -1.6929     -5.7441     4.1088     0.44628     1.6573     1.4671        -0.33193       -0.34232       -0.11361
    -1.6987     -5.8584      4.238     0.43792      1.505      1.509       0.0066218      -0.052039       0.071435
    -1.7152     -5.8215     4.2956      0.5057     1.9658     1.5097         0.50987        0.62558       0.039386
    -1.8803     -6.5634     4.2678     0.47649     1.7248     1.7132           0.132          0.316       0.081024
    -1.8062     -6.1287     4.1008     0.47249     1.8421     1.6197      -0.0052189       -0.11054        0.29765
     -1.849     -6.5343     4.3837     0.44946     1.7578     1.5838       -0.059342        0.31246      -0.076369
    -1.5471     -5.2954     4.4122     0.48771     1.8423     1.6022        0.082861        0.12367        0.56182
    -1.4855     -5.0888      4.231      0.4527     1.5606     1.5214        -0.16511       -0.32193        0.11899
    -1.5793     -5.2921     4.1559     0.43405     1.5918     1.5129        -0.16415       -0.19077        0.19794
    -1.7112     -5.7607     4.1572     0.38841     1.2885      1.366        -0.10105       0.068182       -0.30642
    -1.7043     -6.1054     4.4725     0.44051     1.7158     1.6977         0.44811        0.40626        0.80647
    -1.6118     -5.4667     4.2286     0.56512     2.1174       1.86        -0.22522       -0.19675        -0.4562
    -1.5867     -5.5705     4.3589     0.52486     1.9568     1.5562         0.10297         0.3264       -0.41517
    -1.8799     -6.8721     4.6732     0.47149     1.8277     1.4736         0.38486         0.6157      -0.043125
    -1.7196     -5.9589     4.2071     0.50418     1.7707     1.5207         0.71668        0.68328        0.25365
    -1.6084     -5.6215     4.3083     0.39341     1.4756     1.4895        -0.20449       -0.13316        0.12581
    -1.6847     -5.7448     4.3772     0.50401      1.907     1.7846       0.0064435        0.21232      -0.074054
    -1.7225     -6.0543      4.286     0.52834     2.2046      1.455         0.14401        0.25728       0.040011
    -1.8577     -6.6069     4.3986      0.4307     1.4732     1.5809        -0.16154       0.076623      -0.097861
    -1.9196     -6.9633     4.6064     0.39909     1.4623     1.4002        -0.49503       -0.33001        0.18185
    -1.6604     -5.5861     4.1372     0.47996     1.7634     1.5223        -0.21475      -0.079196      -0.053791
    -1.8938     -6.7024     4.1869     0.49359     1.7791     1.5018          -0.115     -0.0060557        0.24362
    -1.7901     -6.1445     4.1977     0.50428     1.8118     1.7446        -0.37108       -0.26348       -0.12835
    -1.7554     -6.0188     4.1705     0.42158     1.6765     1.7228         0.30626        0.31249     -0.0082774
    -1.8393       -6.75     4.6887     0.46008     1.6095     1.6992         0.16008        0.25643        0.32458
    -1.9389     -6.9983     4.4945     0.44661     1.5469     1.5267       -0.057114        0.23989        0.13749
    -1.7124     -6.1961     4.6112     0.46418     1.6432     1.4735         0.19721         0.1423        0.45227
    -1.6381     -5.4611     4.1895     0.44393     1.7161     1.4178       -0.058917       -0.10366        0.32587
    -1.8353     -6.5361     4.1199     0.46547      1.909     1.6179        -0.19227      -0.088287       -0.18508
    -1.9725     -7.0743     4.3931      0.4388     1.7563     1.6635         0.25336       0.090134       0.098072
    -1.7416     -6.0544     4.2458     0.59371     2.6496      1.584        -0.21129       -0.29084        0.10214
    -1.7554     -6.0019     4.1193     0.40453     1.5356      1.514        -0.45558       -0.27975       0.084573
    -1.8422     -6.2545      4.339     0.48883     1.7692      1.579         0.24361        0.42157      -0.089481
    -1.6321     -5.4964     4.1042     0.48533     1.8742     1.6302       -0.090693       -0.13872        0.16737
    -1.5209     -5.0916     4.2943     0.39987     1.5162     1.5823        0.058467       0.052396     -0.0057037
    -2.0162     -7.2646      4.516     0.49678     1.8924     1.6442        -0.13381       -0.11586        0.26748
     -1.852      -6.592     4.5044     0.55977     2.2108     1.8213        -0.21934       -0.39988         0.2185
    -1.9251     -6.7747     4.4311     0.46955     1.7347     1.6147        -0.43702       -0.35653        0.10157
    -1.8895     -6.9851      4.655     0.43488     1.5797     1.5219        -0.30949        0.31547      0.0093736
    -1.9175     -6.7809     4.3183     0.54839     2.0406      1.922          0.1668        0.44871       0.047728
    -1.7448      -5.982     4.4056      0.6098     2.5135     1.8567        0.076655      -0.094693        0.16636
    -1.8626     -6.5683     4.2939     0.52965     2.1344     1.8139        -0.32008       -0.41775      -0.074486
    -1.6855     -5.8028     4.3162     0.45479     1.7815      1.638        -0.43272       -0.20203       0.082475
    -1.7004     -6.0002     4.2984     0.36669     1.2386     1.3348        -0.41058       -0.37544       -0.19933
    -1.6289      -5.458     4.2523     0.54389     1.9521      1.642        -0.18954       -0.34731        0.26812
    -1.7654     -6.1108     4.1103     0.48981     1.8952     1.5036         -0.2624       -0.64097        0.31065
    -1.4912      -4.796     4.1434     0.43629     1.7022     1.6379        -0.13976      -0.025409       -0.16545
    -1.4648     -4.7951     4.0505     0.48468      1.686     1.6356        -0.11183       -0.10939      -0.059295
    -1.7462       -6.26     4.3875     0.44205     1.7256     1.4627        -0.30645        -0.3465        0.30773
    -1.7818      -6.248     4.3948     0.45113     1.6867      1.526        -0.71334       -0.38683        0.29366
    -1.7632     -6.1345     4.3632     0.53668     2.2161     1.6991       -0.039073         0.4253        0.21915
    -1.6316     -5.4502     4.1213     0.49137     1.9226     1.6071        -0.10581       -0.31155        0.52523
    -1.7436     -6.1356     4.4693      0.4695     1.5691     1.7078        -0.44344       -0.16391       -0.33545
    -1.8763     -6.7057     4.4554     0.43788     1.5341       1.49        -0.21063       -0.01772       -0.11136
    -1.8472     -6.3939     4.1162     0.43515      1.548      1.615         0.27857        0.50388       0.088344
     -1.722     -5.9425     4.1915     0.45718     1.6842     1.7647         0.11927        0.20227       0.094053
    -1.6611     -5.5637      4.129     0.48366     1.7439     1.5729       0.0087971       0.068064      -0.081823
      -1.67     -5.7883     4.3353     0.41834     1.8338     1.4049      -0.0071294        0.20912        0.32432
    -1.7261     -5.9284     4.0958     0.51983     1.9533     1.6272        -0.37007       -0.25308       0.027401
    -1.4963     -4.9795     4.3831     0.55742     2.2334     1.6737         0.56882        0.75769        0.28615
    -1.5913     -5.1772     3.9466     0.46914     1.6004       1.59        -0.15272       -0.10182        -0.0382
    -1.5552     -5.3737     4.3655      0.4714     1.8028     1.3753         0.27155        0.45341        0.15968
    -1.8223     -6.4192     4.4557      0.4291     1.5918     1.5251        -0.44287       -0.51907         0.2687
    -1.6675     -5.9117      4.233     0.46263     1.7626     1.5371       -0.012752      -0.071416       0.085715
    -1.9193     -6.8953     4.4974     0.53381     2.1966      1.593        0.029726         0.1354       0.050141
    -1.7143     -5.8966      4.483     0.43295     1.6011     1.5294       -0.088963       0.039452        0.46667
     -1.996     -7.3082     4.6241     0.37754     1.3632     1.4934        -0.21681       -0.35253      -0.080074
    -2.1838     -8.2654     4.9419     0.52765      2.082     1.7582        -0.66243       -0.47068         0.4381
    -1.7755     -6.1618     4.4001     0.49635     1.9838     1.6315         0.60926        0.82717       0.052307
    -1.6426     -5.6759     4.4889     0.45169     1.5365     1.4839       0.0082198        0.16022        -0.2287
    -1.6216     -5.4411     4.1141     0.54386     2.0595     1.7005        -0.18032        0.18541        0.17067
     -1.473     -4.9183     4.1472     0.51104     1.7471     1.7054       -0.028017        0.39224      -0.023697
      -1.97     -7.2267     4.6637     0.49642     1.8205     1.5849         0.24925        0.17956        0.24832
    -1.8578     -6.7692     4.4809     0.41497     1.6646     1.5254         0.17383        0.67364      0.0033739
    -1.4822     -4.8126     4.0652     0.44051     1.5096     1.5066          -0.211      -0.084176       -0.14549
    -1.7249     -6.1628     4.5471     0.46525     1.5733     1.6333       -0.032533        0.11611        0.42893
    -1.7119     -6.0274     4.5437     0.56756     2.2348     1.5309        -0.14488      -0.007816       0.048611
    -1.7779     -6.4541      4.465     0.50168     1.8326     1.6179        -0.38889       -0.35836       -0.23923
    -1.7426     -6.0111       4.41     0.50409     1.8377     1.6573        -0.15153       -0.40365        0.17039
    -1.5654     -5.4161     4.3014     0.48811     1.6868     1.5444        -0.56585       -0.28833        0.21881
    -1.7123     -5.8038     4.2318     0.41644      1.328     1.4642        -0.10193      -0.029816       0.044031
    -1.7029     -6.1248     4.5004     0.42406     1.6766     1.3393       0.0018795       -0.20607        -0.5729
    -1.8788     -6.6631     4.3549     0.60051     2.5072     1.8807       -0.056105        0.32175        0.35859
    -1.7777      -6.144     4.3264     0.66796     2.5339     1.8879        -0.71983       -0.66257        0.49299
    -1.6417     -5.4866      4.121     0.54116     2.1036     1.5006        -0.18002       -0.38495        0.27732
    -1.8709     -6.6211     4.3797     0.62745     2.6047     1.7859         0.27939        0.26451       0.028877
    -1.3675     -4.3484     4.1124     0.47441     1.7199     1.3696       -0.079805      -0.012963      -0.012222
    -1.8042     -6.3783     4.5669     0.45642     1.6735     1.4226        0.037116        0.17638         0.1858
    -1.9976     -7.1534     4.5134     0.55312     1.9828     1.7416       -0.093186       -0.19108      -0.056886
    -1.7376     -5.9925     4.3774     0.49815     1.9217     1.6902         0.32448        0.34881       -0.11646
    -1.4674     -4.8284     4.1774     0.50176     1.8724     1.6146         0.12384        0.41804       0.051892
    -2.0031     -7.2331     4.5144     0.47992     1.9581     1.7461       -0.028938       -0.20266        0.47853
     -1.775     -5.9482     4.2356     0.55458     2.1264     1.3971        -0.24013       0.095793        0.40392
    -1.6782     -5.9262     4.2863     0.48715     2.0552     1.4468       -0.014097       -0.18942       0.064224
    -1.8562      -6.732     4.6176     0.60403     2.4344     1.7856        -0.21191       -0.18387       -0.13478
    -1.9104     -6.8334      4.264     0.52997     1.9147     1.7484        -0.24525       -0.12015        0.13424
     -1.588     -5.5026     4.2213     0.56533     2.2384     1.7825        -0.20079       -0.12631        0.27426
     -1.777     -6.0601     4.2567     0.43462     1.5122     1.5398         0.17819        0.51978       0.074642
    -1.5948     -5.4655     4.2279     0.57004     2.3337     1.7367        -0.70364       -0.66886        0.09342
    -1.6596     -5.8437     4.3675     0.52807     2.1904     1.6658        -0.48383       -0.89996        0.31003
    -1.6343     -5.7026     4.1997     0.50787     2.0929     1.6407        -0.34808      -0.064979        0.18866
    -1.6521     -5.6999     4.3192     0.39664     1.3696     1.3626          -0.132        0.10799        0.14958
    -1.8556      -6.501     4.3536     0.52978      2.028     1.6064         0.32191        0.47002        0.16112
    -1.7598     -6.0385     4.2926     0.48274     1.6222     1.6692        -0.16591       0.022958       -0.31813
    -1.9662     -7.0975     4.3354     0.55526     1.9807     1.7753        -0.10819         0.1727       -0.47158
    -1.5133     -5.0948     4.0703     0.52834     2.0028     1.6778           0.092       0.056855       -0.18132
    -1.4857     -5.0344     4.1316     0.48016     1.9918      1.657         0.32086        0.21614          0.147
    -1.5793     -5.4108      4.118     0.51596      2.024     1.6675        -0.39189       -0.22061        0.26844
    -1.8185     -6.5036     4.4823     0.37839     1.2299     1.4364        -0.27306      -0.077213       -0.28697
    -1.8949      -6.709     4.4623     0.62702     2.3698     1.9591        -0.32195       -0.10764        0.19069
    -1.6367     -5.4336     4.0634     0.55587      2.243     1.6156        -0.75605       -0.62912        0.61691
    -1.6134     -5.3856     4.1954     0.41052     1.5375     1.5438         0.17166         0.1887       -0.10393
    -1.6052     -5.3811     4.0863     0.50737     1.7781     1.6789        0.081773        0.18683       0.069907
    -1.7348     -5.8423     4.2374     0.57181     2.2311     1.7481       -0.099265       -0.17402       0.022454
    -1.5364     -5.0651     4.0819     0.57221     2.2707     1.8443         -0.1177       -0.31189        0.10268
    -1.7884     -6.0984     4.2259     0.58496     2.2984     1.6098         0.27368        0.49289       -0.10683
    -1.7067     -6.0842     4.6262     0.52406     2.0099     1.7412       -0.055716       0.060064       -0.20548
    -1.5705     -5.3845     4.2378     0.36676        1.4     1.3013         0.35014        0.17451       0.098859
    -1.6852     -5.8111     4.4033     0.37657     1.2519     1.3431        0.044404        0.12098        0.24401
    -1.9312     -6.9582     4.6376     0.49835      1.741     1.5388        -0.06135       -0.20304      -0.087284
    -1.5504     -5.3287     4.3236     0.56459     2.4067     1.7558         -0.4864       -0.60293        0.42195
      -1.92     -7.0753     4.6458      0.3833     1.3255     1.3012        -0.10053     -0.0053055         0.3241
    -1.9655     -7.1965      4.668     0.51078     1.8098     1.5845         0.19908        0.31432        0.22612
    -1.4193     -4.7711     4.3323     0.44123     1.5158     1.4929       -0.044756      -0.028026       -0.26023
    -1.9243     -6.9811     4.5384     0.61187     2.4721     1.6333        -0.20688       -0.25997       0.050015
    -1.8038     -6.3222     4.3914     0.53239     1.9648      1.581        -0.50781       -0.22156       0.093323
    -1.7637      -6.115     4.3113     0.51148     1.8794     1.4877         0.47372        0.39978        0.13404
     -1.683     -5.8888     4.1748     0.47908     1.9061      1.581        -0.37553        -0.5485        0.32935
    -1.7046     -5.8169     4.3817     0.51516     1.9902     1.6355         0.16899        0.55385     -0.0099201
    -1.6281      -5.496     4.0971     0.39074      1.347     1.4051        -0.30549      -0.028596        0.22763
    -1.6916     -5.8541     4.2725      0.4169     1.4905     1.5186       -0.042117       0.075711        0.34312
    -1.8367     -6.6302     4.4226     0.47729      1.965     1.4839        -0.10689      0.0064264        0.18323
    -1.7533      -6.171     4.2406     0.37106     1.3691      1.397        0.021896       -0.26744        0.21741
     -1.707     -5.9512     4.1458     0.55964     2.1307     1.4718        -0.12696       -0.05197      -0.016441
    -2.1319     -7.8554      4.566     0.51273      1.845     1.6576        -0.17659      -0.096478       0.059023
    -1.8505     -6.6357     4.4001     0.53109     2.0597      1.577      -0.0042539       0.043135        0.44574
    -1.7751     -5.9998     4.1688     0.49054      1.809     1.5906        -0.36345       -0.41265        0.22181
    -1.8106     -6.2564     4.3904     0.45987     1.7455     1.4825         0.55702         0.6806        0.12688
    -1.4817     -4.9188     4.2272     0.38934     1.4182     1.4765         0.10795        0.42168      -0.045388
    -1.6093     -5.6562     4.3625     0.49264     1.9737     1.5067        -0.15817       -0.23515        0.37422
    -1.4955     -4.9414     4.3448     0.61179     2.3176      1.879        -0.62472       -0.51663       -0.14978
    -1.8567     -6.6411     4.3916     0.43425     1.4572     1.5092        -0.41413       -0.33433      -0.098852
    -1.5794     -5.3272     4.2582     0.44275     1.6627     1.6585         0.13168        0.19986        0.25841
    -1.5536     -5.2463     4.2276     0.44493      1.843     1.5064        -0.22029        0.31366       -0.16425
    -1.7659     -6.0703     4.3976     0.50979     2.0165     1.4974         0.24047        0.40588         0.3496
    -1.8438     -6.4925     4.2747     0.48226     1.7304     1.7949        -0.34918       -0.28692      -0.014246
    -1.6337     -5.6624      4.374     0.48809     1.8187     1.3948        -0.47096      -0.075961       0.076828
    -1.7484     -5.8428     4.0602     0.46958     1.9116      1.542       -0.099326        0.20752        0.18286
    -1.5396      -4.871     4.0193     0.39246     1.4241     1.4735         0.47403        0.35824       -0.13758
    -1.9841     -7.0869      4.494     0.61474     2.2035     1.8403        -0.48674       -0.40359        0.21891
    -1.5691     -5.3375      4.244     0.44943     1.6253     1.4864        0.081074        0.45875       -0.11023
    -1.5091     -4.8751      4.178     0.58177     2.1304     1.7588         -0.1263       -0.17041        0.10336
    -1.4256     -4.3658     3.6829     0.54012     2.0296     1.7202        -0.35818       -0.45006       -0.08499
     -1.489      -4.812     4.1731     0.42187     1.3684     1.4262        0.071096        0.28664        0.26312
     -1.716     -5.8897     4.2257     0.39713      1.473     1.3549         0.12987        0.58837       0.023678
    -1.6316     -5.7028     4.3052     0.65016     2.6047      1.795        0.014608      -0.072148        0.15963
    -1.6003     -5.2926     3.9961     0.53367     2.1161     1.6207         0.31841        0.50539       0.021663
    -1.7444     -6.1982     4.5268     0.53908     1.8708     1.8425        0.031265        0.20854        0.33552
    -1.8899     -6.6921      4.323     0.52584     2.0044     1.6196         0.37211         0.7511       -0.51059
    -1.5514     -5.2373     4.4471     0.47078     1.8594      1.539        -0.15128      -0.069973        0.32437
    -1.8262      -6.177     4.2592      0.5106     1.8217     1.5237        -0.63314        -0.8154       -0.10141
    -1.7159     -6.0773     4.4102     0.45477     1.7252     1.3801        -0.16782       0.045442        -0.1822
    -1.7081     -5.9833     4.1533      0.4087     1.4864     1.3312       -0.097785        0.26744          -0.42
    -1.5637     -5.4344     4.2783     0.54207     2.1386     1.6563         0.20084       0.035501       -0.24693
    -1.6694     -5.6164     4.1419     0.41642     1.4587     1.5876        0.033941        0.10861       0.022096
    -2.0108     -7.3731     4.7233     0.44328     1.6661     1.6372        -0.62869       -0.41342       0.056422
     -1.741     -5.9218     4.2379     0.46176      1.877     1.4437        -0.31138       -0.40665       0.017288
    -1.9226     -6.9177     4.4743     0.50285     1.9248     1.8428         0.31551        0.48045       -0.20877
    -1.7391     -5.9659      4.094     0.56445     2.1091     1.5023         0.47057        0.62816         0.1809
    -1.6675     -5.7378     4.1954     0.43864     1.5976     1.5646         0.13629        0.13628        0.29182
    -1.7487     -6.0585     4.3293      0.4342     1.7533     1.4999        -0.11296       0.012687        0.29683
    -1.6442     -5.6167     4.2325      0.5007     1.8893      1.557         -0.4359       -0.30029        0.17794
    -1.5619     -5.2475     4.2936     0.45314     1.6433     1.6169         0.25009        0.27369       -0.10386
    -1.8091     -6.4256        4.5     0.46188     1.6505     1.4502        -0.16523      -0.052975       0.031834
    -1.6054     -5.5432     4.4518     0.49626      1.922     1.4993        -0.28504       -0.33236       -0.16162
    -1.6329      -5.502     4.1276     0.38741     1.2765     1.3601      -0.0046552      -0.046982        0.33734
     -1.781     -6.2123     4.2732     0.48262     1.8145     1.5469       -0.034687        0.14657        0.13023
    -2.0438     -7.4333     4.6211     0.51438     2.0299     1.7691        -0.09934      -0.095616      -0.046014
     -1.918      -6.877     4.4669     0.49847     1.8062      1.587         -0.2266       -0.02338        0.27565
    -1.7418     -6.1153     4.5015      0.5358     2.1562        1.5        -0.33555       -0.12705        0.17478
    -1.6509     -5.7922     4.3654      0.4932     2.0821     1.5204         0.39666         0.4724       0.037016
      -1.56     -5.1937     4.2295     0.50987     1.9895     1.6962        -0.37946       -0.73428        0.27003
    -1.8563     -6.6295     4.5025     0.59829     2.4197     1.8284        -0.31947       -0.37595        0.48745
