************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 8
         computer_arch: 'maci64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 100
              filename: 'results_computing_time_DGP2_T100_R1000_maci64'
               logfile: 'results/results_computing_time_DGP2_T100_R1000_maci64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884372  -5.071538781670141   2.339524325024785   4.598162859417312
  -5.071538781670020   5.954231316364726  -0.571119358456823  -1.160646197129748
   2.339524325024785  -0.571119358456831   0.898979711057304   0.497112373889856
   4.598162859417302  -1.160646197129763   0.497112373889855   2.085990141138548

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>       <strong>skew(y3)</strong> 
    -1.4694      -4.958     4.3002     0.58927     2.2506     1.8848        -0.12078      0.045513       0.21565
    -1.5408     -5.0403     4.1873     0.49933     1.9771      1.497        -0.28726     -0.095735     -0.089895
    -2.1114     -7.8583     4.5173     0.44944     1.8562     1.4936        0.088935       0.18346      -0.11947
    -1.7349     -5.9848     4.3973     0.48219     1.8293     1.4793         -0.4316      -0.36358     0.0042159
    -1.5885      -5.225     4.1088     0.49384     1.8631     1.6489        -0.43536      -0.23969      -0.28959
    -1.8599     -6.6633      4.375     0.55918     2.3422     1.6329        -0.14964     -0.065969     -0.016858
    -1.6894     -5.8686     4.2747     0.51496     1.9229     1.5344        -0.18612     -0.034953       0.23881
    -1.7279     -6.1603     4.4367     0.40847     1.4387     1.4859        -0.13487      0.043575     0.0049862
    -1.8017     -6.4547     4.7461     0.48351     1.9615     1.6364        0.081255       0.04323      -0.04637
    -1.2548     -3.7548     3.6812     0.62127     2.3075     1.7106        -0.21081     -0.034721       0.23788
    -1.9713     -7.2031      4.367      0.4723     1.7125     1.6628         0.24831       0.47457       0.35883
    -1.9054      -6.714     4.3284     0.44026     1.5286     1.5661        -0.42002       -0.4053     -0.091682
    -1.7028     -5.9633     4.3775     0.54897     2.0812     1.6582        -0.37428      -0.45474      -0.15873
    -1.8405     -6.3664     4.2879     0.36254     1.1754     1.2024        -0.10986      -0.06407    -0.0038666
    -1.7239     -5.9464     4.1597     0.56813     2.3036     1.7888         0.24227       0.30435     -0.092037
    -1.5597     -5.1952     4.2053     0.43017     1.5453     1.4043        -0.23258      -0.16945       0.68435
     -1.795     -6.2551      4.423     0.52411      1.781      1.742        -0.21218       0.24842        0.1321
    -1.5662     -5.2057     4.2987     0.61223     2.4897       1.68         -0.5906      -0.89029      0.094591
    -1.6356     -5.6406     4.3905     0.47054     1.7784     1.7073        -0.17883      -0.13746       -0.1261
    -1.6659     -5.8364     4.3895     0.41315     1.3916      1.383        -0.42879       0.05119       0.14469
    -1.5404     -5.0735     4.1525     0.50499     1.6612     1.7205        -0.32275     -0.010282      -0.55873
    -1.5844     -5.4983     4.4296     0.44989     1.7528      1.451       -0.049235       0.12079      0.013016
    -1.4879     -4.8773     4.1116     0.50187     1.7734     1.7458         -0.5987      -0.39412       0.08411
    -2.0521     -7.5029     4.4099     0.44031     2.0387      1.583        -0.30202      -0.37637       0.29208
    -1.6852     -5.9058     4.2077     0.42289     1.4426     1.6465         0.17621        0.1095       0.10089
    -1.5446     -4.9058     3.9534     0.47438     1.8362      1.437        -0.17607      -0.13894      0.064378
    -2.0923     -7.7332     4.6829     0.50862     1.8616     1.5879        -0.75415      -0.43889       0.21203
    -1.6659     -5.9155     4.3759     0.59871     2.5437     1.8382        0.044878     -0.059604        0.1934
    -1.7727     -6.3686     4.7831      0.5483     2.2748     1.6995         0.22579       0.58592      -0.12772
    -1.8132     -6.3833     4.4139     0.45906     1.4952     1.3122        0.049751    -0.0089128      -0.15231
    -1.6222     -5.6866     4.3603     0.42875     1.4253     1.3278        0.022394     0.0042994     -0.021201
     -1.342     -4.3308     4.0259     0.44111      1.639     1.4289        -0.14437     -0.076124     -0.083154
    -1.5967     -5.4541     4.2321      0.5078     1.9426     1.6987         0.28764       0.15354     -0.064711
     -1.583     -5.3096      4.072     0.48121     1.8816     1.5664        -0.11635     -0.069497       0.19207
    -1.8104     -6.3296     4.5355     0.48586     1.7658     1.7453        -0.45442     -0.023979    -0.0079836
    -1.7902     -6.2367     4.3311     0.51023     1.9787     1.7167        -0.27884     -0.054756     0.0013553
    -1.6571     -5.8558     4.2433     0.51327     2.0055     1.5308        -0.46158      -0.51782       0.15469
    -1.6227     -5.4761     4.2375     0.49807     1.9446     1.4621         0.13597       0.07269       0.48459
    -1.7019     -5.9276     4.2201     0.49981     2.0113     1.6447        0.040176      0.071405      -0.17742
    -1.5249     -4.9182      3.822     0.43834     1.5287     1.5518         0.27043       0.43535      -0.15785
    -1.7137     -5.9277     4.4536      0.5428     2.3435     1.7093      -0.0019334       0.13362      -0.19142
     -1.675     -5.7091     4.3007     0.51465     1.9542     1.8995         -0.2915      -0.18769      -0.45807
    -1.6018     -5.5756     4.3715      0.5352     1.9587     1.5904       0.0038666     0.0070071       0.19545
    -1.4692       -5.01     4.3288     0.43724     1.5799     1.5461       -0.029123       0.57294       0.33611
    -1.8647     -6.6213     4.3266     0.41709     1.5827     1.4526         0.20169       0.15832       0.12784
    -1.6956     -5.9115     4.2868     0.46826     1.7481     1.5774        -0.17404      -0.25589       0.52917
    -1.9015     -6.6248     4.0894     0.47462     1.7674     1.6495         0.51399        0.4425       0.31224
    -1.8283     -6.5905     4.4343     0.36255     1.4723     1.4525       -0.008538        0.2072      0.030575
    -2.1623     -7.8998     4.6981     0.45802     1.6818     1.5916        -0.71905      -0.35194       0.50474
    -1.6863     -5.9163     4.6645     0.64283     2.7752     1.6176        -0.44662      -0.41464       0.30765
    -1.5963     -5.6367     4.4053     0.46253     1.6828     1.5616          0.1343      0.090646       0.30284
    -1.8685     -6.5536     4.2363     0.43996     1.4762     1.5538         -0.1213      -0.12483       0.10996
    -1.6385     -5.6842     4.3149      0.4173     1.6205       1.48       -0.017784      -0.25359       0.23248
    -1.7982      -6.303     4.0825     0.62238      2.505     1.7392        -0.12246      -0.25846       0.11849
    -1.5171     -5.2578     4.1778     0.50365     1.8797     1.6513        0.086547        0.0437      -0.20276
    -1.8117     -6.6284     4.6662     0.51156     1.9282     1.5799          0.3433       0.51837       0.47033
    -1.8559     -6.6167     4.4123     0.51457     1.8567     1.5912        0.077699       0.14367     -0.049413
    -1.6758     -5.9369     4.5528     0.53882     1.9606     1.5822        -0.50326      -0.45887      0.037879
    -1.4885     -4.6912     3.8544     0.41731     1.4199     1.3706         0.12685       0.28529       0.32613
    -1.5036     -4.9063     4.3629     0.51144     1.8501     1.6463       -0.058636       0.19224      0.089191
    -1.4137     -4.6795     4.2017     0.45975     1.5393     1.5322        0.047176     -0.075988      -0.50665
    -1.8342     -6.5676     4.4799     0.47645       1.51     1.4488        -0.20172      0.055435      -0.11966
    -1.6217     -5.5854     4.3632     0.54378     1.9465     1.4575        -0.49573      -0.36428      -0.71983
    -1.8887     -6.7825     4.5624     0.44262     1.8232     1.6557       -0.088909      0.026884      -0.37609
    -1.8346     -6.3264     4.1795     0.43864     1.5082     1.4094        -0.15048      -0.15457     -0.060227
    -1.9545     -6.9391     4.4638     0.50081     1.8829     1.8104        -0.33331      0.032727        0.1623
    -1.4346     -4.7848     4.1345     0.38776     1.2455     1.3511        -0.32771     -0.075735      -0.15348
    -1.7589     -6.0914     4.4593     0.41165     1.4801     1.3918        -0.44291     -0.028267      -0.32103
    -1.6362       -5.85     4.6746     0.50696     1.9516     1.7044        -0.33003      -0.54912       -0.1821
    -1.5377     -5.0922     3.9482     0.45556     1.4301     1.7186         0.21577       0.54761      0.073354
    -1.3953     -4.6827     4.3572     0.52498     1.9616     1.7545        -0.24646      -0.42911      0.051198
    -1.8197     -6.3721      4.312     0.43722     1.7194     1.6889       0.0038039      0.097084       0.23897
    -1.4543     -4.7053     3.7992     0.44615     1.7177     1.3348       -0.052936      -0.12037       0.42659
    -2.0474     -7.2719     4.4112     0.46377     1.8027     1.5462        -0.50866      -0.33722      0.093857
     -1.598     -5.2066     4.0658     0.50418     2.0767     1.6559        -0.25123      -0.45589       0.30991
    -1.6643      -5.685     4.2007     0.45127      1.743     1.6632        0.093737      -0.32307       0.61731
    -1.5526     -5.3561     4.3907     0.39504      1.553     1.4939         0.39442       0.58448       0.28866
    -1.6615     -5.8173     4.1757     0.45637     1.7693     1.3917         0.16876     -0.038027       0.17519
     -1.857      -6.337     4.4268     0.46175     1.8636     1.5055        -0.18688     -0.041244      -0.10806
    -1.8128     -6.3368     4.2383     0.44331     1.7964      1.516         0.13417      -0.14347      -0.12158
    -1.8548     -6.4531     4.2767     0.43424     1.4506     1.5088         0.12373       0.53907      -0.20407
    -2.1286     -7.7634     4.4957     0.66026      2.757     1.7563        -0.15341      -0.25149       0.34128
    -1.2599     -3.8919     4.0323     0.51387     2.2193     1.3924        -0.28364      -0.29483      -0.20132
     -1.774     -6.1889     4.5064     0.41101     1.6138      1.335        -0.38044      -0.86416       0.53341
    -1.7425     -5.9992     4.3579     0.41052      1.414     1.4095         -0.5992      -0.22026       0.12256
    -1.6682     -5.5892     4.0714     0.42395     1.4774     1.4601        0.086986      0.044304      0.096924
    -1.6601     -5.6662     4.1318     0.59951     2.5148     1.7537        -0.54208      -0.80558       0.31155
    -1.7415     -6.0653     4.3691     0.40605     1.2732     1.4539        -0.20729      0.087682      -0.30627
    -1.8555      -6.303     4.1511      0.6152     2.7589     1.7565       -0.040192      -0.13024       0.10295
    -1.5845      -5.387     4.2912     0.45497     1.6318     1.4894        -0.33084       -0.1465      -0.12706
     -1.257     -3.7308     3.8611     0.48961     1.7183     1.6321        -0.19002      -0.35882      -0.30011
    -1.6856     -5.8111     4.3866     0.51764      2.102     1.6176        -0.11238       0.13114       0.25483
     -1.718     -5.9604     4.1562     0.61001     2.6929     1.7578        0.027801     -0.047982       0.11837
     -1.971     -7.2179     4.7986      0.4633     1.7042     1.6735      -0.0058274      -0.13106     -0.073472
    -1.6833     -5.7871     4.5146     0.51509     2.1242      1.628         0.35794       0.38517     -0.030924
    -1.5989     -5.4058     4.1876     0.54006     2.1032      1.603        0.080064       0.23802     -0.099048
    -1.4804     -4.8542      4.136     0.44129     1.6397     1.2674        -0.26697      -0.18268     -0.031459
    -1.8794     -6.5997     4.2826     0.53239     2.0667     1.7739         0.23645       0.16254       0.25688
    -1.4094     -4.5724     3.9809     0.43262     1.5564     1.4071        -0.29926       0.29088      0.033576
    -1.8523     -6.6492     4.5969     0.54743     2.0285     1.8063        -0.11719      -0.17214       0.23523
    -1.8548     -6.7572     4.5006     0.62189     2.3719     1.8145         0.11167      0.081475       0.32067
    -1.4749     -4.8766      4.222     0.61186      2.608      1.605         0.20795       0.35685      -0.14759
    -1.7684     -6.0953     4.2054     0.48793     2.0673     1.7226        -0.10714      -0.22556       0.45275
      -1.47     -4.8971     4.1286     0.43689     1.6438      1.453        -0.49106      -0.14452       0.19428
    -1.5599     -5.2512      4.096     0.40123     1.5973       1.56        0.019831     -0.022462     -0.093554
    -1.8155     -6.4916     4.6074      0.4893     1.9506      1.479       -0.011164      -0.13839        0.4369
    -1.5818      -5.186     4.0562     0.47168     1.5369     1.5999        -0.12855       0.38655     -0.012549
    -1.5995      -5.505     4.2972     0.50352     2.0029     1.5003         0.43518       0.78259      -0.21729
    -1.2706     -3.8215     3.8317      0.4641     1.6641     1.5715        -0.34164       -0.3866       0.24093
    -1.7076     -5.9822     4.4323      0.4741     1.6339     1.5587        -0.18093     -0.069972      -0.35075
     -1.761     -5.9971     4.3151     0.64368     2.4949     1.7228        -0.57877      -0.43678       0.26419
    -1.9333      -6.945     4.4224     0.47208     1.6887     1.4817        -0.19924      -0.17793       0.29782
    -1.7045     -5.8612     4.3993     0.44448     1.5708     1.5704        -0.64911      -0.25811    -0.0043227
    -1.2511     -3.9335     4.1661     0.37653      1.385     1.4406       -0.095174       0.12327      -0.11764
    -1.5978      -5.542     4.3969     0.57138       2.39     1.9274         0.31093       0.21859      -0.09069
    -1.6936     -5.7373     4.3742     0.50579     2.1112     1.5816          0.2398       0.23861     -0.018664
    -1.8027      -6.079      4.193     0.57926     2.3853     1.7515       -0.060977      -0.14677       0.25521
    -1.6389     -5.8757     4.5177     0.39812     1.4677     1.3145        -0.24632      -0.38372       0.10756
    -1.8865     -6.6209      4.262     0.57935      2.545     1.7392         0.36662       0.13348       0.19505
     -1.953     -6.8689      4.215     0.52375     1.9543     1.7915        -0.10538       0.47013       0.49017
    -1.6336     -5.3802     4.0449     0.56466     2.3056     1.5189         -0.6868      -0.89049      0.087322
    -1.6426     -5.5515     4.1462     0.54855     2.1821     1.7968        0.014252      0.030958       0.35595
    -1.7821     -6.0688     4.1656     0.55164     2.1282     1.8628        0.078464         0.078      -0.34356
    -1.4965     -5.0673     4.3203     0.42374      1.497     1.5357      -0.0067046     -0.016906      0.074401
    -1.5889     -5.2702       4.06     0.57199     1.9673      1.684        -0.23323      -0.47001       0.43682
    -2.1881     -7.8626     4.3292     0.56206     2.1057     1.8615        -0.47212      -0.33204      0.042292
    -1.9232     -7.1356     4.6119      0.5069     1.8885      1.598          0.1665       0.53891       0.18156
    -1.9589     -7.0357     4.4763     0.47233     1.7489     1.5323       -0.016623      -0.15066     -0.040493
    -1.7891     -6.5309       4.63     0.43245     1.6262     1.5223        -0.37666     -0.032447      -0.67349
     -1.851     -6.6346     4.5933     0.54796     2.2897     1.7881         0.11138       0.72727      -0.12335
    -1.6766     -5.7763     4.2232     0.41126      1.427     1.4217       -0.029554       0.10448       0.60408
    -2.0706     -7.4941     4.6126     0.49164     1.6805     1.7272         0.08442       0.23553     -0.095305
    -1.7288     -5.9392     4.2959     0.47275     1.5804     1.6111        -0.28103      -0.22444      -0.27113
    -1.5491     -5.2469     4.0695     0.61352     2.4469     1.7374       -0.076062      -0.32376        0.5581
    -1.6666     -5.6597     4.1386     0.44419      1.678     1.4875        0.029679        0.1111      -0.11108
     -1.811     -6.3608     4.4375     0.54137     2.4243     1.9324        -0.14661      -0.37956       0.28923
    -1.7885     -6.4103     4.4025     0.50516     1.8983     1.5781         0.10929       0.05176       0.28795
    -1.6823     -5.6384     4.0815     0.47979      1.611      1.514        -0.46354      -0.10546       0.38336
    -1.5874     -5.4904     4.4133     0.52113     1.8929     1.6062       0.0089799       0.15122       0.53633
    -1.6699     -5.9829     4.3185     0.42502     1.4397     1.4637        0.043134        0.1196       0.45946
    -1.8008     -6.2868     4.4012     0.45324     1.9551     1.4728        -0.51116      -0.90982       0.35596
    -1.5613     -5.0446     3.9308     0.57484     2.0996     1.5873        -0.29016     -0.092926       0.26378
    -1.5959     -5.1987     4.0455     0.56689     2.1495     1.9036       -0.056256       0.12393       0.24882
    -1.7568     -6.1325     4.3585     0.54077     2.1802     1.8154         0.13622     -0.071184        1.2496
    -1.7643     -6.1917     4.3272     0.45243     1.6601     1.4751        -0.63736      -0.55278       0.22824
    -1.2766     -3.9525     3.9248     0.54019     2.0863     1.7505        0.028909      -0.21895      0.044055
    -1.5685     -5.4334     4.1482       0.528      1.971     1.8068         0.31012       0.38009       0.23565
    -2.0273     -7.4155     4.5584     0.46722     1.8421     1.5082        -0.52784      -0.56434       0.20558
    -1.5953     -5.5608     4.4516     0.45313     1.6453     1.4861        -0.08624       0.30215     -0.019088
    -1.4182     -4.6195     4.2206     0.43955      1.676     1.4436       -0.027143       0.17306       0.12931
    -1.7284     -5.9353     4.2152      0.5775     2.1737     1.6975         0.22342         0.405        0.3016
    -2.1168     -7.6923     4.6877     0.50675     2.0478      1.683        -0.10873    -0.0081094        0.1872
    -2.0873     -7.4191     4.4355     0.46851     1.7792      1.472         0.20644       0.12391      -0.13341
    -1.6419      -5.404     3.9716     0.50158     1.7149     1.5589        -0.28551      -0.14262       0.26927
    -1.8444     -6.4189     4.2672     0.54278     2.1122     1.6477        -0.21369       -0.4848     -0.048207
    -1.8186     -6.3325     4.2231     0.45915     1.8711     1.6542        -0.28782      -0.36013       0.12507
    -1.6843     -5.8485      4.424     0.45645     1.6621     1.6921         0.31101       0.35999     -0.016976
    -1.8305     -6.5018      4.447     0.49185     2.0141      1.494        0.085922     -0.010247     -0.079687
    -1.9522     -6.8705     4.3031     0.47506     1.6927     1.5903        -0.31051     -0.011343      -0.33713
    -1.6596     -5.8233     4.4783     0.53804     2.1779     1.5404        -0.12409      -0.35119       0.40909
      -1.67     -5.5025     4.0706     0.44001     1.5415     1.5598         0.23353       0.38165        0.4262
    -1.4484     -4.7772     4.2282     0.48617     1.7486     1.6682         -0.0633      0.065354       0.69132
    -1.8233     -6.3785     4.4171     0.45857     1.5462     1.4464        0.025591       0.13489     -0.030065
    -1.8029      -6.301     4.4336     0.50292     1.9636       1.52          0.1475      0.055322       0.13963
     -1.626     -5.3892     4.0659     0.58852     2.5156     1.7208       -0.011224       0.15682      0.084296
    -1.7819     -6.1757     4.3365     0.45622     1.8451     1.7674        0.016884     -0.094365       0.32429
    -1.8055      -6.241      4.166     0.50887     2.0911     1.8109        -0.39019      -0.31174       0.17304
    -1.9453     -7.0326     4.7227     0.53506     2.1014     1.9221         0.13242      0.045199       0.12451
    -1.5623     -5.4662     4.5578     0.47114     1.6912     1.5738        -0.20486      -0.25787      -0.56653
    -1.4386     -4.7925     4.2651     0.75479     3.1354     1.7812        0.074216       0.22465      -0.14172
    -1.7513     -6.0402     4.2978     0.44944     1.8469     1.6024       -0.036731      -0.09806       0.13869
    -1.5348     -4.9548     4.1391     0.49591     1.9488     1.5157        -0.58161      -0.57151       0.12433
     -1.567     -5.2144     4.3911     0.59417     2.3739     1.7476         0.12883        0.2131      -0.21652
    -1.8642     -6.6425     4.5054     0.38702     1.2443      1.457        -0.11848       0.11786      0.096027
    -1.9025     -6.7568     4.6581     0.53786      1.933     1.6468       -0.058267      -0.16822     -0.036413
    -1.9118     -6.7677     4.4452     0.47879     1.8761     1.5346        0.012284       0.10325      -0.36513
    -1.7502      -6.196     4.3142     0.51348     2.1055     1.4814         0.12168        0.2235      0.024677
    -1.6964     -5.8255      4.065     0.63993     2.6315     1.7812        0.053391      0.031766        1.1959
     -1.671     -5.7962     4.3244     0.45813     1.5501      1.661        -0.20335       0.24965      0.055212
    -1.6358     -5.8887     4.4658     0.37965     1.3388     1.4097        -0.38103      -0.21976       0.31543
    -1.8429     -6.2711     4.5845     0.54352     2.0254     1.6305        -0.72887       -1.0701       0.27648
    -1.7421     -6.0955     4.2995     0.47325     1.8198     1.5232        0.055644       0.17802       0.15285
    -1.7798     -6.2549     4.3322     0.52081     2.0008     1.4822        -0.14653      -0.39089       0.59944
    -1.8954     -6.8031     4.6937     0.54874     2.3268     1.5309         0.32201        0.4766    0.00042541
    -1.8291     -6.3584     4.2703     0.56344     2.1617     1.4998       -0.055433      -0.17959       0.22289
    -1.8623     -6.7375     4.3665     0.36474     1.3048     1.5025       -0.031174      0.016536       0.24777
    -1.5275     -5.1046     4.2835     0.51907     2.0873      1.812        -0.18886       0.13001       0.49341
    -1.5585     -5.3859     4.2962     0.48422     1.6536     1.3248        -0.17237      -0.30432      -0.15391
    -1.3412     -4.3602     3.9617     0.50942     1.9873     1.6634        -0.19876      -0.20035      0.034901
    -1.9582     -6.9737      4.435      0.5762     2.2587     1.5624        0.057852       0.35173       0.51577
     -1.641     -5.7512     4.2547     0.41767     1.3942     1.4149        -0.17915      -0.20769      -0.20071
     -1.623     -5.5897     4.2155     0.51252     2.0322     1.5837          -0.197      -0.12299      -0.18846
    -1.8642     -6.4258     4.3359     0.42949     1.6655     1.6128        -0.58629      -0.41919      -0.12252
    -1.7095     -5.8414     4.1717     0.56469     2.1992      1.453        0.060156      0.041414     -0.076168
    -1.5509     -5.2355     4.2429     0.43912     1.6196     1.4257        -0.13934      -0.24362      -0.22693
     -1.646     -5.6626     4.4145     0.41091     1.5969     1.5334        -0.27064    -0.0017655       0.14692
    -1.5212     -4.8301      4.023     0.45246      1.639     1.5544         0.37006       0.35873       -0.3382
    -1.7432     -6.3222     4.6479      0.4628     2.2138      1.365         0.23872        0.4019      -0.11457
      -1.76     -6.0261     4.2795     0.41578     1.7319     1.5409         -0.1784     -0.087789       0.12108
    -1.3896     -4.3503     4.0396     0.43682     1.7239     1.5745        -0.13865    -0.0067821     -0.050355
    -1.5025     -4.9209     4.0005     0.33814     1.4393     1.3746         0.22006      0.075775      0.049463
    -1.9004      -6.861     4.4618     0.59151     2.3492     1.4697        -0.22217        -0.297       0.18252
    -1.7729     -6.1428     4.3122     0.58548     2.3463     1.9612        -0.25331      -0.22712        0.1782
    -1.5319     -5.1993     4.1531     0.47542     1.9675     1.3447         -0.2117      -0.11913      -0.08791
    -1.5799     -5.3721     4.1897     0.43531     1.6421     1.6712         0.16375       0.66067       0.10068
    -1.8202     -6.4632     4.5178     0.57571     2.1769     1.6771       -0.071592       -0.2199       0.15692
    -1.5227     -4.9907      4.072      0.6445     2.5774     1.7916         0.47255        1.0218        0.2305
    -1.8691     -6.6542     4.3498     0.47942      1.771     1.4362           0.352       0.51218     -0.044597
     -1.731      -6.038     4.5258     0.47872     1.8911     1.5407        0.045673      0.021643      -0.13037
    -1.7495     -6.1437      4.519     0.44989     1.6782     1.4324       -0.021454       0.19601       0.12226
    -1.6361     -5.4963     4.1401     0.41368      1.543     1.3437        -0.35153      -0.21797      -0.17299
     -1.617     -5.5361     4.2484     0.41469     1.6216     1.5332         0.39898       0.60659        0.2473
     -2.062     -7.3686     4.4165     0.42177     1.4282     1.4796        -0.50401      -0.32757      0.054475
    -1.8955     -6.7875      4.416     0.50209      1.869     1.6294        -0.40849      -0.29849        0.2264
    -1.6709     -5.8714     4.3565     0.43704     1.5495     1.6165        0.066732       0.38807        0.2673
     -1.562     -5.1989     4.0808     0.45838     1.7864      1.543        -0.26845     -0.055532       0.21209
    -1.6069     -5.6643     4.3235     0.36373     1.4434     1.3402        0.024198      -0.41371       0.83544
    -1.7704     -6.0751     4.4308     0.60059     2.2921     1.7235         0.15945        0.3644     -0.051313
    -1.7414     -5.9314     4.4035       0.457     1.8105     1.5674        -0.22034      -0.49977       0.29075
    -1.8452     -6.6169     4.3328     0.50332     1.8387     1.8032         0.23766       0.23732       0.44944
    -1.6883     -5.8577     4.3567     0.52742     2.1403     1.4886          0.0478     -0.081537      -0.19744
    -1.5149     -5.0643     4.1755     0.57315     2.3166     1.6756        -0.09161       0.31301      -0.14898
    -1.2708     -3.9867     3.9227      0.4518     1.7939     1.4999        0.011366       0.23291       0.13357
    -1.8344     -6.5424     4.6509     0.64907     2.8719     1.5368          0.2029       0.15364       0.38804
    -1.8209      -6.415      4.108     0.58925     2.3402     1.8391        -0.16705       0.19327       0.30998
    -1.7368     -6.1127     4.3184     0.47246     1.7054     1.5381        0.094018       0.31853       0.29974
     -1.517     -4.9645     4.1299     0.56011     2.1442     1.7608        0.032269       0.18343       0.57128
    -1.7232     -6.1033     4.4405     0.65219      2.725     1.4978        -0.42565        -0.351        0.3568
    -1.7919     -6.0725     3.9709     0.62085     2.5433     1.7304        -0.13648      0.037005       0.31229
    -1.7408     -5.9098     4.2631     0.35314     1.3652     1.4212        -0.19951      -0.25255      -0.15118
    -1.6316     -5.6582     4.2985     0.47391     1.9073     1.7355        0.037716     -0.088209       0.47692
    -1.7852     -6.1554     4.2165     0.47093     1.6008     1.6176       -0.025552       0.16762     -0.072024
    -1.6377     -5.5054     4.2562     0.64522     2.4086     1.7541        -0.35966      -0.19049       0.11008
    -2.0045     -7.0439     4.2409     0.59197     2.0702     1.7634        -0.22243      -0.17657      -0.17415
    -1.6959     -6.0582      4.469     0.53343     2.1224     1.8171        -0.21495      0.029424     -0.065945
    -1.8631     -6.7518     4.4422     0.44301     1.7254     1.6554         0.20748       0.17455      0.027108
    -1.6219     -5.5464     4.4756     0.52339     2.0724     1.7347        -0.23842        -0.348     -0.008806
     -1.818     -6.4919     4.4622     0.47654     1.7959     1.6888        -0.44238      -0.29664       0.02672
    -1.8269     -6.1363     4.0705     0.56511     2.1449     1.6389        -0.18154      -0.31787       0.23428
     -1.934     -6.9415     4.6092     0.48847     1.6473     1.6255        -0.31271      0.040115     -0.079076
    -1.6338     -5.6503     4.4126     0.43866       1.55     1.5663        -0.28663      -0.25149        0.2132
    -1.7344     -5.9725     4.4744     0.49159     1.8846     1.5233        -0.22823        -0.159       0.11763
    -1.8369     -6.7156     4.5273     0.46531     1.6448     1.4835        -0.42022      -0.38668       0.23933
    -1.6382     -5.5946     4.2986     0.50829     1.9369     1.6528        0.091476       0.31573      0.024613
    -1.7168     -5.8144      4.094     0.52569     1.9441     1.8322         0.11517       0.50772     -0.083378
    -1.3468     -4.1298      3.943     0.43929     1.5731     1.5412        -0.25186      0.089171      -0.13555
    -1.6305     -5.5614     4.3906     0.51618      1.922      1.593       -0.073027      -0.14038     0.0021317
     -1.715     -5.8049     4.2642     0.51022     2.0294     1.5395        -0.18401      -0.26052      -0.16402
    -1.6405     -5.8435     4.4398     0.49266     1.9082     1.5071       -0.044405       0.02681       0.51939
    -1.9581     -6.9283     4.4708     0.50431     1.8589     1.5511         -0.2607       0.06072     -0.057686
    -2.0178      -7.483     4.8615     0.57204     2.4459     1.6483         0.68541       0.54481       0.14936
    -1.4365     -4.8433      4.119     0.46415     1.6928     1.4191         -0.5622      -0.24075      0.040342
    -1.7741     -6.0461     4.2517     0.45288     1.6026     1.4996        -0.61516       -0.4413      -0.57305
