************************************************************
             mc_replic: 2400
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 80
              filename: 'results_state_estimation_DGP1_T80_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP1_T80_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
     -12.998    7.7848        0.39802
     -13.504    11.323       0.058641
     -5.6681    9.0651       -0.36538
     -7.4005    8.3793       -0.66107
      -13.09    8.2107       -0.10911
     -12.491    10.546        0.04265
     -9.8687    9.4074       -0.52319
     -12.814    7.1446       0.012282
     -7.0486    7.5841        0.16552
     -15.561    9.0382        0.33213
     -13.747    8.8534       -0.30408
     -11.442    11.271      -0.018858
     -7.5202    9.1671       -0.54047
     -9.6701    9.2228       -0.12859
     -8.6276    7.1684       -0.29979
      -13.83    8.0908        -0.2611
     -13.836    8.4131       -0.54714
     -4.7011      14.6       -0.70429
     -11.684    9.3969        0.28626
     -12.416    8.7197        0.43264
     -15.273    10.557      -0.090139
     -6.6051    6.0277        0.27962
     -12.066    7.0267       -0.83303
     -14.434    8.2359       -0.30657
     -8.6682    6.1464       -0.16879
     -12.746    10.988        0.22394
     -10.236    9.1954       -0.16651
     -10.072     10.23      -0.097289
     -9.3989    6.2321       -0.38256
     -14.575    10.368       0.034825
     -13.442    13.043        0.13584
     -6.3713    7.9513       -0.34119
     -11.213    8.2878       0.079005
     -12.369    11.559      0.0074079
     -13.636    10.957         -0.527
     -14.902    7.0026       -0.22743
     -13.816    8.4976       -0.60316
     -8.2312    8.5712       -0.63185
     -11.408    8.9409       -0.28746
     -6.1427    7.1186        0.19606
      -12.04    13.037      -0.070253
     -16.029    7.6424       -0.35745
      -12.98    9.9367       -0.20503
      -17.49    6.7256       -0.36499
     -14.954    8.0589       -0.36214
     -11.724    7.4924       -0.28306
     -17.268    10.999        0.20119
      -6.027    8.7434         0.2162
     -11.195    9.8234       -0.67238
     -10.048    8.5439       0.028561
     -11.069    9.7711       -0.60395
     -14.989    9.9592        -0.5091
     -14.267     10.47      -0.066742
     -15.556    8.2143       -0.43298
     -10.264    8.7705       -0.45233
     -7.1879    6.9657       0.095139
     -8.7692    6.0695       -0.53473
     -8.2181    9.1936      -0.041951
     -16.839    10.365       -0.28968
     -10.023     9.003       -0.28831
     -11.841    9.0066       0.063546
     -5.6866    8.6484       -0.35541
      -14.84    11.225       -0.26847
     -9.1271    7.7893        0.15455
      -12.34    10.013      -0.091474
     -10.425    11.486       0.072077
     -11.289    7.7407       -0.40993
     -10.306    9.7544       -0.18368
     -8.9845    8.1562       -0.52133
     -6.8314    9.4884        0.69736
      -13.82    9.4534        -0.7881
     -11.154    9.8618      -0.025091
     -10.989    8.3187       -0.98272
     -8.7393    8.9825       -0.14322
     -14.584    6.9207       -0.12926
     -12.636    7.6959        0.44025
     -14.562    9.8606       0.060614
     -15.929    9.4796       -0.09702
      -15.53    7.6774        0.38659
     -5.6021    9.5941       -0.11801
     -12.919    7.2684         0.4716
     -14.031    9.6508       -0.51255
     -10.471    10.455      -0.041551
      -13.41    7.8109       -0.14065
     -12.725    10.996        -0.2745
     -12.614    8.4825        0.14358
      -15.13    9.2706       -0.82315
     -9.1306     8.925         0.4423
     -19.543    7.2869       -0.14332
      -7.637     8.185       -0.33935
     -10.903    7.4231        -0.5162
     -10.196    6.9913       0.082401
     -8.6806    9.4302        0.24133
      -13.53    8.9223       -0.27273
     -12.126    11.651       -0.24211
     -9.6249    9.9729        0.27702
     -11.265    6.7766       -0.26297
     -6.2219    8.8673       -0.10695
      -14.01    8.5072        -0.3587
      -7.674     7.454       -0.40984
     -11.786    8.5556       0.035672
     -16.993    9.2952        0.30432
     -11.553    7.1003        0.13162
     -13.269    8.7658     -0.0070494
     -11.502    9.1877       -0.56124
     -16.219    8.4628        -0.3512
     -14.919    6.5891        0.37737
     -13.433    8.5596         0.4175
      -15.43    8.3654       -0.17829
      -10.43    8.5346        0.13701
     -12.002    10.392       -0.44416
      -14.94    9.7786      -0.092519
     -15.036    8.4459        -1.0545
     -13.585    9.8549        0.26454
     -10.433    9.9076       -0.46146
     -12.677    9.2713      -0.027192
     -15.273    9.4894       0.034637
     -10.808    8.3111        0.30537
     -14.841    11.958       -0.39238
     -19.468    10.175       0.042258
     -10.997    9.7342       -0.44751
     -11.631    6.6956       -0.36489
     -7.2558    6.1325       0.064631
     -16.425    8.6066        0.14926
     -14.678    6.0548       -0.21409
     -14.867    7.9569        0.40085
     -5.2404    9.9979       -0.68801
     -9.4486    9.6621       -0.65936
     -16.002    6.9292        0.25958
     -15.582    7.8419       -0.75353
     -14.857    6.9536       -0.19089
     -15.117    9.6066       -0.43836
     -14.741    8.6829       -0.14166
     -17.953    9.1848       -0.23957
     -12.787    9.0456       -0.83161
     -8.7831    8.3851        0.39145
     -11.801     7.399       0.085374
     -10.348    9.7469       0.044403
     -12.316    11.299       -0.20649
     -10.396    7.3558       -0.49379
     -11.736    7.2655       -0.33626
     -10.339    7.8947      -0.057103
     -9.7815    7.3985      0.0072859
     -16.478    11.006       -0.84988
     -16.472    10.922      -0.024115
     -11.086    7.5824        0.12291
     -13.406    7.7186       -0.21566
     -15.216    10.229       -0.64103
     -12.031    7.8757      -0.010018
     -13.072    7.1256       -0.21156
     -11.309    9.9275        0.17339
     -15.706    6.0767        0.05063
     -11.991    10.008        0.28577
     -15.037    10.429       -0.62318
     -12.773    6.1324       -0.26684
     -11.525      8.25       -0.35891
      -16.56    11.636        0.04237
     -17.255    11.384       -0.25659
     -12.999    10.193       -0.18519
     -17.784    6.5564        0.14488
     -12.444     8.037      -0.022842
     -12.594    9.4539      -0.053737
     -20.431     10.36       -0.33242
      -15.46    6.8605         -0.153
      -14.32    6.0611        0.44836
     -13.618    10.174       -0.10759
       -11.5    6.9348       -0.17873
     -16.746     9.076       -0.65142
      -20.43    9.0731        0.05568
     -11.903    10.412      -0.019367
     -15.026    8.7769        0.17948
     -11.224    8.4571         -1.085
     -6.4739    8.0911       -0.42283
     -15.602    9.7946       -0.47344
     -12.055    8.9241       -0.67447
     -12.374    12.912       -0.90829
     -6.8688    9.2995       -0.34256
     -12.105     9.014       -0.33604
     -7.8723    8.1192      0.0028914
     -10.768    8.0329       -0.61196
     -5.5492    7.4647        0.16587
     -15.222    9.9301       -0.11403
     -14.858    9.9523        0.23069
     -8.0174    9.2159       -0.16949
     -15.093    7.3434        0.14396
     -13.872    7.1375       -0.24509
      -12.77    8.7236       -0.25307
     -12.287    8.3106       -0.56326
       -10.2     6.994       -0.35516
     -8.6867    7.8492       -0.65839
     -16.014    11.277       -0.34476
     -8.2467    8.6962        0.11258
     -12.392    5.2518        -0.2168
     -9.7484    8.2894       -0.33665
     -10.004    9.2848       -0.46147
     -11.958    9.4523        -0.0803
     -9.6054     7.408       -0.57678
     -11.838    7.8938       -0.40504
     -9.9389    8.0643        0.18099
     -4.8031    7.8581      -0.077375
     -8.7449    9.4814       -0.28895
     -9.0759    9.2487       -0.40815
     -8.7692    8.1568       -0.25024
     -12.336    10.551       -0.24632
     -14.417    8.6231        0.16288
     -16.261    8.8166       -0.16852
     -9.4503    8.6967       -0.66947
     -15.671    6.6238        0.13236
     -14.556    10.529       -0.37132
     -12.391    8.8919        0.23025
       -17.3    10.444        -0.2253
     -4.9329    8.7048        -1.0998
     -6.5111    6.7755     -0.0033873
     -10.665    7.8633       0.042097
     -15.711    10.019        0.51641
     -18.184    11.624       -0.10474
     -6.5782    10.239       -0.48273
     -13.674    10.094       -0.22019
     -13.372    10.275       -0.11752
      -9.385    8.7229       -0.31559
     -12.627    7.5102       -0.25584
     -12.107    8.5324       0.014028
     -10.833     10.13       -0.26831
     -15.007    10.212       -0.31094
     -14.206    9.3135      -0.042271
     -12.214    8.8437        -1.1518
     -13.201    8.9435       -0.32867
     -15.267    8.8965       -0.75148
     -12.552    6.2416       -0.35108
     -14.341    10.756        0.16069
     -15.437    9.3837        0.13206
     -10.062    10.175       -0.17206
     -12.869    10.616        0.35708
     -14.011    10.456       -0.37061
     -14.851    7.8602      -0.085262
     -13.287     8.533      -0.048423
     -8.9253    8.8534        -0.1049
     -19.991    7.7393      -0.031141
     -11.745    9.3268       -0.34773
     -7.6549    9.1091       -0.44705
     -15.275    7.0814       -0.76285
     -10.981    8.2841        0.14187
     -20.013     10.12       -0.47241
     -12.706    8.1568        0.30034
     -15.862    9.8214       -0.29787
     -10.515    10.041      -0.029921
     -12.524    8.1029       -0.67996
     -13.845    9.1182       -0.22161
     -10.883    7.0033        0.73128
     -13.387    10.132      -0.035136
     -8.3227    7.2611       -0.47536
     -7.2935    7.4838       -0.71227
     -10.844     7.927        0.28222
     -15.792    8.2064       0.034972
     -10.236    5.8617       -0.31723
     -15.983    9.2837        -0.1839
     -11.376    9.6814       -0.69869
     -13.043    7.9182         0.4837
     -14.058      9.53       -0.24044
      -21.43    13.831        0.14818
     -10.509     7.883        0.27596
     -15.956    7.6466       -0.19413
     -11.979    8.9551       -0.18697
     -13.243    10.383        0.55198
     -12.502    9.9947       -0.12054
     -11.615    6.5179       -0.68474
     -12.875     9.905       -0.54017
     -6.4657    5.6574       -0.10385
     -11.696    11.052       -0.52123
     -16.553    10.395       -0.21409
     -6.6781    8.6744       0.098431
     -9.0198    9.0704        -0.1581
     -8.5729     8.608         -0.266
     -10.094    7.1676       -0.44348
     -16.248    8.9431        0.04034
     -11.594    8.9592       -0.32119
     -17.804    13.657       -0.72888
     -10.237    9.5198        0.20938
      -10.97    9.0115         -0.965
     -14.788    10.016       -0.38517
     -12.819    7.3575       -0.13771
     -9.9902    9.9045        0.25878
     -15.196    8.7704       -0.31486
     -11.029    9.5641       -0.65639
     -14.529    11.295       -0.83706
     -14.121    9.5825       0.023661
     -19.717    8.0502       -0.36044
     -15.341    10.471      -0.025814
     -6.5414    9.3608        0.11767
     -10.555    8.8473       -0.24528
     -12.976    9.0209     -0.0017127
     -11.602    9.5183       -0.81686
     -13.726    11.285       -0.24395
     -12.212    7.7256       -0.04568
     -13.612    8.7067       -0.21666
      -10.71    9.3612       -0.54422
     -17.058    10.518        -0.1102
     -15.859    9.1796        0.60252
     -9.5705    8.1182        0.52671
     -14.338    9.0162       -0.52166
     -9.6105    7.8504       -0.40529
     -9.5008    9.2049       -0.12783
     -15.855    9.1321        -0.1156
     -4.5029    5.9934        0.17228
       -12.2    9.5783       -0.15529
     -13.556    10.013      -0.038197
     -15.857    10.141       -0.51054
     -10.008    7.0269        0.55913
     -8.5312    7.4555        0.31159
     -13.459    7.7612       -0.24071
     -15.644    9.3388       -0.57343
     -9.1839    10.294       -0.54899
     -12.008    7.8563       -0.33322
     -12.727    10.842       -0.26385
     -12.821    7.7005       0.092768
     -8.8048    9.0472       -0.68906
     -12.202    8.4759        0.15994
     -19.559    8.1041       -0.27213
     -2.9989    8.1078       -0.64029
     -14.809    9.2073        0.31822
     -14.677    9.3301       -0.10773
      -8.393    8.8282      -0.076097
     -11.348    10.153       -0.12735
     -8.1705    10.279       -0.46396
     -13.862    8.2144       -0.12855
     -13.749    9.9681       -0.42551
      -8.066    7.2513        0.27538
     -9.5034    6.9734        0.02221
     -13.472    7.3343     -0.0095514
     -12.325    8.9992       -0.30499
     -12.888    7.7327        0.43954
     -14.334    7.2894      -0.077703
     -8.7437    11.666        0.15835
     -8.8408    9.3576        0.23451
      -12.54    8.9556       -0.82927
     -12.835    7.2005       -0.14931
     -16.526    10.029       -0.18885
     -14.686     6.897       -0.39053
     -16.553    8.1199        -0.4001
     -15.243    8.8514       -0.24127
     -12.279    12.071       -0.42695
     -11.838    7.3584        0.13429
     -10.657    9.3707        0.27034
     -12.769    7.9022        0.13802
     -13.142    11.636       -0.60872
       -20.2     8.553       -0.14953
     -8.9308    8.8856       -0.24159
     -15.834    5.8228       -0.27331
    -0.65987    7.2211       -0.40574
     -10.827    11.727       -0.46653
     -11.863    7.1961      0.0013601
     -11.273    8.9228      -0.094378
     -11.931     8.306        0.19894
     -11.712    6.4319       -0.22997
     -12.538    8.0723       0.046695
     -13.064    7.2062       -0.29741
     -14.234    8.0221       -0.74255
     -15.377    9.3077        -0.1488
      -11.31    7.1147       -0.26184
     -16.073     10.33      -0.023074
     -14.247    8.8181        0.41324
     -16.383    10.118       -0.02744
     -14.512     6.917       0.084932
     -11.325     8.101        0.10167
     -9.8461    8.4685       -0.13126
     -12.246    9.0802       -0.21117
     -11.622    9.7722       -0.32041
      -13.12    7.4631       -0.58206
     -16.862    9.4761       -0.36046
     -10.754    8.1974        -0.1434
     -10.386    10.052        0.11264
     -10.303    9.5109       -0.24252
     -13.978    12.876        -1.2395
     -12.404    8.6662      -0.060766
     -9.9646    8.5064        0.69386
     -12.524    10.125       -0.25828
     -8.7272    10.059       -0.51137
     -9.9405    6.8502       -0.26771
     -13.841     9.432       -0.16508
     -16.534    10.115       -0.30638
     -14.316    8.4199         0.3543
     -10.174    6.9512        0.23301
     -13.177    9.1319       -0.33082
     -16.262    8.9196       -0.44224
     -9.0774    6.6401       -0.31256
     -11.487    12.778      -0.071602
     -10.718    9.3922       -0.20322
     -14.809    8.9047      -0.049343
     -11.022    10.093       -0.13306
     -15.389    10.345       -0.41495
     -11.505    9.0701       0.088725
     -12.652    8.4649       -0.17519
     -14.996    12.041       -0.10524
     -9.8081    10.874        0.25501
      -12.42    6.9425       -0.48371
     -11.418    8.6432       -0.54315
     -8.8465    9.2337        0.13977
     -13.881    8.5969       -0.72829
     -14.517      9.67       -0.59936
     -14.786    10.653       -0.53285
     -14.827    8.8613       -0.83593
     -17.819    10.303       -0.18229
     -12.784    8.6541       -0.35268
     -16.122    7.8697       0.015655
     -10.146     7.729       -0.40917
     -12.101    6.4432       -0.13654
     -14.259    8.1566       -0.47581
     -12.784    10.312        0.53896
     -19.105    8.1421      -0.084476
     -12.836    8.9994       -0.08915
     -15.033    11.061       -0.55802
     -19.153    7.7666       -0.29021
     -14.145    8.4847        -1.5109
     -12.723    8.8365      -0.058048
     -8.7342    9.8728        0.39212
     -7.7545    9.3574        0.24131
     -19.555    11.229       -0.29461
     -12.595    8.1036       -0.21356
     -13.873    10.766       -0.90708
     -16.539    10.399       -0.20257
     -8.3011    5.7236       -0.33427
      -13.65    8.0687        0.15094
     -18.017    9.1976       0.086552
     -16.006    10.967        -1.0257
     -8.2884    8.8002        -1.0755
      -16.46    6.5987        0.12248
      -12.27    8.7429       -0.22796
     -13.069    10.057          0.284
     -13.673    12.893       -0.90476
     -11.536    10.485       -0.13435
         -17    10.465        0.46249
     -16.268    7.3684      -0.070626
     -15.617    9.2041        -0.1906
     -13.281     9.917      -0.031591
     -11.886    10.515       -0.24551
     -13.281    7.4555      -0.071413
     -8.8996    9.6695       0.036636
     -14.025      6.58       -0.17414
     -13.179    9.8489        0.12454
     -11.626    10.632       -0.47269
     -10.967    10.276       0.013979
     -7.0376    9.3861       -0.17459
     -5.0427    11.125       -0.63691
     -13.818    6.8325        -0.3367
     -12.119    8.4625        0.01294
     -15.863     9.015      0.0053884
     -12.315    6.9014       -0.32801
     -17.221    9.2343       -0.21423
     -16.417    8.9336        -0.6419
     -11.505    8.6535       -0.39986
     -14.188    9.0608      -0.072799
     -12.937    7.9235        -1.3477
     -11.691    6.9535        0.25127
     -14.894    9.7328       -0.61277
     -5.5572    9.5791         0.1651
     -12.075     7.238         -0.388
     -10.426    9.0779       -0.43337
     -15.896    9.7405        0.12694
     -12.014    9.2441      -0.039181
     -12.342    11.614       -0.51067
     -11.954    10.952       -0.43213
     -10.634    9.3908       -0.58231
     -8.7159    7.8345        0.15004
     -21.199    7.1485        -1.1266
     -18.061    7.8566         0.2847
     -12.964    7.9392        0.24466
     -8.3773    6.5906       -0.25484
     -12.433    7.3616        0.19369
     -12.473    9.7102       0.074396
      -8.693    8.9958       0.082327
     -14.849    8.2403       -0.45936
      -11.35    9.7451       -0.29096
     -12.405    7.7306       0.053151
     -11.967    8.3706       -0.49183
     -12.012    9.0804       -0.09879
      -10.27    8.0476       -0.64318
     -11.475    8.0056      -0.073023
     -8.4565    8.6398        0.50991
     -14.955    7.8882       -0.16426
     -9.0027    11.417       -0.50193
     -12.327    9.1202       -0.34825
     -11.851    7.5896       -0.40641
     -13.027     6.919      0.0090786
     -13.207    10.271       -0.81338
     -9.1254    9.0377       -0.61417
     -11.041    10.692       -0.23786
     -10.246    10.507        0.21084
     -18.249    8.3212       -0.83702
     -14.435    9.8947        0.15157
     -8.5705    5.5643       0.018676
      -9.416    7.5518        0.18258
     -8.4587    9.0459       -0.25743
     -13.586    10.057       -0.21034
     -9.2431    9.8048       -0.66022
     -8.2929    7.4282        0.38255
     -12.926    9.2473       0.025412
     -8.0724     7.578       0.016642
      -12.58    9.5937        0.12319
     -14.856     9.644      -0.014678
     -13.421    9.3667        0.15748
     -11.781    9.3102       -0.15289
     -12.792    9.2979        0.31768
     -15.847    7.3869       -0.44923
     -16.039     11.56       -0.55932
     -9.8278    7.5177        0.57781
     -16.269    9.2502       0.052976
     -13.155    10.522      -0.061273
     -11.682     10.11       -0.05879
     -18.839    8.1096        -0.5721
     -10.409    8.6068       -0.36434
     -14.095     9.545        0.10801
     -9.7104    8.9226       -0.16652
     -11.817    6.9069        0.05249
     -10.592     7.267       -0.10926
      -16.27    11.881       -0.62862
     -13.624    8.4238       -0.25937
     -7.8851    6.7636       -0.21237
     -9.7226    6.9894       -0.19595
     -11.364    6.9375        -0.7429
      -13.83      7.56      -0.010638
     -9.1254    11.129       -0.40334
     -16.078    13.631        0.16023
     -15.114    7.5938        0.28977
     -11.604     9.334        0.64715
     -15.451    9.7228       -0.22182
     -15.625    8.0683        -0.4628
     -6.6384    7.0898         -0.191
     -11.814    9.9153       -0.54274
     -7.5668    9.8601         0.1335
     -11.672    11.602       0.077708
     -14.322    9.8506        0.20388
     -7.1114    7.3988        0.17471
     -14.512    9.2441       -0.57889
     -11.407    6.7286        -0.2494
     -12.507    7.0564        0.17699
     -12.584    10.488       0.032003
     -15.528    11.462       -0.16025
     -14.893    9.8881       0.075391
     -16.557    8.0165       0.026589
     -15.731    10.365        0.11829
     -9.3046    8.3576        0.33849
     -15.656     11.34        0.39259
      -13.36    7.0626       0.054471
     -9.6724    10.059       -0.20228
      -9.157    5.6907       -0.15051
     -14.011    7.3534       -0.64372
     -13.864    8.7068        0.12746
     -12.401    8.3617       -0.50707
     -11.492    8.1229       -0.12167
     -11.738     9.313       0.080698
     -10.684    8.5447        -1.0533
     -5.0625    9.6261        0.11954
     -6.8609    9.4067       0.063377
     -10.516    9.8821        0.38176
     -12.841    6.8201       -0.56669
     -6.9653    7.9135        -0.1123
     -11.156    8.2092       -0.23555
     -9.3755    8.7516      -0.080108
     -10.284    9.2562       0.072439
     -9.2374    9.9049       -0.19427
      -12.11     9.859        0.11711
     -14.374     11.69       0.099124
      -14.59    8.4301       -0.76389
     -16.249    7.4277      -0.072125
     -13.565    11.943       -0.18913
      -12.59    14.073         0.1008
     -11.709    8.2166       -0.71533
     -12.409     8.294        0.18367
     -12.061    8.2694        0.16123
     -11.115    8.6671        0.35991
     -8.3437    8.1787       -0.21181
      -15.02    10.479        -1.3067
     -15.438    7.8525       -0.76881
     -7.8109    7.1925      -0.050761
     -14.935    11.272       -0.17622
     -10.912    8.9302       0.079631
     -4.9224    9.7276       -0.35549
     -11.188    6.0165        0.11173
     -5.8508    8.1315       -0.11153
     -12.211    8.4182       -0.74859
     -14.876    8.3895        0.20804
     -9.7531    9.5164       -0.88593
      -9.452    8.0828      -0.026771
     -8.6992    8.4175        -1.0251
     -20.916    13.572       -0.50191
     -8.2817    7.5175       0.018084
     -10.659    7.9946       -0.15017
     -9.3078     9.629       -0.52569
     -14.054    11.001       0.077336
     -15.985    8.2044       -0.17774
     -16.198    9.0127       0.027781
     -15.186    8.8258        0.17106
     -13.149    10.497        -0.2094
     -8.8227    8.2446      -0.087282
     -6.3967    7.6396        -0.3921
     -11.623    7.9687        0.80615
     -13.274    10.661       -0.38873
     -12.388      8.37       0.040899
     -7.1265     11.23       -0.60372
     -17.757    8.4218       -0.35056
      -7.384    7.9957       0.029809
     -11.477    8.6141        0.40209
     -13.194    8.8422       -0.33804
     -12.294    7.8064       -0.38198
      -13.94    6.1536        0.35594
     -9.8162    6.9611       -0.20801
      -17.29    8.2743       -0.25269
     -14.393    9.0913        -0.3293
     -12.317    6.3806     -0.0083579
     -9.5906    8.1985      3.506e-05
     -13.786    8.4512       -0.12809
     -9.7827    8.5676      -0.053218
     -13.534    9.2619       -0.24771
     -12.483     8.077       -0.66854
     -11.788    11.392       -0.46409
     -11.015    7.8011       -0.17362
     -10.286    5.6046       -0.17335
      -5.995    9.0457       0.010346
     -14.691    7.7569       0.022159
     -5.6295    5.8693        0.28194
     -13.129    6.5715        0.41429
     -15.978    9.0938       -0.22983
     -15.734    9.4962       -0.11698
      -9.713    8.3455        0.19653
     -7.4168    9.5414        0.95927
     -12.077    8.4219       0.061981
     -22.165    8.7608       -0.34084
     -11.617    6.9386       -0.31267
     -17.283    9.3125        -0.4783
     -14.106    10.045        0.13429
     -12.867    9.9333        -1.4874
     -7.9018    10.926        0.26446
     -15.292    10.714        0.11568
     -17.629    8.4723       -0.64647
     -9.4873    9.9857        0.16578
       -11.7    8.3375       -0.28265
     -14.335    7.5924       0.016529
     -11.043    8.8614       0.023334
     -14.219    9.6241       -0.22192
     -15.526    7.0955        0.22379
     -11.475    7.3237       0.068748
       -9.49    9.5782        0.65027
      -7.407    10.834       -0.17192
     -11.355    7.4131      -0.073924
     -12.876    6.1865       0.087861
     -12.125    7.7512        0.32935
     -8.9289    9.7963         0.1092
     -11.364    10.081       -0.48436
     -11.401    6.9319        0.14773
     -15.589    8.8423        0.12802
      -11.52    7.9895        -0.3077
     -11.838    7.8729       -0.14819
     -14.047    7.6307        0.12506
     -16.064    11.426       -0.18266
     -14.335    8.9223        0.50104
     -13.877    10.384        0.29769
     -13.066    9.1214       -0.29454
     -13.117    7.9237        0.44228
     -14.876    6.7863       -0.31842
     -19.192    7.3415        0.12792
     -13.454     7.593        0.14136
     -11.364     8.713       -0.27135
     -10.118    8.9036       -0.12936
     -11.008    7.7891       -0.46127
     -10.089    7.9026        0.24235
     -16.293    12.045       -0.13988
      -14.23    8.8308      -0.092321
     -11.218    5.9453       -0.57727
     -14.988    8.9667        -0.2062
     -15.001    9.8975      -0.042371
     -10.408    8.7193       0.017922
     -14.722    11.975         0.1824
     -10.652    6.9204        0.02173
     -12.211    9.9854        -0.6409
     -11.186     10.15       -0.32632
     -11.161    7.8517      0.0078632
     -13.184    7.2836       -0.12915
     -11.753    6.6449        0.13846
     -7.7176    7.9989      -0.080618
      -15.48    9.2695         -0.981
     -12.619    7.2784        0.16872
     -16.654    10.626       -0.40087
      -11.09    8.3236       -0.48553
     -10.784    6.9108       -0.46884
      -12.35    9.3439       -0.65978
     -16.302    10.697       -0.24167
     -15.284    9.2892        0.11428
     -11.834    7.9901       -0.44563
     -11.938    8.7565        0.32055
     -10.064    9.8277      -0.044917
     -12.867     8.339       -0.11383
     -14.133    9.1893    -0.00053025
      -9.665    8.9996        0.28581
     -12.096    8.8024        0.23357
     -12.624     8.068       -0.29974
     -8.9238    8.2096       -0.21085
         -10     7.525        0.12402
     -13.232    9.2516        0.12076
     -15.245    8.2424       -0.78137
     -10.634    6.8997       -0.35609
     -17.323    11.091       -0.38648
      -12.75    8.3809       -0.12441
     -13.416     8.803       -0.10518
     -14.077    7.9528     -0.0043381
     -11.045     7.537        0.21569
     -16.385     9.123       -0.26683
     -13.369    8.0681       -0.12178
      -15.02    7.3973       -0.27888
     -16.427    7.1503        0.11156
     -9.4424    9.5734       -0.25615
     -14.433    7.9897        0.21844
     -14.944    9.6549        0.43395
     -12.936    6.7379       -0.11613
     -13.789    9.4418       -0.24618
      -13.74    7.7818        -0.3063
     -16.231    8.4195        -0.2767
     -8.1568    6.5363        0.24996
     -11.555    8.9728       0.072215
       -10.7    8.3438        -0.2323
     -9.9968     10.44       -0.59185
     -12.542      7.26       -0.34663
     -12.074    8.9749       -0.27758
     -16.467     8.193        0.23231
     -11.098    8.1012      -0.076033
     -8.9847    6.1807      0.0067235
     -13.598    7.3287        -1.0973
     -8.9976    6.6834       -0.31233
     -11.671    7.8798        0.41265
     -11.252    7.1523        0.45238
     -14.113    9.4813       -0.13373
     -17.094    10.956        0.61919
     -8.1512    11.183       -0.72591
     -13.342    7.2319        0.43038
     -7.5737    9.4729       -0.37906
     -9.8475    8.2006        0.15964
     -9.4453    8.7347       0.054791
      -19.92    8.8556       -0.17308
     -12.138     8.939        0.22415
      -13.22    7.5819        0.30968
     -14.137    11.088      -0.014498
     -8.4706    8.4054        0.16412
     -12.161    8.5724       0.035094
     -16.742    7.3362        0.83639
     -13.049    7.9774        0.27624
     -10.617    7.7312       -0.31759
     -8.1987    10.542       -0.35287
     -12.965    6.9065        0.50417
     -12.145    9.0501       -0.54169
     -12.821    9.9429       -0.16573
      -16.16    8.8585       -0.11112
     -15.388    6.2693        0.69383
     -14.236    8.0999       -0.37163
     -10.918    8.4805       -0.24271
     -14.406    8.7644        0.38693
      -12.32    7.9269        0.28701
     -16.707     8.126       -0.61902
     -14.256    13.567       -0.57478
     -15.653    8.2772       -0.15095
     -10.978     7.391        0.12481
     -9.4099    8.9512       -0.18544
     -13.659    9.3933        0.14911
     -8.4438    8.0518       -0.54113
     -7.1514    7.9544       -0.77956
     -16.199    8.8154       -0.47211
     -10.678    7.8362       -0.36656
     -19.327    9.9702       0.071119
     -16.826    8.4511       0.080811
     -10.938     12.15       -0.27642
     -13.192    7.6328       -0.19831
     -11.256    8.8475      -0.034346
     -7.5252      9.03       -0.14847
     -15.363    7.3952        0.24623
     -15.397    6.6136       0.053251
     -12.529    7.5904       0.043129
     -13.192    10.306       -0.13403
     -9.8946    8.8478        0.33687
     -4.0571    8.4253       -0.21983
      -6.797    11.174       -0.73951
     -15.185    8.8711       -0.71422
         -13     8.932       -0.72753
     -8.0643    10.624        0.45504
     -12.708     8.083      -0.050338
     -7.4309    6.9846        0.60566
     -14.531    9.5163       -0.28717
     -14.827    8.3805       -0.33242
      -12.97    6.7614        0.13932
     -14.781    10.141        0.31119
     -8.5897    9.3633        -0.3021
     -12.337    7.5698       -0.21642
     -14.352    11.428       -0.77147
     -10.355    8.5523        0.10064
     -13.731    7.6865       -0.52592
     -13.265    8.5661       -0.43019
     -7.7957    8.5637       -0.40296
     -15.165    10.647       -0.21906
     -11.849    9.3377        0.42767
     -10.918    8.7807       -0.67958
     -18.845    9.0806       -0.28414
     -14.007    10.816       0.099091
     -16.972    9.2715       -0.36256
     -12.979    7.4244       -0.38842
     -12.397    7.6024       -0.54109
      -9.067    9.7046         0.3663
     -14.187    7.5621      -0.071013
     -17.582    6.1168     -0.0089072
