************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 … ]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 18
         computer_arch: 'win64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 150
              filename: 'results_computing_time_DGP2_T150_R1000_win64'
               logfile: 'results/results_computing_time_DGP2_T150_R1000_win64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.5394     -5.1658     4.2172     0.56575     2.0602     1.7839       -0.090151        0.15792        0.19414
    -1.6434     -5.5229     4.1863     0.55264       2.17      1.535        -0.34016       -0.22383       0.079765
    -2.0187     -7.4315     4.4477     0.46098      1.849     1.4731         0.11107       0.032399      -0.030026
    -1.7723     -6.2026     4.4668     0.46691     1.7347     1.4859        -0.34544       -0.14419        0.13102
    -1.6811     -5.7699      4.261     0.49249     1.9234      1.701        -0.30671      -0.052208       -0.27893
    -1.8012      -6.423     4.3721     0.49818     2.0567      1.562        -0.33326       -0.27069      0.0044691
    -1.7071     -5.9373      4.372     0.50579     1.8924     1.5075        -0.21257      -0.044924        0.14569
    -1.6945     -5.8698     4.3151     0.46407     1.6641      1.603        -0.18925       0.040099       -0.24508
    -1.9193     -6.9271     4.7072      0.5061     2.0051     1.6277        -0.20669      -0.079086        0.11215
    -1.2376     -3.7136     3.8619     0.56223     2.1078     1.5874        -0.23418       0.059534        0.10003
    -1.8937     -6.7124     4.3205     0.52082     1.9651       1.74      -0.0064666        0.28701        0.40123
    -1.8325     -6.4404     4.4108     0.44751     1.5348     1.5748         -0.3257       -0.30229        -0.1985
    -1.8264     -6.4989     4.4529     0.52751     1.9665     1.5729       -0.040965      0.0088492       -0.13095
    -1.6922     -5.8393      4.331     0.43282     1.5056     1.2919         0.05289        0.36617       -0.23181
    -1.6854     -5.7008     4.2066      0.5551     2.1517      1.853         0.18717        0.18696      -0.016949
    -1.5912     -5.3102     4.1009     0.41959     1.5116     1.3861        -0.13178      -0.051338         0.4212
    -1.7755     -6.2241     4.2659      0.5952     2.2853     1.7782       -0.067854        0.13387        0.24568
    -1.7157     -5.8766     4.2688     0.58219     2.3717     1.5744        -0.11165       -0.30026        0.11327
      -1.64     -5.6281      4.241     0.46904     1.8031     1.7214        -0.14201       0.081579        -0.1026
    -1.7627     -6.2284     4.3301     0.44846      1.648     1.4641        -0.23775       -0.20749       0.054033
    -1.6566     -5.6197      4.226      0.4923     1.7131     1.6429        -0.03347        0.23114       -0.51046
    -1.7044     -6.0853     4.5849     0.46776     1.8836     1.4236        0.020151         0.1239       0.011741
    -1.4702     -4.8825     4.2039     0.45536     1.5688     1.6221        -0.57808       -0.35568       0.061393
    -1.8432     -6.5382     4.2716     0.50922     2.2541     1.5351        -0.24894        -0.4987        0.26747
    -1.6799     -5.8816     4.3226     0.43204     1.5612     1.6826          0.4984        0.61727        0.22202
    -1.6002      -5.358     4.1456     0.44368     1.7694     1.4162       -0.096157         0.1927      -0.070079
     -1.887     -6.9017     4.5473     0.57671     2.2045     1.5901        -0.26558       0.033495        0.21205
    -1.7199     -6.0482     4.3432     0.58743     2.5133       1.92      -0.0021433        -0.1676        0.35983
    -1.9121     -6.9766     4.6873     0.57581     2.3361     1.6193          0.1228        0.45154       0.039247
    -1.7765     -6.2867     4.3451     0.46187     1.5825      1.336         0.19636        0.36967       0.056535
    -1.5768     -5.4668     4.2623     0.44668     1.5841     1.5331         -0.1174      -0.027922       0.084169
    -1.5762     -5.3284      4.231      0.5706     2.2583     1.5079        -0.37608       -0.37209        0.16689
     -1.685     -5.7592     4.1612     0.51545      1.887     1.7423          0.2292        0.27707       0.010541
    -1.7014     -5.8186     4.2668     0.51236     2.0204     1.5969        0.062055        0.19506         0.3533
    -1.7822     -6.3022     4.5541     0.47429     1.6882      1.667        -0.56965       -0.17208       -0.16017
    -1.8007     -6.3157     4.3534     0.50099     1.9582      1.655        -0.24615        -0.0131       0.014798
    -1.6295     -5.7229      4.383     0.52104     2.0969     1.5229        -0.13474      -0.052294        0.11935
    -1.7114     -5.9411     4.3238     0.48825     1.8846      1.498        0.048381        0.18511        0.18668
     -1.685     -5.8795     4.2428     0.51307     1.9294     1.6609       -0.092778      0.0038863       -0.13982
    -1.5547     -4.9933     4.0013     0.45153      1.594     1.4982         0.25959        0.43507       -0.16789
    -1.6843     -5.8315     4.3297     0.54459     2.3075     1.6233       0.0045806        0.14825       -0.21602
    -1.6784     -5.8943      4.369     0.52194     2.0173     1.7928        -0.28479       -0.34599       -0.41618
     -1.667     -5.8496     4.4628     0.52074     1.9763     1.5796         0.01722      -0.015489       0.006994
     -1.538     -5.2802     4.3581     0.41621     1.5125     1.4934         0.28652          0.662        0.32216
    -1.7264     -6.0961     4.2274     0.45147     1.6858     1.3883         0.13076       0.022414        0.21545
    -1.7545     -6.1573     4.3936     0.48714     1.8188     1.5128      -0.0020323      -0.072044        0.39182
    -1.7667     -5.9593     4.1513     0.52798     2.0333     1.6885         0.29341        0.36643       0.096317
    -1.7472     -6.2503     4.3764     0.43448     1.7736     1.5652          0.6108         0.7616        0.23384
    -2.0468     -7.3759     4.4934     0.48935     1.8864     1.5456        -0.36213      -0.099766        0.48365
    -1.7329     -6.0972     4.4827     0.61346     2.6066     1.6145        -0.40976       -0.40804        0.25736
    -1.5915     -5.5508     4.2891     0.45315     1.6496     1.5585       0.0063255      -0.040361        0.24633
    -1.7392     -6.0365     4.2846     0.49442      1.766     1.6161        0.075551        0.27824       0.081033
    -1.5549     -5.3509     4.2691     0.41659     1.5923     1.4819         0.01073       -0.23642       0.051153
    -1.7081     -5.9014     4.1177     0.55649     2.1902     1.5564         -0.4356       -0.65799       0.025539
    -1.5433     -5.2093     4.0788     0.48721     1.7512     1.5989        0.032842       -0.10154       -0.09906
    -1.7769     -6.3807     4.5483      0.4712     1.7811      1.535         0.28678        0.36756        0.34294
    -1.7276     -6.0318     4.3513      0.5491      2.065     1.6946        -0.12473      -0.087405         0.5179
    -1.6904     -5.9654     4.3723     0.53198     1.9854     1.7073         -0.1823      -0.085137       0.014214
     -1.596     -5.2049      4.065     0.48651     1.7705     1.5542        -0.28005       -0.28313        0.06978
    -1.5635     -5.2652     4.4029     0.47415      1.751     1.5735        0.059846        0.33392        0.12832
    -1.5283      -5.124     4.3138     0.44935      1.513     1.5166         0.24444         0.2436       -0.23207
     -1.824     -6.5385     4.3472      0.4623     1.6016     1.5671        -0.18759        0.09958       -0.16684
    -1.5838     -5.3883     4.1789      0.5115     1.8564     1.4346        -0.40614       -0.27972       -0.41267
    -1.7226      -6.085     4.4775     0.50493     2.0957     1.6568         0.15779        0.20168       -0.40827
    -1.7446     -5.9931     4.1708     0.45045     1.5175     1.3764        -0.20083       -0.24506      -0.086157
    -1.9396     -6.9041      4.514     0.50369     1.8912     1.7607        -0.21302      -0.041265       0.064938
    -1.3921     -4.5405     4.2409     0.42013     1.4994     1.4237         -0.5541       -0.48675       -0.18372
    -1.8826     -6.6024     4.4128     0.43944     1.6069     1.4236        -0.22414     -0.0075197       -0.43126
    -1.7313     -6.2329     4.6042     0.49863     1.9024     1.6531        -0.23177       -0.29882      -0.084296
    -1.4445     -4.6811     4.0254     0.52685     1.8379     1.6083         0.51459         1.1238       0.046291
    -1.5463      -5.248     4.3879     0.53244     2.0046     1.6694        0.022138      -0.032176       0.010602
     -1.745     -6.0228     4.2385     0.44274     1.7053     1.6286        -0.11076       -0.11204       0.082297
     -1.434     -4.6764     3.8912     0.44501     1.6881     1.4686        -0.13229        -0.2219        0.64282
    -1.9397     -6.8788     4.3794      0.5079     1.9701     1.5323        -0.11211        0.10926       0.084468
    -1.6711     -5.6003      4.202     0.49517     1.9867     1.6779        -0.17177         -0.171        0.14069
    -1.6494     -5.5884     4.1744     0.42802     1.6487     1.5882       -0.042113       -0.31193        0.49385
     -1.505     -5.0803     4.1922     0.41146     1.6303     1.5321         0.22171        0.52537       0.088325
    -1.7358     -6.1537     4.3749      0.4727     1.9177     1.5323       0.0074271       -0.21647        0.36838
    -1.8255     -6.3377     4.3685     0.45265     1.7132     1.4632        -0.17417      -0.030847       -0.13523
    -1.8549     -6.5625     4.4171     0.49902     2.0568      1.504        0.062865       -0.15217       -0.19376
    -1.9373      -6.861      4.461     0.48168     1.7381     1.5578        -0.11552       -0.20866      -0.045219
    -2.1508     -7.7727     4.4064     0.57964     2.3806     1.6582        -0.10026       -0.25307        0.25409
    -1.4469     -4.7191     4.1302     0.56408     2.3868     1.5433        0.054134        0.15458        0.13836
    -1.6477     -5.5813     4.1454     0.52713     2.1589     1.5631         0.19658       0.061862       -0.11587
    -1.7986     -6.2582     4.4108     0.43328     1.5732     1.4945        -0.36137       -0.17845        0.35899
    -1.5905     -5.3902     4.2331     0.40885     1.3896     1.4446       -0.044358      -0.089182       0.099768
    -1.6579     -5.6514     4.2602     0.53363     2.2095     1.6242        -0.51506       -0.77356        0.25347
    -1.6095     -5.4841     4.1638     0.48462      1.664     1.5648         0.26508        0.61665       -0.10245
    -1.8177     -6.2061     4.1836     0.54689     2.3665     1.6385        -0.15242       -0.21159        0.11938
      -1.64     -5.4944     4.1145     0.47269     1.6881     1.5329        -0.54147       -0.31741    -0.00012072
     -1.363     -4.3434      4.051     0.49076     1.8575     1.6142        0.014002      -0.043556       -0.17313
       -1.6     -5.4161     4.3174     0.52025     2.0477     1.6333        0.014798       0.067611        0.20187
    -1.6495     -5.5964     4.1528     0.56733     2.4363     1.6703        -0.16786       -0.30488       0.018069
    -1.9055     -6.8527     4.4327     0.50582     1.9554     1.7011       -0.014261      -0.096507     -0.0058553
    -1.8631     -6.5716       4.52     0.59182     2.4413     1.6484        -0.19681       -0.16618       -0.15853
    -1.6777     -5.7851     4.3502     0.52365     2.0368     1.6641        0.091808        0.20161        0.24082
    -1.5832     -5.4007     4.3438      0.4562     1.7421     1.4082        -0.14065       0.042358        0.17941
    -1.8876     -6.6936     4.4355     0.50919      2.013     1.7761         0.25371        0.17703        0.22869
    -1.5047     -4.9727     4.1285     0.43769      1.593     1.4543        -0.11956         0.3023       0.073555
    -1.6974     -5.9745      4.423      0.5783     2.1908     1.7706        -0.15311       -0.15594        0.24491
    -1.7832     -6.4949     4.5735     0.58433     2.1928     1.7197       -0.050048       -0.14744        0.28134
    -1.6981     -5.8712      4.245     0.63473     2.6832     1.5552         0.39628        0.59728       -0.21234
    -1.8007     -6.2582     4.3188     0.46121     1.8869     1.6712       -0.044644      -0.030201        0.28675
    -1.3864     -4.4655     4.0549     0.42371     1.6343     1.4001        -0.48144       -0.26912         0.3193
    -1.5727     -5.3664      4.242     0.48562     1.9526     1.7223        -0.25372       -0.33086       0.022317
    -1.8084      -6.409     4.5969      0.4536     1.7855     1.4619       -0.093548       -0.26489        0.37084
    -1.5808     -5.2768     4.1641     0.45076     1.5319     1.5606          0.1015        0.40685        0.22397
    -1.5862     -5.4347     4.3395     0.46642     1.7896     1.5048         0.23519         0.6753       -0.13597
    -1.3453     -4.1648     3.9955      0.5111     1.8455     1.6265         -0.2657       -0.23837      -0.031817
     -1.711     -5.9744     4.3413     0.46651     1.6753     1.6012        -0.10337       0.047848       -0.20908
    -1.7231     -5.9175     4.2288     0.56175     2.1619     1.5824        -0.73374       -0.56623        0.30249
    -1.7848     -6.3023     4.4089     0.51133     1.9469      1.504        -0.14753      -0.031249        0.27404
      -1.74     -6.1044     4.4906     0.41595      1.585     1.5127        -0.39275      -0.095527      -0.020066
    -1.3079     -4.1363     4.0239     0.42938     1.5468     1.4567        -0.54915       -0.31055       -0.11186
    -1.6632     -5.7693     4.4454     0.56169     2.1981     1.8127        0.094976        0.32382       -0.10519
    -1.7655     -6.1874     4.5287     0.50172     2.0092     1.5991        0.032066        0.38884       0.013002
    -1.8619     -6.4918     4.2538     0.54792     2.2372     1.6197         0.14378        0.15437         0.1908
    -1.6078     -5.7205     4.4213     0.40273     1.4649     1.3887        -0.22759       -0.30541       -0.23508
    -1.8918     -6.7286     4.5069     0.56489     2.4413      1.804         0.29715        0.17846        0.28044
    -1.9258     -6.8184     4.2129     0.52019     2.0425     1.7919        -0.21924         0.2029         0.1238
    -1.5148     -4.9738     4.0826     0.53522     2.0939     1.4543        -0.78538        -1.0887       0.058649
    -1.7178     -5.9475     4.3025      0.5418     2.1512     1.7551         0.12685        0.19348         0.2642
    -1.7296     -5.9402     4.2533     0.52064     1.8975     1.7528       -0.093746      -0.067798       -0.42376
     -1.462     -5.0653     4.4392     0.40601     1.4168     1.4837        -0.13777      -0.052463      -0.085257
    -1.4158     -4.5404     4.0258     0.57783     2.0658      1.618        -0.38576       -0.48804        0.42702
    -2.0122     -7.2411     4.4929     0.57246     2.1379     1.7058        -0.49322       -0.36077      -0.079692
    -1.8792       -6.86     4.5681     0.46906     1.7253     1.5253        -0.11162        0.20267        0.14381
    -1.9965     -7.1925     4.4391     0.49152     1.8409     1.5595        -0.30235       -0.36798       -0.14414
    -1.6173     -5.5752     4.1572     0.56563     2.4538     1.6491          0.1349        0.52083       -0.48749
    -1.7374     -6.1023     4.4677     0.54634      2.185     1.6883        -0.20402        0.26649     -0.0058547
    -1.7064     -5.9849     4.3699     0.39618     1.3955     1.4047       -0.028166        0.11399        0.35445
    -2.0575     -7.3866     4.4716     0.49931     1.7088     1.7044         0.20561        0.38057      -0.080802
    -1.6902     -5.6893     4.1752     0.47131     1.6362     1.5733        -0.25779      -0.096695      -0.057452
    -1.5732     -5.2891     4.1472     0.56702     2.2101     1.7018        0.023823       -0.22583        0.20293
    -1.6887     -5.7761     4.2221     0.43541     1.6133     1.5567        0.068064        0.13433        0.15453
    -1.7596     -6.2239     4.3823     0.62117     2.7646     1.8569        0.046221       -0.21688        0.24679
    -1.7722      -6.315     4.4396      0.4838      1.788     1.5583      -0.0016408      -0.017751        0.13087
    -1.6684     -5.5425     4.0684     0.44366     1.5935     1.5213        -0.32577      -0.020102        0.68365
    -1.6232     -5.5681     4.2995     0.49966     1.8953     1.6234        0.089147         0.2719        0.36267
     -1.625     -5.7141     4.3303     0.47876     1.6809     1.5376        0.045342        0.33033        0.49476
    -1.8807       -6.65     4.4207     0.47276     1.9248     1.5292        -0.42731       -0.53645        0.45726
    -1.5606     -5.0975     3.9624     0.54449     1.9582     1.6348        -0.20026      -0.022691        0.15115
     -1.584     -5.1451     4.0283     0.54182     2.0602     1.7768        -0.29949      -0.076616        0.20685
    -1.7787     -6.2427     4.3493     0.50418     1.9605     1.7598        0.033911      -0.062449        0.72095
    -1.5824     -5.4733      4.333     0.53229     1.9152     1.4651        -0.23362       -0.25577         0.1424
    -1.4572     -4.7022     4.0557     0.56616     2.1516     1.6956         0.11898         0.1385      -0.055932
    -1.6528     -5.8241     4.3341     0.47483     1.8037     1.6439         0.58847        0.68634        0.14687
    -1.9751     -7.1364     4.5047     0.44695     1.7347     1.4763        -0.59127         -0.619        0.13488
    -1.5341     -5.1404     4.2516     0.50677      1.945     1.7587        0.021699        0.37945        0.06824
    -1.5572     -5.2571     4.2104     0.48727     1.8216     1.3838        0.018322        0.26992        0.22012
     -1.655     -5.6321     4.3592     0.57824     2.2255     1.7207        0.062292        0.29569    -7.7123e-05
    -2.1535     -7.9237     4.6016      0.4983      1.937      1.777        -0.15902        0.12438      -0.071626
     -1.889     -6.6014      4.323      0.5127     1.9735     1.3617       -0.098883       -0.18284      -0.066636
    -1.6025     -5.2953     4.0226     0.50291     1.7571     1.5492       -0.018182       0.065264         0.3078
    -1.6412     -5.5654     4.1803     0.57128     2.2582     1.6025        -0.35465       -0.51471        0.02447
    -1.6897     -5.8908      4.286     0.49865     1.9872     1.7356        0.061332        -0.1697        0.14467
    -1.6819     -5.8727     4.4161     0.48435     1.7319     1.6559         0.23491        0.30329        0.03438
    -1.8648     -6.6841     4.4766     0.47117      1.905     1.5524      -0.0065439       0.045984        0.32496
    -1.9639     -6.9692     4.4832     0.48476     1.7417     1.6857        -0.39747      -0.097364       -0.44241
    -1.7044       -6.03     4.4357     0.51653     2.1138     1.5147         0.04748       -0.18188        0.23299
    -1.6357     -5.3599     4.0311     0.44513     1.5816     1.5167         0.03247        0.26504        0.27697
    -1.5695     -5.2386     4.0991     0.52887     1.8927     1.6343        -0.20305        -0.1546        0.59776
    -1.8126     -6.3073     4.3703     0.44812     1.5778     1.5408        0.029129        0.26769      -0.060614
    -1.6198     -5.4925       4.18      0.5476     2.2389     1.4929       -0.019582      -0.011399        0.10011
    -1.7083     -5.8731     4.2829     0.53325     2.2529     1.6125         0.20757        0.56338      -0.079516
    -1.6499      -5.606     4.1991     0.48281     1.8745     1.6361         -0.1503       -0.28726        0.18305
    -1.6897     -5.7418     4.2162     0.51285     2.0675     1.7901         -0.3647        -0.3712       0.064704
    -1.8597     -6.7308      4.593     0.49389     1.9207     1.7851        -0.13247       -0.19892        0.31416
     -1.545     -5.3648     4.3547     0.51826     1.8634     1.5113        0.024309      -0.044583       -0.35192
    -1.5809     -5.5232     4.4312     0.68988     2.8841     1.6826         0.36768        0.62773       -0.15202
    -1.7908     -6.2899     4.3757     0.41786     1.6636     1.5036        0.072132        0.17398        0.09368
    -1.7407     -5.8702     4.2997     0.54942     2.1657     1.4278        -0.27902      -0.019647       -0.12774
    -1.5437     -5.1893     4.3336     0.53134     2.1232     1.6865        0.028851        0.16251      -0.082255
    -1.8127     -6.3708     4.3788     0.43332     1.5628     1.4852        -0.34963      -0.007223      -0.067635
     -1.916     -6.8408     4.5628     0.59456     2.1995     1.6275        0.017937      -0.044253      -0.086793
    -1.9183     -6.7552     4.4255     0.47186     1.8363     1.6081       -0.012061        0.12821       -0.22365
    -1.6455     -5.7426     4.2736     0.50825     2.0082       1.48       0.0015062      -0.010171       0.038272
    -1.7223     -5.8807     4.1685     0.58316     2.2925     1.6995         0.08846       0.090278        0.86369
    -1.6863     -5.8487     4.3013     0.45455     1.6289     1.5942        -0.15213        0.10267       0.017666
    -1.4899     -5.1936      4.244     0.44112     1.7311     1.4499        -0.10929        0.25195       0.037538
    -1.9031     -6.6435     4.4314     0.62191     2.5219      1.578        -0.89377        -1.0649        0.36047
    -1.6886      -5.901     4.3135     0.47573     1.8002     1.6026        0.094328        0.28474      -0.018061
    -1.6475     -5.6446     4.2596     0.50549     1.9405     1.4036        -0.53103       -0.76496        0.34265
     -2.017     -7.3567     4.8172     0.55061     2.2726     1.5469         0.22759        0.47943      0.0033912
    -1.7335     -5.9573     4.2696     0.56162     2.1392     1.5162        -0.29754       -0.34623       0.090351
     -1.713      -5.938      4.229     0.42783     1.7627     1.5364        0.010584        0.26023        0.10418
    -1.6406     -5.5456     4.2385     0.52136     1.9951     1.7152       -0.091416        0.28117        0.48933
    -1.7698      -6.119     4.1567      0.5838     1.9799     1.4673        -0.34421        -0.3165        0.33213
    -1.3575     -4.3937     3.9462     0.49032     1.8529      1.679        -0.16338        -0.1734       0.080748
    -1.8985     -6.7297     4.3769     0.53588      2.076      1.532        -0.11268        0.14725        0.22977
    -1.5487     -5.3294     4.3051     0.48575     1.7556     1.5731         0.17024        0.30011       0.080456
    -1.6793     -5.8507     4.2772     0.49244     1.9934     1.6234       -0.081161      -0.038296        0.09576
    -1.7744     -6.0224     4.2703     0.46107     1.7502     1.5442         -0.1512       -0.16936      -0.051365
       -1.8     -6.2986     4.3262     0.53435     2.0947     1.5023         0.19726        0.26426      -0.015591
    -1.5612     -5.3307      4.273     0.44184     1.5907      1.456        -0.40282       -0.44505        0.07184
    -1.7251     -6.0769     4.4476     0.43776     1.7589     1.5976       -0.065945       0.086624        0.27011
    -1.7131     -5.8601     4.3425      0.5425     2.3142     1.7083        -0.18509       -0.40127       -0.20138
    -1.8128     -6.4366     4.4539     0.47014     2.1114     1.4363        0.059151        0.25292       0.023191
    -1.7031     -5.7831     4.1141     0.54577     2.1833     1.5928         0.14494        0.17136       -0.10828
    -1.4371     -4.5522     3.9076     0.46885     1.8293     1.5527        -0.21298       -0.10993       0.042017
    -1.5866     -5.2318     4.0287     0.37535     1.5061      1.418        0.067952         0.1376        0.19591
    -1.8889     -6.8893     4.5808     0.56359     2.2111     1.6203        -0.23698       -0.31193        0.11689
    -1.8513     -6.3832     4.2424     0.55703     2.1272     1.8435     -0.00049447     -0.0024075        0.16377
    -1.6711     -5.7676     4.2092     0.52647     2.1091     1.5243        -0.25568      -0.088242        0.33858
    -1.5917     -5.3849     4.2714      0.4219       1.56     1.6569        0.058526        0.50999        0.05418
    -1.8044     -6.4009     4.3619     0.59945     2.2684     1.6695        -0.21035       -0.31787       0.060294
     -1.614     -5.3955     4.1434     0.59743     2.4153     1.7398         0.57638        0.99979       0.084232
    -1.7785     -6.2672     4.4311     0.52632     2.0328     1.5578        -0.14349      -0.052704        0.13539
    -1.7498     -6.1767     4.4504     0.43543     1.7226     1.4569        0.044912        0.10889       -0.10134
    -1.8004     -6.3757      4.528      0.4296     1.5394     1.4444        0.025819        0.38667      -0.028319
    -1.7128     -5.8519     4.2027     0.41293     1.5343     1.3976        -0.31987      -0.070013       -0.12579
    -1.6582     -5.6982     4.2326     0.42723     1.6263     1.4756         0.14454        0.34484        0.19794
    -1.9738     -6.9652     4.3173     0.44361     1.5778     1.4821        -0.28606        -0.1313    -0.00038198
    -1.8783     -6.8107     4.4442      0.5095     1.9836     1.6437        -0.54512       -0.53452        0.18944
    -1.6439     -5.7353     4.2725     0.46467      1.636     1.7104        -0.17733      -0.017953      0.0078282
    -1.6397     -5.4577     4.1466      0.4934     1.8786     1.5525        -0.40242       -0.23376        0.11862
      -1.76     -6.2427      4.402     0.48069     1.9145     1.4736        -0.70776       -0.67454        0.46011
    -1.8295     -6.3887     4.2064     0.60672     2.2688      1.788       -0.029939         0.2018       -0.13379
    -1.7202     -5.8109     4.1605     0.50268     1.9454     1.6324        -0.30168       -0.28372       0.025813
    -1.8115     -6.3542     4.2712     0.46112      1.707     1.6947        0.085266       0.018009        0.35313
    -1.7003     -5.9385     4.3672       0.488     1.9143     1.4953         0.13606       0.017337       -0.16291
    -1.4748     -4.7873     4.1222     0.51703     2.0568     1.6343        -0.19591       0.057786       -0.11354
    -1.4508     -4.6611     4.0243     0.51663     1.9734      1.496        -0.12763        0.11715        0.26559
    -1.7144     -5.9697     4.3965     0.59707     2.5879      1.533         -0.1571        -0.2671        0.45111
    -1.6421     -5.6139     4.0685      0.5875     2.3617     1.6588        -0.38687       -0.16312        0.28971
    -1.6575     -5.7172      4.389     0.47568     1.7287     1.4749       -0.098098       0.024525        0.16746
    -1.6966     -5.9158     4.3868     0.59806      2.486     1.7875        0.031757       0.036506        0.36687
    -1.7719     -6.3351     4.5609     0.58364     2.3713     1.4658        -0.28215       -0.16994        0.26296
    -1.6788     -5.5238      3.904     0.57198     2.3197     1.6054        -0.44935       -0.37473        0.27087
    -1.7739     -6.1192     4.3259     0.43983     1.7038     1.5878         0.18567        0.17752         0.1999
      -1.63     -5.6355      4.377     0.47599     1.8579     1.6415       -0.091174       -0.13171        0.37262
    -1.7672     -6.1055     4.2772     0.44995     1.5161     1.5406        -0.21598    -0.00088821       -0.10176
    -1.6723     -5.7374     4.2812     0.60667      2.307     1.7172        -0.32076       -0.16345         0.2004
    -2.0012     -7.1108     4.4333     0.54771     1.9965     1.7784        -0.20881       -0.18545      -0.015988
    -1.6384     -5.7543     4.4636     0.51328     2.1225     1.7441        -0.23009        0.10619      -0.063953
    -1.8566     -6.5778     4.3714      0.4306      1.631     1.6352         0.27258        0.18365         0.1589
    -1.6514     -5.6729     4.3917     0.50661     1.8907     1.6449       -0.076058       -0.15447        0.10775
    -1.6909     -5.8578     4.2444     0.52002      2.071     1.7363         -0.1155       0.025155      -0.009602
    -1.8253     -6.2328     4.1381      0.5185     2.0211     1.6732        -0.16456       -0.19568      0.0021771
    -1.8225     -6.4799     4.4611     0.50896     1.9042     1.5797        -0.22485        0.26791       0.075988
    -1.6037     -5.4361     4.2972     0.43514     1.6341     1.5889        -0.18447       0.080928        0.26186
    -1.8501     -6.6333     4.6403     0.48248     1.9998      1.512       0.0092283       0.035755        0.28214
    -1.8284     -6.6251     4.5521     0.48143      1.757     1.4857        -0.24341       -0.30629        0.15621
    -1.6592     -5.8414     4.3981     0.46909     1.8244     1.5832        0.040881        0.44083     -0.0040907
    -1.5292      -5.097     4.1398     0.58172      2.135     1.7878        0.071771         0.2278       -0.11358
    -1.3768      -4.332      3.995     0.43845     1.5151     1.5203         -0.2649        0.13865      -0.026989
    -1.7134     -5.8706     4.3601     0.48883     1.7703     1.5135        0.035471        0.10272      -0.039819
    -1.6649     -5.5456     4.2032     0.52823     2.0984     1.6463         -0.5424       -0.47424       -0.16762
    -1.7265     -6.1571     4.6194     0.53946     1.9929     1.6277          -0.272        -0.2051        0.57019
    -1.9657     -7.0636     4.5324     0.48245     1.7168     1.5676         -0.3069        0.15545       -0.13188
    -1.9711     -7.2194     4.8116     0.55707     2.3773     1.6358         0.44876        0.38702        0.17417
    -1.4919     -4.9843     4.2532     0.50547     1.9041     1.5183        -0.67368       -0.58587        0.12262
    -1.8586     -6.4952     4.4302     0.49444     1.9471     1.7665        -0.58287       -0.63337        0.25907
