************************************************************
             mc_replic: 1000
             prune_tol: [0 1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP1'
              seed_nbr: 4.112460544000000e+09
           sample_size: 100
              filename: 'results_computing_time_DGP1_T100_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP1_T100_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.800000000000000

Parameter Matrix F:
    10

Parameter Matrix R:
     1

Parameter Matrix mu_eps:
     1

Parameter Matrix Sigma_eps:
   0.010000000000000

Parameter Matrix mu_eta:
   0.300000000000000

Parameter Matrix Sigma_eta:
   0.640000000000000

Parameter Matrix nu_eta:
     0

Parameter Matrix Gamma_eta:
  -1.112500000000000

Parameter Matrix Delta_eta:
   0.207900000000000

Parameter Matrix lambda_eta:
  -0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.800000000000000

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>  
    -14.256     8.8294      -0.087087
    -12.942     9.9447        0.10486
    -12.139     10.063        -0.2828
    -13.789      7.953        -0.1284
      -7.11     7.9427      -0.012811
    -15.317     8.7865        0.23425
    -12.166     9.2092       -0.27435
    -10.707     10.943       -0.08864
    -7.2173     8.4822       -0.61604
    -12.178     10.166      -0.070471
    -8.8369     7.0805       -0.34316
    -13.568     7.6285       -0.31094
    -13.415     9.1785       -0.57402
    -6.2692     13.566       -0.42793
    -13.106     9.1444        0.49357
    -11.749     8.8084         0.5388
    -14.331     10.316        -0.1087
    -6.9443     6.2569        0.24641
    -11.018     7.0345       -0.78075
    -11.699       9.61       -0.10514
    -9.1533     6.8018       -0.35605
    -13.951     10.529        0.39649
    -10.806     9.5998       -0.18543
    -10.904      10.34      -0.081916
    -9.6116     6.2698       -0.27237
    -12.463     11.238       0.051189
    -14.671     12.556        0.22753
    -8.3496     8.3136      0.0082807
    -11.729     7.9561        0.13735
    -12.316     11.823       0.071384
    -11.855     11.136       -0.49127
    -15.532     7.0064       -0.27102
    -14.405     8.4239       -0.59403
    -8.3875     8.7665       -0.43748
    -12.739     9.2286       -0.25834
    -7.1069       6.98        0.37678
    -11.072     11.995       -0.25931
    -15.022     8.0522        -0.1028
    -12.668     9.2131       -0.25459
    -16.949     6.8937       -0.18984
    -14.579     7.8145       -0.30396
    -11.471     7.4934       -0.29234
    -15.965     10.535      -0.013158
     -8.677     10.142       -0.03759
    -12.523     10.039       -0.48467
    -10.822     8.3527        0.13158
    -11.135     9.6581       -0.57012
    -15.415     9.3307       -0.42176
    -15.122     9.9891       0.094749
    -13.374     8.8707       -0.40368
    -11.082     8.5397        -0.2824
    -9.0629     8.7819        -0.6113
     -8.703     5.8017       -0.45382
    -10.115     9.4733        0.11685
    -16.914     10.829       -0.38323
    -8.8023     9.1631       -0.25631
    -10.784     8.5608       -0.16318
    -7.6833     9.7639       -0.54773
     -12.88     11.217       -0.37325
    -7.8312     7.9264      -0.037302
    -11.588     9.4926       -0.20612
    -10.457     11.208       0.095121
    -10.025      8.221       -0.22804
    -11.585     9.2334         0.1152
    -8.7302      7.663       -0.58764
    -6.0046     8.8926        0.50759
     -12.23     9.4919       -0.72506
    -11.293     9.2926      -0.048602
    -11.305      8.688       -0.82682
    -8.5237     8.5429       -0.20266
    -15.544     8.6025       -0.93031
    -12.907     8.0004        0.19627
    -15.433     9.8868       0.037785
    -16.404     9.1989       0.035263
    -14.224     7.7994        0.13836
    -6.4316     9.7718       -0.16066
    -12.486     6.8916          0.357
    -13.493     10.116       -0.25262
    -11.314     9.8759        0.11068
    -12.763     7.4494       -0.22316
    -12.553     10.853       -0.17387
    -12.528     7.9152        0.13523
     -13.41     9.2499       -0.90634
    -9.7755     8.7824        0.41262
    -18.043     7.8638    -0.00031092
    -7.2061     7.8499       -0.35588
    -11.721     7.8838        -0.4963
    -8.3104     7.5346      -0.089087
    -9.2193     8.7197        0.36075
    -12.917     8.4556       -0.37501
    -12.416     11.676       -0.22696
    -8.7093     9.7349        0.11703
    -12.563      7.056      -0.079813
    -6.9255       8.35       0.058014
     -14.34     8.3646       -0.32295
    -6.3899     7.9486       -0.44285
    -12.804     8.4676       0.062666
    -16.166     9.2951        0.30098
    -10.431     7.9093        0.30658
    -14.635     9.1194       0.010017
    -11.722     9.5063       -0.30227
     -15.36     8.4862       -0.27903
    -15.077     6.3227        0.35417
    -12.117      8.545        0.14166
    -15.045     8.3509         -0.344
    -11.607     8.5424        0.20259
    -14.867       11.7       -0.36026
    -13.999     9.1739       -0.31366
    -14.319     8.2234        -0.8888
    -10.999     10.519     7.7339e-05
    -12.173     10.264       -0.29917
    -10.493     9.9964     -0.0044169
    -14.118     9.6513       0.083562
    -10.377     8.1126        0.25684
    -14.963     11.763       -0.46738
    -19.392     9.7327       0.056695
     -11.55     9.7913       -0.45004
    -12.517     7.4568       -0.24939
    -9.3615     7.7185       -0.45603
    -14.611     8.9172      -0.024543
    -15.327     6.4186       -0.23869
    -14.198     7.7131        0.26699
    -8.2024     11.064       -0.31107
    -9.9746     9.3402       -0.40866
    -15.077     6.9065        0.10982
    -14.854     7.9324       -0.51643
    -15.091     6.7744       -0.16659
    -13.807     9.3025       -0.62738
    -16.299      9.189       -0.22229
    -16.314     9.3853       -0.19992
    -13.994     9.2363       -0.60621
    -9.8014      8.643       0.084056
    -11.749      7.011       0.075462
    -10.629     9.0922        0.11885
    -12.336     10.702       -0.31157
    -9.9225     6.9596       -0.55797
    -11.041     7.2565       -0.29783
    -10.951     8.0067      -0.012534
     -8.964     7.7234        0.12289
    -16.212     10.372       -0.85872
    -16.768     10.689       -0.06557
    -12.211     7.4413        0.35093
    -13.558     7.3616       -0.16655
    -16.022     9.7732       -0.47784
    -11.452     7.5915        -0.1176
    -14.422     7.1418       0.078033
    -11.684     9.6134        0.17798
    -15.742     5.8743        0.02004
    -13.936     10.073        0.45459
    -15.115     9.8092       -0.60012
    -12.712     6.5374       -0.26974
    -11.847      7.897       -0.27731
    -16.126     10.887      -0.036604
    -15.923     11.124       -0.38192
    -12.347     9.6616       -0.28758
    -15.004     8.6057         0.4437
     -11.71     7.9688        -0.1249
    -11.774     9.0049        -0.2055
    -17.384     11.393       -0.33867
    -13.527     7.6394       -0.14441
    -13.974     6.0826        0.37004
    -13.709     10.332      -0.091941
    -12.214     7.0032       -0.30314
    -12.882     11.495       -0.10813
    -18.298     9.9659        0.12998
    -14.475      11.22       0.035206
    -14.744     9.5189        0.24499
    -10.606     8.2074        -1.1082
     -7.284     7.6574       -0.21436
    -14.555     9.3814       -0.60235
    -12.326     8.6732        -0.5867
    -12.984     12.309       -0.81106
     -6.615      8.711       -0.40086
    -12.836     8.7209       -0.18257
    -8.0041     8.3445       0.075351
     -12.78     9.0247       -0.52334
     -6.945     7.7912        0.15357
    -12.187     10.871       -0.30233
    -14.567     9.1272        0.17291
    -9.1925     9.0398      -0.078322
     -14.48     7.0893     -0.0079194
    -14.947     7.8086       -0.40947
    -13.063     9.9764       -0.15196
    -13.282     7.8257       -0.26966
    -10.851     7.5436       -0.30339
    -11.044     9.3481       -0.74819
    -14.456     10.863       -0.55565
    -9.5056     8.6098        0.22686
    -13.884     6.4617       -0.43786
    -11.401     8.6183       -0.15077
    -13.336     11.021       -0.26779
    -13.537     10.576       -0.31652
    -9.5721     7.2946       -0.33075
    -12.788     8.0653       -0.25422
    -11.021      8.956       -0.23615
    -6.4187     8.8306       -0.27588
    -10.242     9.3464      -0.045218
    -8.3718     8.6729       -0.53975
    -8.7328     8.2523       -0.30998
    -10.299     10.794       -0.33543
    -13.958     8.1539       0.061406
     -17.73     8.9737      -0.066579
    -7.8637     8.5554       -0.85983
    -14.401     6.8985       0.092427
    -15.875     10.788        -0.3208
    -13.451     9.3718        0.17348
    -15.998     10.297       -0.32534
     -6.479     9.5608       -0.68379
    -6.7496     6.2752       0.057583
    -10.363     7.9004       0.012899
    -14.246     9.6435         0.1996
    -16.524     11.412       -0.29342
    -7.7247     9.6827       -0.22583
    -15.121     10.362       -0.15039
    -13.153     9.5974       -0.18839
    -9.4966     8.5365       -0.23478
    -12.179     7.0345       -0.34249
    -12.841     8.6489       0.039209
    -10.241     9.5596       -0.36405
    -14.226     9.9103       -0.25418
    -14.693     8.7806       0.034471
    -11.987     10.859        -1.0588
      -13.6     8.7962       -0.23645
    -18.163     10.817       -0.66672
    -12.284     6.4863       -0.35574
    -14.675     10.459        0.20924
    -15.026     9.6722        0.01433
    -10.004     9.3542       -0.18115
    -12.738     10.077        0.34584
    -14.905     10.012       -0.23156
    -14.006     7.8309      -0.073958

************************************************************
Time to compute the log-likelihood once (in ms)
            <strong>Gaussian</strong>      <strong>CSN()</strong>       <strong>CSN(1e-06)</strong>    <strong>CSN(1e-04)</strong>    <strong>CSN(1e-02)</strong>
            <strong>________</strong>    <strong>__________</strong>    <strong>__________</strong>    <strong>__________</strong>    <strong>__________</strong>

    <strong>Mean</strong>    0.190525    189.503486     6.323092      6.161754      3.330761 
    <strong>Low </strong>       0.139      152.4665       4.7185        4.5175        2.4315 
    <strong>High</strong>       0.229      236.8745        8.409         8.186         4.467 

Total computing time : 0h00m09s


Latex Table Entries:

DGP1 & 100 & $\underset{[0.14;0.23]}{0.1905}$ & $\underset{[152.47;236.87]}{189.5035}$ & $\underset{[4.72;8.41]}{6.3231}$ & $\underset{[4.52;8.19]}{6.1618}$ & $\underset{[2.43;4.47]}{3.3308}$ \\
