Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1210.4591

Simplex initialization...
Done!

Objective function value: -1210.4886

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
268         427         -1.2113089E+03  -1.2113065E+03  2.3619383E-03  1.3814641E-02  reflect-1
269         428         -1.2113089E+03  -1.2113066E+03  2.3163152E-03  1.3814641E-02  reflect-0
270         430         -1.2113093E+03  -1.2113067E+03  2.5937038E-03  1.2845095E-02  reflect-1
271         432         -1.2113096E+03  -1.2113069E+03  2.7108725E-03  8.0980571E-03  reflect-1
272         433         -1.2113096E+03  -1.2113071E+03  2.5300496E-03  8.0980571E-03  reflect-0
273         434         -1.2113096E+03  -1.2113072E+03  2.3824923E-03  9.3283487E-03  reflect-0
274         435         -1.2113096E+03  -1.2113073E+03  2.3076019E-03  9.3283487E-03  reflect-0
275         437         -1.2113098E+03  -1.2113077E+03  2.1072037E-03  1.2847198E-02  reflect-1
276         438         -1.2113098E+03  -1.2113077E+03  2.1068387E-03  1.2616142E-02  reflect-0
277         440         -1.2113098E+03  -1.2113077E+03  2.0989881E-03  1.2616142E-02  contract inside
278         442         -1.2113098E+03  -1.2113077E+03  2.0635781E-03  1.2616142E-02  contract inside
279         443         -1.2113098E+03  -1.2113079E+03  1.8656615E-03  1.2616142E-02  reflect-0
280         444         -1.2113098E+03  -1.2113080E+03  1.7427547E-03  1.1826621E-02  reflect-0
281         446         -1.2113098E+03  -1.2113080E+03  1.7308498E-03  1.1826621E-02  contract inside
282         448         -1.2113103E+03  -1.2113080E+03  2.2628001E-03  1.1597087E-02  reflect-1
283         450         -1.2113103E+03  -1.2113081E+03  2.2426969E-03  1.1597087E-02  contract inside
284         451         -1.2113103E+03  -1.2113083E+03  2.0076700E-03  1.3109791E-02  reflect-0
285         453         -1.2113103E+03  -1.2113085E+03  1.8086398E-03  1.3109791E-02  contract outside
286         454         -1.2113103E+03  -1.2113085E+03  1.7906092E-03  1.3109791E-02  reflect-0
287         455         -1.2113103E+03  -1.2113087E+03  1.6288734E-03  1.3109791E-02  reflect-0
288         456         -1.2113103E+03  -1.2113087E+03  1.6269771E-03  1.3109791E-02  reflect-0
289         458         -1.2113110E+03  -1.2113087E+03  2.2371764E-03  1.0233786E-02  reflect-1
290         459         -1.2113110E+03  -1.2113088E+03  2.1915233E-03  1.0233786E-02  reflect-0
291         460         -1.2113110E+03  -1.2113088E+03  2.1719472E-03  1.0233786E-02  reflect-0
292         461         -1.2113110E+03  -1.2113089E+03  2.0576548E-03  8.7210828E-03  reflect-0
293         462         -1.2113110E+03  -1.2113092E+03  1.8012040E-03  8.7210828E-03  reflect-0
294         463         -1.2113110E+03  -1.2113093E+03  1.7128740E-03  8.7210828E-03  reflect-0
295         464         -1.2113110E+03  -1.2113093E+03  1.6926657E-03  8.7210828E-03  reflect-0
296         465         -1.2113110E+03  -1.2113094E+03  1.6053989E-03  8.7210828E-03  reflect-0
297         466         -1.2113110E+03  -1.2113094E+03  1.5961351E-03  8.7210828E-03  reflect-0
298         468         -1.2113113E+03  -1.2113094E+03  1.8476283E-03  1.2948348E-02  reflect-1
299         469         -1.2113113E+03  -1.2113094E+03  1.8427458E-03  1.2948348E-02  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
300         470         -1.2113113E+03  -1.2113096E+03  1.6364818E-03  1.2948348E-02  reflect-0
301         471         -1.2113113E+03  -1.2113098E+03  1.4978984E-03  7.3164276E-03  reflect-0
302         488         -1.2113118E+03  -1.2113099E+03  1.8536922E-03  8.7881202E-03  expand-opt
303         489         -1.2113118E+03  -1.2113099E+03  1.8391151E-03  8.7881202E-03  reflect-0
304         490         -1.2113118E+03  -1.2113100E+03  1.7960244E-03  8.7881202E-03  reflect-0
305         492         -1.2113118E+03  -1.2113100E+03  1.7202822E-03  8.7881202E-03  contract inside
306         493         -1.2113118E+03  -1.2113101E+03  1.6762486E-03  8.7881202E-03  reflect-0
307         495         -1.2113118E+03  -1.2113102E+03  1.5285161E-03  9.5959755E-03  contract outside
308         496         -1.2113118E+03  -1.2113103E+03  1.4910678E-03  9.5959755E-03  reflect-0
309         497         -1.2113118E+03  -1.2113103E+03  1.4755130E-03  9.5959755E-03  reflect-0
310         499         -1.2113119E+03  -1.2113103E+03  1.5700614E-03  9.0429554E-03  reflect-1
311         501         -1.2113120E+03  -1.2113103E+03  1.6528625E-03  5.7330241E-03  reflect-1
312         502         -1.2113120E+03  -1.2113104E+03  1.6185721E-03  5.7330241E-03  reflect-0
313         503         -1.2113120E+03  -1.2113105E+03  1.4856370E-03  5.7330241E-03  reflect-0
314         504         -1.2113120E+03  -1.2113107E+03  1.2938072E-03  5.7330241E-03  reflect-0
315         506         -1.2113120E+03  -1.2113108E+03  1.1564396E-03  5.7330241E-03  contract inside
316         507         -1.2113120E+03  -1.2113109E+03  1.1265035E-03  5.7330241E-03  reflect-0
317         509         -1.2113122E+03  -1.2113109E+03  1.3446943E-03  7.9197941E-03  reflect-1
318         511         -1.2113123E+03  -1.2113109E+03  1.3523821E-03  9.5136563E-03  reflect-1
319         512         -1.2113123E+03  -1.2113110E+03  1.2901521E-03  9.5136563E-03  reflect-0
320         514         -1.2113123E+03  -1.2113111E+03  1.2277277E-03  8.1059682E-03  reflect-1
321         515         -1.2113123E+03  -1.2113111E+03  1.1907883E-03  8.1059682E-03  reflect-0
322         516         -1.2113123E+03  -1.2113113E+03  1.0674650E-03  8.1059682E-03  reflect-0
323         518         -1.2113126E+03  -1.2113113E+03  1.2878974E-03  5.1200854E-03  reflect-1
324         519         -1.2113126E+03  -1.2113113E+03  1.2545743E-03  6.3992863E-03  reflect-0
325         520         -1.2113126E+03  -1.2113114E+03  1.2062623E-03  6.3992863E-03  reflect-0
326         522         -1.2113127E+03  -1.2113114E+03  1.3301092E-03  9.6416132E-03  reflect-1
327         523         -1.2113127E+03  -1.2113114E+03  1.3176963E-03  9.6416132E-03  reflect-0
328         524         -1.2113127E+03  -1.2113115E+03  1.1934929E-03  8.5545086E-03  reflect-0
329         525         -1.2113127E+03  -1.2113116E+03  1.1346132E-03  8.5545086E-03  reflect-0
330         526         -1.2113127E+03  -1.2113118E+03  9.4616213E-04  8.5545086E-03  reflect-0
331         528         -1.2113130E+03  -1.2113119E+03  1.1084322E-03  5.7509951E-03  reflect-1
332         537         -1.2113137E+03  -1.2113119E+03  1.7889960E-03  7.2583940E-03  expand-opt
333         538         -1.2113137E+03  -1.2113120E+03  1.7259096E-03  7.2583940E-03  reflect-0
334         539         -1.2113137E+03  -1.2113121E+03  1.6091902E-03  5.8321750E-03  reflect-0
335         540         -1.2113137E+03  -1.2113122E+03  1.4971039E-03  5.8321750E-03  reflect-0
336         541         -1.2113137E+03  -1.2113122E+03  1.4915741E-03  5.8321750E-03  reflect-0
337         542         -1.2113137E+03  -1.2113123E+03  1.4584476E-03  5.8321750E-03  reflect-0
338         543         -1.2113137E+03  -1.2113123E+03  1.4550304E-03  5.8321750E-03  reflect-0
339         544         -1.2113137E+03  -1.2113123E+03  1.4493478E-03  5.8321750E-03  reflect-0
340         545         -1.2113137E+03  -1.2113123E+03  1.3898147E-03  5.8321750E-03  reflect-0
341         547         -1.2113137E+03  -1.2113124E+03  1.3447371E-03  8.6813887E-03  reflect-1
342         548         -1.2113137E+03  -1.2113124E+03  1.2846778E-03  8.6813887E-03  reflect-0
343         549         -1.2113137E+03  -1.2113125E+03  1.2697180E-03  8.6813887E-03  reflect-0
344         550         -1.2113137E+03  -1.2113125E+03  1.2552817E-03  8.6813887E-03  reflect-0
345         551         -1.2113137E+03  -1.2113125E+03  1.2039077E-03  8.6813887E-03  reflect-0
346         553         -1.2113142E+03  -1.2113126E+03  1.6184992E-03  9.0408796E-03  reflect-1
347         554         -1.2113142E+03  -1.2113127E+03  1.5320622E-03  7.0793899E-03  reflect-0
348         555         -1.2113142E+03  -1.2113127E+03  1.5030271E-03  7.0793899E-03  reflect-0
349         556         -1.2113142E+03  -1.2113127E+03  1.4922568E-03  7.0793899E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
350         570         -1.2113146E+03  -1.2113127E+03  1.8835839E-03  7.6912208E-03  expand-opt
351         571         -1.2113146E+03  -1.2113128E+03  1.7766002E-03  7.6912208E-03  reflect-0
352         572         -1.2113146E+03  -1.2113130E+03  1.6420946E-03  7.6912208E-03  reflect-0
353         573         -1.2113146E+03  -1.2113130E+03  1.5874187E-03  5.9876642E-03  reflect-0
354         574         -1.2113146E+03  -1.2113130E+03  1.5852234E-03  5.9876642E-03  reflect-0
355         576         -1.2113151E+03  -1.2113132E+03  1.9143571E-03  7.9644575E-03  reflect-1
356         577         -1.2113151E+03  -1.2113136E+03  1.5369008E-03  7.9644575E-03  reflect-0
357         578         -1.2113151E+03  -1.2113136E+03  1.5351747E-03  7.9644575E-03  reflect-0
358         580         -1.2113151E+03  -1.2113137E+03  1.4599070E-03  7.9644575E-03  contract inside
359         581         -1.2113151E+03  -1.2113137E+03  1.4002803E-03  7.9644575E-03  reflect-0
360         582         -1.2113151E+03  -1.2113137E+03  1.3942504E-03  7.9644575E-03  reflect-0
361         592         -1.2113158E+03  -1.2113137E+03  2.0966534E-03  1.1949063E-02  expand-opt
362         593         -1.2113158E+03  -1.2113138E+03  2.0387972E-03  1.1949063E-02  reflect-0
363         594         -1.2113158E+03  -1.2113139E+03  1.9584962E-03  1.1949063E-02  reflect-0
364         595         -1.2113158E+03  -1.2113139E+03  1.9391055E-03  1.1949063E-02  reflect-0
365         596         -1.2113158E+03  -1.2113141E+03  1.7107601E-03  1.1949063E-02  reflect-0
366         597         -1.2113158E+03  -1.2113142E+03  1.6171365E-03  1.1949063E-02  reflect-0
367         613         -1.2113162E+03  -1.2113143E+03  1.9038595E-03  1.1038652E-02  expand-opt
368         614         -1.2113162E+03  -1.2113143E+03  1.8250001E-03  1.1038652E-02  reflect-0
369         616         -1.2113163E+03  -1.2113145E+03  1.7902008E-03  1.0164916E-02  reflect-1
370         617         -1.2113163E+03  -1.2113146E+03  1.7044118E-03  1.0164916E-02  reflect-0
371         618         -1.2113163E+03  -1.2113148E+03  1.5621528E-03  1.0164916E-02  reflect-0
372         619         -1.2113163E+03  -1.2113148E+03  1.5240192E-03  1.0164916E-02  reflect-0
373         621         -1.2113167E+03  -1.2113150E+03  1.6620416E-03  1.1069529E-02  reflect-1
374         622         -1.2113167E+03  -1.2113150E+03  1.6581869E-03  1.1069529E-02  reflect-0
375         624         -1.2113167E+03  -1.2113151E+03  1.5756724E-03  7.2652343E-03  reflect-1
376         626         -1.2113170E+03  -1.2113151E+03  1.9138534E-03  9.6779840E-03  reflect-1
377         628         -1.2113172E+03  -1.2113152E+03  2.0193157E-03  1.5196840E-02  reflect-1
378         630         -1.2113173E+03  -1.2113154E+03  1.8900521E-03  1.4477422E-02  reflect-1
379         631         -1.2113173E+03  -1.2113157E+03  1.6668983E-03  1.0328431E-02  reflect-0
380         632         -1.2113173E+03  -1.2113157E+03  1.6534133E-03  8.7979646E-03  reflect-0
381         633         -1.2113173E+03  -1.2113157E+03  1.6044210E-03  8.7979646E-03  reflect-0
382         634         -1.2113173E+03  -1.2113158E+03  1.5032927E-03  8.7979646E-03  reflect-0
383         636         -1.2113174E+03  -1.2113160E+03  1.3665356E-03  6.0564963E-03  reflect-1
384         637         -1.2113174E+03  -1.2113160E+03  1.3650941E-03  6.0564963E-03  reflect-0
385         638         -1.2113174E+03  -1.2113161E+03  1.2857206E-03  6.0564963E-03  reflect-0
386         640         -1.2113176E+03  -1.2113162E+03  1.3943393E-03  1.0707120E-02  reflect-1
387         641         -1.2113176E+03  -1.2113163E+03  1.2704002E-03  1.0707120E-02  reflect-0
388         642         -1.2113176E+03  -1.2113163E+03  1.2487949E-03  1.0707120E-02  reflect-0
389         644         -1.2113179E+03  -1.2113164E+03  1.5736940E-03  1.3017081E-02  reflect-1
390         645         -1.2113179E+03  -1.2113164E+03  1.5051916E-03  1.3017081E-02  reflect-0
391         646         -1.2113179E+03  -1.2113167E+03  1.2697714E-03  1.3017081E-02  reflect-0
392         647         -1.2113179E+03  -1.2113167E+03  1.2652270E-03  1.3017081E-02  reflect-0
393         649         -1.2113179E+03  -1.2113167E+03  1.2537752E-03  1.3017081E-02  contract inside
394         651         -1.2113180E+03  -1.2113167E+03  1.3494429E-03  1.5324548E-02  reflect-1
395         652         -1.2113180E+03  -1.2113168E+03  1.2694682E-03  1.5324548E-02  reflect-0
396         654         -1.2113180E+03  -1.2113168E+03  1.2165428E-03  1.5324548E-02  contract outside
397         655         -1.2113180E+03  -1.2113169E+03  1.1385835E-03  1.5324548E-02  reflect-0
398         656         -1.2113180E+03  -1.2113170E+03  1.0745575E-03  1.5324548E-02  reflect-0
399         657         -1.2113180E+03  -1.2113170E+03  1.0093291E-03  1.5324548E-02  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
400         674         -1.2113185E+03  -1.2113171E+03  1.4904573E-03  1.4743848E-02  expand-opt
401         675         -1.2113185E+03  -1.2113172E+03  1.2979450E-03  1.4743848E-02  reflect-0
402         708         -1.2113198E+03  -1.2113173E+03  2.5028018E-03  9.4317374E-03  expand-opt
403         709         -1.2113198E+03  -1.2113174E+03  2.4628053E-03  9.4317374E-03  reflect-0
404         710         -1.2113198E+03  -1.2113175E+03  2.3618163E-03  9.2650433E-03  reflect-0
405         711         -1.2113198E+03  -1.2113175E+03  2.3419842E-03  9.0993972E-03  reflect-0
406         712         -1.2113198E+03  -1.2113176E+03  2.2735181E-03  9.0993972E-03  reflect-0
407         713         -1.2113198E+03  -1.2113176E+03  2.2622401E-03  7.2077659E-03  reflect-0
408         714         -1.2113198E+03  -1.2113177E+03  2.1478253E-03  7.2077659E-03  reflect-0
409         715         -1.2113198E+03  -1.2113177E+03  2.1312387E-03  7.2077659E-03  reflect-0
410         716         -1.2113198E+03  -1.2113178E+03  2.0014131E-03  9.3084798E-03  reflect-0
411         717         -1.2113198E+03  -1.2113179E+03  1.9579795E-03  9.3084798E-03  reflect-0
412         719         -1.2113199E+03  -1.2113179E+03  1.9789320E-03  1.4643277E-02  reflect-1
413         721         -1.2113202E+03  -1.2113180E+03  2.2538925E-03  1.3629493E-02  reflect-1
414         722         -1.2113202E+03  -1.2113180E+03  2.1753258E-03  1.2983281E-02  reflect-0
415         723         -1.2113202E+03  -1.2113183E+03  1.8878571E-03  1.2983281E-02  reflect-0
416         724         -1.2113202E+03  -1.2113183E+03  1.8848069E-03  1.1270862E-02  reflect-0
417         725         -1.2113202E+03  -1.2113184E+03  1.8186662E-03  1.1270862E-02  reflect-0
418         726         -1.2113202E+03  -1.2113185E+03  1.6676271E-03  1.1270862E-02  reflect-0
419         728         -1.2113209E+03  -1.2113187E+03  2.2054681E-03  1.1080736E-02  reflect-1
420         729         -1.2113209E+03  -1.2113188E+03  2.1672238E-03  1.1080736E-02  reflect-0
421         730         -1.2113209E+03  -1.2113191E+03  1.8055727E-03  1.1080736E-02  reflect-0
422         731         -1.2113209E+03  -1.2113193E+03  1.6830474E-03  1.1080736E-02  reflect-0
423         732         -1.2113209E+03  -1.2113193E+03  1.6491491E-03  1.1080736E-02  reflect-0
424         733         -1.2113209E+03  -1.2113195E+03  1.4219040E-03  1.1080736E-02  reflect-0
425         734         -1.2113209E+03  -1.2113195E+03  1.4108705E-03  1.1080736E-02  reflect-0
426         735         -1.2113209E+03  -1.2113198E+03  1.1848981E-03  1.1080736E-02  reflect-0
427         736         -1.2113209E+03  -1.2113198E+03  1.1642742E-03  1.1080736E-02  reflect-0
428         766         -1.2113220E+03  -1.2113198E+03  2.1965083E-03  1.3296794E-02  expand-opt
429         767         -1.2113220E+03  -1.2113198E+03  2.1469213E-03  1.3296794E-02  reflect-0
430         768         -1.2113220E+03  -1.2113199E+03  2.0664824E-03  1.4125306E-02  reflect-0
431         769         -1.2113220E+03  -1.2113200E+03  1.9519514E-03  1.4125306E-02  reflect-0
432         770         -1.2113220E+03  -1.2113201E+03  1.8842383E-03  1.4125306E-02  reflect-0
433         771         -1.2113220E+03  -1.2113201E+03  1.8516812E-03  1.4125306E-02  reflect-0
434         772         -1.2113220E+03  -1.2113202E+03  1.7662726E-03  1.4125306E-02  reflect-0
435         773         -1.2113220E+03  -1.2113204E+03  1.5722251E-03  1.4125306E-02  reflect-0
436         775         -1.2113220E+03  -1.2113205E+03  1.4882106E-03  1.4125306E-02  contract inside
437         776         -1.2113220E+03  -1.2113205E+03  1.4698735E-03  1.4125306E-02  reflect-0
438         777         -1.2113220E+03  -1.2113205E+03  1.4467697E-03  1.4125306E-02  reflect-0
439         778         -1.2113220E+03  -1.2113207E+03  1.2986557E-03  1.4125306E-02  reflect-0
440         779         -1.2113220E+03  -1.2113207E+03  1.2394495E-03  1.4125306E-02  reflect-0
441         780         -1.2113220E+03  -1.2113208E+03  1.1591840E-03  1.4125306E-02  reflect-0
442         781         -1.2113220E+03  -1.2113208E+03  1.1527903E-03  1.4125306E-02  reflect-0
443         782         -1.2113220E+03  -1.2113209E+03  1.0948626E-03  1.4125306E-02  reflect-0
444         784         -1.2113220E+03  -1.2113209E+03  1.0971436E-03  1.0518789E-02  reflect-1
445         786         -1.2113228E+03  -1.2113211E+03  1.7258156E-03  1.4377695E-02  reflect-1
446         787         -1.2113228E+03  -1.2113211E+03  1.6925993E-03  1.1346267E-02  reflect-0
447         789         -1.2113229E+03  -1.2113213E+03  1.6660890E-03  1.0414073E-02  reflect-1
448         790         -1.2113229E+03  -1.2113213E+03  1.6353783E-03  1.0414073E-02  reflect-0
449         791         -1.2113229E+03  -1.2113215E+03  1.3843586E-03  1.0414073E-02  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
450         792         -1.2113229E+03  -1.2113215E+03  1.3798697E-03  1.0414073E-02  reflect-0
451         793         -1.2113229E+03  -1.2113215E+03  1.3775269E-03  1.0414073E-02  reflect-0
452         795         -1.2113229E+03  -1.2113217E+03  1.2647243E-03  1.0414073E-02  contract inside
453         796         -1.2113229E+03  -1.2113219E+03  1.0237856E-03  1.0414073E-02  reflect-0
454         797         -1.2113229E+03  -1.2113219E+03  1.0207406E-03  1.0414073E-02  reflect-0
455         798         -1.2113229E+03  -1.2113219E+03  9.9957862E-04  1.0414073E-02  reflect-0
456         799         -1.2113229E+03  -1.2113219E+03  9.9475400E-04  1.0414073E-02  reflect-0
457         801         -1.2113229E+03  -1.2113219E+03  9.9322178E-04  1.0414073E-02  contract inside
458         802         -1.2113229E+03  -1.2113220E+03  9.4956769E-04  1.0414073E-02  reflect-0
459         803         -1.2113229E+03  -1.2113220E+03  9.3817984E-04  1.0414073E-02  reflect-0
460         804         -1.2113229E+03  -1.2113220E+03  9.3247547E-04  8.3240703E-03  reflect-0
461         806         -1.2113235E+03  -1.2113220E+03  1.4234418E-03  8.9555718E-03  reflect-1
462         808         -1.2113235E+03  -1.2113220E+03  1.4784360E-03  1.1454625E-02  reflect-1
463         809         -1.2113235E+03  -1.2113222E+03  1.3405594E-03  1.1454625E-02  reflect-0
464         810         -1.2113235E+03  -1.2113222E+03  1.3021647E-03  1.1454625E-02  reflect-0
465         811         -1.2113235E+03  -1.2113223E+03  1.2396667E-03  1.1454625E-02  reflect-0
466         812         -1.2113235E+03  -1.2113225E+03  1.0140880E-03  1.1454625E-02  reflect-0
467         813         -1.2113235E+03  -1.2113225E+03  9.7057260E-04  1.1454625E-02  reflect-0
468         815         -1.2113239E+03  -1.2113227E+03  1.1859871E-03  1.2421602E-02  reflect-1
469         817         -1.2113239E+03  -1.2113228E+03  1.1018474E-03  1.2421602E-02  contract inside
470         818         -1.2113239E+03  -1.2113228E+03  1.0991903E-03  1.2421602E-02  reflect-0
471         819         -1.2113239E+03  -1.2113228E+03  1.0785355E-03  1.2421602E-02  reflect-0
472         821         -1.2113239E+03  -1.2113228E+03  1.0616374E-03  1.2421602E-02  contract inside
473         822         -1.2113239E+03  -1.2113229E+03  1.0122100E-03  1.2421602E-02  reflect-0
474         823         -1.2113239E+03  -1.2113229E+03  9.5931318E-04  8.4211464E-03  reflect-0
475         825         -1.2113239E+03  -1.2113229E+03  9.7703333E-04  1.2567878E-02  reflect-1
476         830         -1.2113247E+03  -1.2113231E+03  1.5863235E-03  1.1661356E-02  expand-opt
477         831         -1.2113247E+03  -1.2113233E+03  1.4517258E-03  1.1661356E-02  reflect-0
478         832         -1.2113247E+03  -1.2113233E+03  1.4196658E-03  1.1661356E-02  reflect-0
479         834         -1.2113247E+03  -1.2113233E+03  1.3935044E-03  1.1661356E-02  contract inside
480         835         -1.2113247E+03  -1.2113234E+03  1.3721599E-03  1.1661356E-02  reflect-0
481         836         -1.2113247E+03  -1.2113234E+03  1.3547433E-03  1.1661356E-02  reflect-0
482         837         -1.2113247E+03  -1.2113234E+03  1.3411870E-03  1.1661356E-02  reflect-0
483         839         -1.2113248E+03  -1.2113234E+03  1.3629902E-03  1.1067506E-02  reflect-1
484         841         -1.2113248E+03  -1.2113235E+03  1.3320987E-03  1.1067506E-02  contract inside
485         842         -1.2113248E+03  -1.2113235E+03  1.2739752E-03  1.1067506E-02  reflect-0
486         853         -1.2113250E+03  -1.2113237E+03  1.3131754E-03  7.5249912E-03  expand-opt
487         854         -1.2113250E+03  -1.2113237E+03  1.2628203E-03  7.5249912E-03  reflect-0
488         855         -1.2113250E+03  -1.2113238E+03  1.1854737E-03  7.5249912E-03  reflect-0
489         857         -1.2113250E+03  -1.2113238E+03  1.1664701E-03  7.5249912E-03  contract inside
490         859         -1.2113250E+03  -1.2113239E+03  1.1369743E-03  9.6567414E-03  reflect-1
491         861         -1.2113250E+03  -1.2113239E+03  1.1337105E-03  7.9612273E-03  reflect-1
492         863         -1.2113252E+03  -1.2113239E+03  1.3509321E-03  7.1747055E-03  reflect-1
493         864         -1.2113252E+03  -1.2113239E+03  1.3104942E-03  1.0163109E-02  reflect-0
494         876         -1.2113257E+03  -1.2113240E+03  1.6943529E-03  8.2467235E-03  expand-opt
495         877         -1.2113257E+03  -1.2113241E+03  1.6572170E-03  8.2467235E-03  reflect-0
496         878         -1.2113257E+03  -1.2113242E+03  1.5376741E-03  8.2467235E-03  reflect-0
497         880         -1.2113257E+03  -1.2113242E+03  1.5099929E-03  1.1363585E-02  reflect-1
498         881         -1.2113257E+03  -1.2113244E+03  1.3120530E-03  1.1363585E-02  reflect-0
499         883         -1.2113258E+03  -1.2113244E+03  1.3450501E-03  9.3255187E-03  reflect-1

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
500         885         -1.2113262E+03  -1.2113246E+03  1.6129159E-03  8.6368304E-03  reflect-1
501         886         -1.2113262E+03  -1.2113247E+03  1.5028286E-03  9.0057130E-03  reflect-0
502         887         -1.2113262E+03  -1.2113248E+03  1.4413138E-03  9.0057130E-03  reflect-0
503         889         -1.2113267E+03  -1.2113249E+03  1.8155976E-03  8.9594139E-03  reflect-1
504         890         -1.2113267E+03  -1.2113250E+03  1.6916737E-03  8.9594139E-03  reflect-0
505         892         -1.2113274E+03  -1.2113250E+03  2.3821542E-03  8.2208136E-03  reflect-1
506         893         -1.2113274E+03  -1.2113250E+03  2.3785430E-03  8.2208136E-03  reflect-0
507         894         -1.2113274E+03  -1.2113252E+03  2.1434568E-03  8.2208136E-03  reflect-0
508         895         -1.2113274E+03  -1.2113254E+03  1.9887149E-03  8.2208136E-03  reflect-0
509         897         -1.2113274E+03  -1.2113256E+03  1.7895420E-03  8.2208136E-03  contract inside
510         898         -1.2113274E+03  -1.2113257E+03  1.6812544E-03  8.2208136E-03  reflect-0
511         899         -1.2113274E+03  -1.2113257E+03  1.6641247E-03  8.2208136E-03  reflect-0
512         900         -1.2113274E+03  -1.2113257E+03  1.6622463E-03  8.2208136E-03  reflect-0
513         901         -1.2113274E+03  -1.2113257E+03  1.6496342E-03  6.5150900E-03  reflect-0
514         902         -1.2113274E+03  -1.2113257E+03  1.6387447E-03  6.5150900E-03  reflect-0
515         904         -1.2113275E+03  -1.2113258E+03  1.6831067E-03  1.0011010E-02  reflect-1
516         905         -1.2113275E+03  -1.2113258E+03  1.6816901E-03  1.0011010E-02  reflect-0
517         906         -1.2113275E+03  -1.2113259E+03  1.5358223E-03  1.0066206E-02  reflect-0
518         907         -1.2113275E+03  -1.2113260E+03  1.5041963E-03  1.0066206E-02  reflect-0
519         908         -1.2113275E+03  -1.2113262E+03  1.2509887E-03  1.0066206E-02  reflect-0
520         909         -1.2113275E+03  -1.2113262E+03  1.2388844E-03  1.0066206E-02  reflect-0
521         911         -1.2113276E+03  -1.2113264E+03  1.1876951E-03  6.1793625E-03  reflect-1
522         912         -1.2113276E+03  -1.2113264E+03  1.1294758E-03  6.1793625E-03  reflect-0
523         914         -1.2113276E+03  -1.2113265E+03  1.1060041E-03  5.5269749E-03  contract inside
524         915         -1.2113276E+03  -1.2113265E+03  1.1059134E-03  5.5269749E-03  reflect-0
525         916         -1.2113276E+03  -1.2113266E+03  1.0042200E-03  5.5269749E-03  reflect-0
526         918         -1.2113276E+03  -1.2113267E+03  8.8474568E-04  5.5269749E-03  contract inside
527         919         -1.2113276E+03  -1.2113267E+03  8.6925470E-04  5.5269749E-03  reflect-0
528         921         -1.2113276E+03  -1.2113269E+03  7.0129716E-04  5.5269749E-03  contract inside
529         922         -1.2113276E+03  -1.2113269E+03  6.4556673E-04  5.5269749E-03  reflect-0
530         923         -1.2113276E+03  -1.2113270E+03  6.0134446E-04  5.5269749E-03  reflect-0
531         924         -1.2113276E+03  -1.2113270E+03  5.8365549E-04  5.5269749E-03  reflect-0
532         926         -1.2113276E+03  -1.2113270E+03  5.7586517E-04  5.5269749E-03  contract inside
533         927         -1.2113276E+03  -1.2113270E+03  5.5915535E-04  5.5434953E-03  reflect-0
534         928         -1.2113276E+03  -1.2113270E+03  5.3371365E-04  5.5434953E-03  reflect-0
535         930         -1.2113276E+03  -1.2113270E+03  5.3130240E-04  5.5434953E-03  contract inside
536         932         -1.2113277E+03  -1.2113271E+03  6.6809690E-04  8.1852996E-03  reflect-1
537         934         -1.2113277E+03  -1.2113271E+03  6.5688968E-04  8.1852996E-03  contract inside
538         936         -1.2113277E+03  -1.2113271E+03  6.2935557E-04  8.1852996E-03  contract inside
539         938         -1.2113277E+03  -1.2113271E+03  6.1825715E-04  8.1852996E-03  contract inside
540         939         -1.2113277E+03  -1.2113271E+03  6.1423947E-04  8.1852996E-03  reflect-0
541         941         -1.2113277E+03  -1.2113272E+03  5.2129465E-04  8.0898881E-03  contract inside
542         954         -1.2113287E+03  -1.2113272E+03  1.4300149E-03  8.7826459E-03  expand-opt
543         955         -1.2113287E+03  -1.2113273E+03  1.3278286E-03  8.7826459E-03  reflect-0
544         957         -1.2113287E+03  -1.2113274E+03  1.3079512E-03  8.7826459E-03  contract inside
