Starting Dynare (version 7-unstable).
Calling Dynare with arguments: none
Using build directory: /Users/wmutschl/Work/Forschung/Projects/Skewed_Kalman/replication_codes/dynare-csn/matlab/../build-matlab
Starting preprocessing of the model file ...
Found 8 equation(s).
Evaluating expressions...
Computing static model derivatives (order 1).
Normalizing the static model...
Finding the optimal block decomposition of the static model...
6 block(s) found:
  5 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 2 equation(s)
                                 and 2 feedback variable(s).
Computing dynamic model derivatives (order 2).
Normalizing the dynamic model...
Finding the optimal block decomposition of the dynamic model...
2 block(s) found:
  1 recursive block(s) and 1 simultaneous block(s).
  the largest simultaneous block has 5 equation(s)
                                 and 5 feedback variable(s).
Preprocessing completed.
Preprocessing time: 0h00m00s.

You did not declare endogenous variables after the estimation/calib_smoother command.

Initial value of the log posterior (or likelihood): 1204.3727

Simplex initialization...
Done!

Objective function value: -1204.3727

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
268         466         -1.2051039E+03  -1.2051018E+03  2.0841713E-03  7.0926647E-03  reflect-0
269         467         -1.2051039E+03  -1.2051019E+03  2.0576142E-03  7.0926647E-03  reflect-0
270         468         -1.2051039E+03  -1.2051019E+03  2.0487058E-03  7.0926647E-03  reflect-0
271         469         -1.2051039E+03  -1.2051020E+03  1.9486784E-03  6.1150543E-03  reflect-0
272         470         -1.2051039E+03  -1.2051020E+03  1.9169027E-03  6.1150543E-03  reflect-0
273         471         -1.2051039E+03  -1.2051021E+03  1.7919450E-03  5.2095723E-03  reflect-0
274         472         -1.2051039E+03  -1.2051022E+03  1.7403371E-03  4.7427775E-03  reflect-0
275         473         -1.2051039E+03  -1.2051022E+03  1.7224568E-03  4.7427775E-03  reflect-0
276         475         -1.2051048E+03  -1.2051026E+03  2.2359674E-03  5.7239226E-03  reflect-1
277         476         -1.2051048E+03  -1.2051027E+03  2.1566933E-03  5.1465261E-03  reflect-0
278         477         -1.2051048E+03  -1.2051028E+03  1.9853567E-03  5.1465261E-03  reflect-0
279         478         -1.2051048E+03  -1.2051030E+03  1.8304441E-03  4.7123708E-03  reflect-0
280         479         -1.2051048E+03  -1.2051030E+03  1.7714447E-03  4.1122401E-03  reflect-0
281         481         -1.2051048E+03  -1.2051031E+03  1.6708242E-03  4.1122401E-03  contract inside
282         482         -1.2051048E+03  -1.2051032E+03  1.5889705E-03  4.1122401E-03  reflect-0
283         484         -1.2051050E+03  -1.2051034E+03  1.6228843E-03  4.8547682E-03  reflect-1
284         485         -1.2051050E+03  -1.2051035E+03  1.5089002E-03  4.8547682E-03  reflect-0
285         486         -1.2051050E+03  -1.2051035E+03  1.5070255E-03  4.8547682E-03  reflect-0
286         488         -1.2051050E+03  -1.2051038E+03  1.1825759E-03  4.8547682E-03  contract inside
287         490         -1.2051051E+03  -1.2051039E+03  1.1847776E-03  5.6429945E-03  reflect-1
288         492         -1.2051055E+03  -1.2051041E+03  1.3375592E-03  7.5863538E-03  reflect-1
289         493         -1.2051055E+03  -1.2051041E+03  1.3320015E-03  7.5863538E-03  reflect-0
290         494         -1.2051055E+03  -1.2051042E+03  1.3063669E-03  7.5863538E-03  reflect-0
291         496         -1.2051058E+03  -1.2051042E+03  1.5910374E-03  5.0691098E-03  reflect-1
292         498         -1.2051058E+03  -1.2051046E+03  1.2223812E-03  4.6867399E-03  contract outside
293         499         -1.2051058E+03  -1.2051047E+03  1.1385431E-03  3.9407145E-03  reflect-0
294         500         -1.2051058E+03  -1.2051047E+03  1.1305598E-03  3.9407145E-03  reflect-0
295         502         -1.2051060E+03  -1.2051047E+03  1.2972168E-03  6.4144208E-03  reflect-1
296         503         -1.2051060E+03  -1.2051048E+03  1.2546130E-03  6.4144208E-03  reflect-0
297         504         -1.2051060E+03  -1.2051048E+03  1.2382076E-03  6.4144208E-03  reflect-0
298         505         -1.2051060E+03  -1.2051048E+03  1.2170290E-03  6.4144208E-03  reflect-0
299         506         -1.2051060E+03  -1.2051049E+03  1.1644904E-03  6.4144208E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
300         507         -1.2051060E+03  -1.2051049E+03  1.1039465E-03  6.4144208E-03  reflect-0
301         508         -1.2051060E+03  -1.2051050E+03  1.0124051E-03  6.4144208E-03  reflect-0
302         509         -1.2051060E+03  -1.2051051E+03  9.4345860E-04  5.0861411E-03  reflect-0
303         511         -1.2051060E+03  -1.2051051E+03  9.2837093E-04  5.0861411E-03  contract inside
304         512         -1.2051060E+03  -1.2051051E+03  9.2011489E-04  5.0861411E-03  reflect-0
305         514         -1.2051060E+03  -1.2051052E+03  7.9064489E-04  5.0861411E-03  contract outside
306         516         -1.2051061E+03  -1.2051053E+03  8.5660521E-04  3.9412111E-03  reflect-1
307         517         -1.2051061E+03  -1.2051053E+03  8.1001051E-04  3.7518270E-03  reflect-0
308         518         -1.2051061E+03  -1.2051054E+03  6.9527133E-04  3.7518270E-03  reflect-0
309         519         -1.2051061E+03  -1.2051055E+03  6.2756321E-04  4.9606126E-03  reflect-0
310         521         -1.2051062E+03  -1.2051057E+03  4.2748912E-04  3.2377446E-03  reflect-1
311         523         -1.2051062E+03  -1.2051058E+03  4.4142606E-04  4.7309482E-03  reflect-1
312         525         -1.2051065E+03  -1.2051058E+03  7.0290081E-04  6.9806800E-03  reflect-1
313         526         -1.2051065E+03  -1.2051058E+03  6.8596711E-04  5.7413526E-03  reflect-0
314         527         -1.2051065E+03  -1.2051058E+03  6.7924021E-04  5.7413526E-03  reflect-0
315         529         -1.2051065E+03  -1.2051059E+03  6.0895459E-04  4.1549525E-03  reflect-1
316         530         -1.2051065E+03  -1.2051060E+03  5.8520722E-04  4.1549525E-03  reflect-0
317         532         -1.2051065E+03  -1.2051060E+03  5.6835075E-04  4.1549525E-03  contract inside
318         534         -1.2051065E+03  -1.2051060E+03  5.5588102E-04  4.1549525E-03  contract inside
319         536         -1.2051066E+03  -1.2051060E+03  6.2075606E-04  5.4110545E-03  reflect-1
320         537         -1.2051066E+03  -1.2051060E+03  5.8654856E-04  5.4110545E-03  reflect-0
321         538         -1.2051066E+03  -1.2051060E+03  5.6648144E-04  5.4110545E-03  reflect-0
322         539         -1.2051066E+03  -1.2051061E+03  5.0206346E-04  5.4110545E-03  reflect-0
323         540         -1.2051066E+03  -1.2051062E+03  4.5849352E-04  6.3910620E-03  reflect-0
324         542         -1.2051066E+03  -1.2051062E+03  4.4672547E-04  6.3910620E-03  contract inside
325         544         -1.2051066E+03  -1.2051062E+03  3.7002611E-04  6.3910620E-03  contract inside
326         546         -1.2051066E+03  -1.2051063E+03  3.2362970E-04  4.2716470E-03  reflect-1
327         548         -1.2051067E+03  -1.2051064E+03  2.7074983E-04  3.5695892E-03  contract inside
328         549         -1.2051067E+03  -1.2051065E+03  2.4639310E-04  3.5695892E-03  reflect-0
329         551         -1.2051067E+03  -1.2051065E+03  2.4397798E-04  3.5695892E-03  contract inside
330         553         -1.2051068E+03  -1.2051065E+03  3.0938454E-04  4.1376609E-03  reflect-1
331         554         -1.2051068E+03  -1.2051065E+03  2.7271482E-04  4.1376609E-03  reflect-0
332         556         -1.2051068E+03  -1.2051065E+03  2.5882655E-04  4.1376609E-03  contract inside
333         558         -1.2051068E+03  -1.2051066E+03  2.2030340E-04  4.1376609E-03  contract inside
334         559         -1.2051068E+03  -1.2051066E+03  2.0080979E-04  4.1376609E-03  reflect-0
335         560         -1.2051068E+03  -1.2051066E+03  1.9110447E-04  4.1376609E-03  reflect-0
336         562         -1.2051069E+03  -1.2051066E+03  2.7003941E-04  2.5783971E-03  reflect-1
337         563         -1.2051069E+03  -1.2051066E+03  2.4275440E-04  3.8468030E-03  reflect-0
338         565         -1.2051069E+03  -1.2051067E+03  2.0266750E-04  3.8468030E-03  contract inside
339         567         -1.2051069E+03  -1.2051067E+03  2.3061849E-04  4.3129967E-03  reflect-1
340         569         -1.2051069E+03  -1.2051067E+03  2.0338748E-04  4.3129967E-03  contract inside
341         571         -1.2051069E+03  -1.2051067E+03  1.9675150E-04  4.3129967E-03  contract inside
342         573         -1.2051069E+03  -1.2051067E+03  1.8138980E-04  4.3129967E-03  contract inside
343         574         -1.2051069E+03  -1.2051068E+03  1.7819964E-04  4.3129967E-03  reflect-0
344         576         -1.2051069E+03  -1.2051068E+03  1.7688907E-04  2.6071145E-03  contract inside
345         578         -1.2051070E+03  -1.2051068E+03  2.1320786E-04  2.5744952E-03  reflect-1
346         579         -1.2051070E+03  -1.2051068E+03  1.7933250E-04  2.5744952E-03  reflect-0
347         580         -1.2051070E+03  -1.2051068E+03  1.6264672E-04  2.5744952E-03  reflect-0
348         581         -1.2051070E+03  -1.2051068E+03  1.4631500E-04  2.5744952E-03  reflect-0
349         583         -1.2051070E+03  -1.2051068E+03  1.3148627E-04  2.5744952E-03  contract inside

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
350         585         -1.2051070E+03  -1.2051069E+03  1.3044254E-04  1.7471652E-03  reflect-1
351         587         -1.2051070E+03  -1.2051069E+03  1.6443746E-04  2.1996339E-03  reflect-1
352         588         -1.2051070E+03  -1.2051069E+03  1.5250843E-04  2.1996339E-03  reflect-0
353         616         -1.2051072E+03  -1.2051069E+03  3.2451948E-04  6.6582916E-03  expand-opt
354         617         -1.2051072E+03  -1.2051069E+03  3.1630259E-04  6.6582916E-03  reflect-0
355         618         -1.2051072E+03  -1.2051069E+03  2.8467484E-04  6.6582916E-03  reflect-0
356         619         -1.2051072E+03  -1.2051069E+03  2.6807772E-04  6.6582916E-03  reflect-0
357         620         -1.2051072E+03  -1.2051069E+03  2.6749793E-04  6.6582916E-03  reflect-0
358         627         -1.2051073E+03  -1.2051069E+03  3.0819587E-04  5.0104636E-03  expand-opt
359         628         -1.2051073E+03  -1.2051070E+03  2.7915867E-04  5.0104636E-03  reflect-0
360         638         -1.2051073E+03  -1.2051070E+03  3.2587783E-04  6.5124892E-03  expand-opt
361         639         -1.2051073E+03  -1.2051070E+03  3.1594584E-04  6.5124892E-03  reflect-0
362         640         -1.2051073E+03  -1.2051070E+03  2.8998972E-04  6.5124892E-03  reflect-0
363         642         -1.2051073E+03  -1.2051070E+03  3.2311346E-04  5.3530268E-03  reflect-1
364         644         -1.2051074E+03  -1.2051070E+03  3.5808239E-04  4.6600391E-03  reflect-1
365         646         -1.2051074E+03  -1.2051070E+03  3.8380779E-04  5.3979928E-03  reflect-1
366         647         -1.2051074E+03  -1.2051071E+03  2.8285882E-04  5.3979928E-03  reflect-0
367         649         -1.2051075E+03  -1.2051072E+03  2.9345926E-04  5.9599659E-03  reflect-1
368         650         -1.2051075E+03  -1.2051072E+03  2.9147560E-04  5.9599659E-03  reflect-0
369         651         -1.2051075E+03  -1.2051072E+03  2.8375117E-04  5.9599659E-03  reflect-0
370         653         -1.2051076E+03  -1.2051072E+03  3.3024174E-04  5.1178139E-03  reflect-1
371         654         -1.2051076E+03  -1.2051073E+03  3.0378133E-04  5.1178139E-03  reflect-0
372         655         -1.2051076E+03  -1.2051073E+03  2.5704806E-04  5.5673811E-03  reflect-0
373         656         -1.2051076E+03  -1.2051073E+03  2.2060047E-04  5.5673811E-03  reflect-0
374         658         -1.2051076E+03  -1.2051074E+03  2.0955345E-04  4.0737758E-03  reflect-1
375         659         -1.2051076E+03  -1.2051074E+03  1.9167026E-04  4.0737758E-03  reflect-0
376         660         -1.2051076E+03  -1.2051074E+03  1.8251566E-04  4.0737758E-03  reflect-0
377         661         -1.2051076E+03  -1.2051074E+03  1.7643517E-04  4.5906335E-03  reflect-0
378         662         -1.2051076E+03  -1.2051074E+03  1.7357479E-04  4.5906335E-03  reflect-0
379         664         -1.2051077E+03  -1.2051074E+03  2.4029695E-04  4.6554484E-03  reflect-1
380         666         -1.2051077E+03  -1.2051074E+03  2.5593390E-04  5.7635869E-03  reflect-1
381         667         -1.2051077E+03  -1.2051075E+03  2.0635650E-04  6.0134027E-03  reflect-0
382         668         -1.2051077E+03  -1.2051075E+03  2.0460644E-04  6.0134027E-03  reflect-0
383         670         -1.2051077E+03  -1.2051075E+03  1.9015538E-04  5.7635869E-03  contract inside
384         672         -1.2051077E+03  -1.2051075E+03  2.3272183E-04  3.3856094E-03  reflect-1
385         673         -1.2051077E+03  -1.2051075E+03  2.3100801E-04  3.3856094E-03  reflect-0
386         675         -1.2051078E+03  -1.2051075E+03  2.3685627E-04  3.7207992E-03  reflect-1
387         677         -1.2051078E+03  -1.2051075E+03  2.2589486E-04  3.7207992E-03  contract inside
388         678         -1.2051078E+03  -1.2051076E+03  2.1007862E-04  3.7207992E-03  reflect-0
389         679         -1.2051078E+03  -1.2051076E+03  1.9979348E-04  2.9454786E-03  reflect-0
390         680         -1.2051078E+03  -1.2051076E+03  1.8078333E-04  2.9454786E-03  reflect-0
391         682         -1.2051078E+03  -1.2051076E+03  2.1249017E-04  5.5475381E-03  reflect-1
392         684         -1.2051078E+03  -1.2051076E+03  1.9021802E-04  4.7562714E-03  contract inside
393         686         -1.2051078E+03  -1.2051076E+03  1.9243113E-04  5.0475526E-03  reflect-1
394         687         -1.2051078E+03  -1.2051077E+03  1.7218872E-04  5.0475526E-03  reflect-0
395         688         -1.2051078E+03  -1.2051077E+03  1.6831036E-04  5.0475526E-03  reflect-0
396         689         -1.2051078E+03  -1.2051077E+03  1.6821231E-04  5.0475526E-03  reflect-0
397         691         -1.2051078E+03  -1.2051077E+03  1.6505441E-04  3.0712925E-03  reflect-1
398         692         -1.2051078E+03  -1.2051077E+03  1.5263497E-04  3.0712925E-03  reflect-0
399         693         -1.2051078E+03  -1.2051077E+03  1.4183916E-04  3.0712925E-03  reflect-0

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
400         704         -1.2051079E+03  -1.2051077E+03  2.0094830E-04  3.5958269E-03  expand-opt
401         705         -1.2051079E+03  -1.2051077E+03  1.9700006E-04  3.5958269E-03  reflect-0
402         707         -1.2051079E+03  -1.2051077E+03  1.9052864E-04  4.2451963E-03  reflect-1
403         708         -1.2051079E+03  -1.2051077E+03  1.7739203E-04  4.2451963E-03  reflect-0
404         709         -1.2051079E+03  -1.2051077E+03  1.7587616E-04  3.7872778E-03  reflect-0
405         711         -1.2051080E+03  -1.2051077E+03  2.0421533E-04  4.5999894E-03  reflect-1
406         712         -1.2051080E+03  -1.2051078E+03  1.8207357E-04  4.5999894E-03  reflect-0
407         714         -1.2051080E+03  -1.2051078E+03  1.9263837E-04  4.9306294E-03  reflect-1
408         715         -1.2051080E+03  -1.2051078E+03  1.8970010E-04  4.9306294E-03  reflect-0
409         717         -1.2051080E+03  -1.2051078E+03  1.9709982E-04  3.0230834E-03  reflect-1
410         718         -1.2051080E+03  -1.2051078E+03  1.7513424E-04  3.0230834E-03  reflect-0
411         720         -1.2051080E+03  -1.2051078E+03  2.0549434E-04  3.9119567E-03  reflect-1
412         722         -1.2051081E+03  -1.2051079E+03  2.1040101E-04  4.1887929E-03  reflect-1
413         723         -1.2051081E+03  -1.2051079E+03  1.6624326E-04  4.1887929E-03  reflect-0
414         724         -1.2051081E+03  -1.2051079E+03  1.5757286E-04  4.1887929E-03  reflect-0
415         726         -1.2051081E+03  -1.2051079E+03  1.7593725E-04  5.8355246E-03  reflect-1
416         728         -1.2051082E+03  -1.2051079E+03  2.1762092E-04  3.5202572E-03  reflect-1
417         729         -1.2051082E+03  -1.2051080E+03  2.0080202E-04  3.5202572E-03  reflect-0
418         731         -1.2051082E+03  -1.2051080E+03  1.5576546E-04  3.1188944E-03  reflect-1
419         732         -1.2051082E+03  -1.2051080E+03  1.5171758E-04  3.1188944E-03  reflect-0
420         733         -1.2051082E+03  -1.2051080E+03  1.4938981E-04  3.1188944E-03  reflect-0
421         735         -1.2051082E+03  -1.2051080E+03  1.5978480E-04  4.5785922E-03  reflect-1
422         737         -1.2051082E+03  -1.2051080E+03  1.6598623E-04  4.6636266E-03  reflect-1
423         738         -1.2051082E+03  -1.2051080E+03  1.6502024E-04  2.9371360E-03  reflect-0
424         740         -1.2051083E+03  -1.2051081E+03  1.8938681E-04  2.7245110E-03  reflect-1
425         742         -1.2051083E+03  -1.2051081E+03  2.0114339E-04  3.3352676E-03  reflect-1
426         743         -1.2051083E+03  -1.2051081E+03  1.8263403E-04  3.3352676E-03  reflect-0
427         744         -1.2051083E+03  -1.2051081E+03  1.8193872E-04  3.3352676E-03  reflect-0
428         746         -1.2051083E+03  -1.2051081E+03  1.6120481E-04  2.9922842E-03  reflect-1
429         747         -1.2051083E+03  -1.2051082E+03  1.3886536E-04  2.9922842E-03  reflect-0
430         749         -1.2051083E+03  -1.2051082E+03  1.5183582E-04  3.9615803E-03  reflect-1
431         751         -1.2051083E+03  -1.2051082E+03  1.7339024E-04  4.5814666E-03  reflect-1
432         752         -1.2051083E+03  -1.2051082E+03  1.6531497E-04  4.5814666E-03  reflect-0
433         753         -1.2051083E+03  -1.2051082E+03  1.6417237E-04  4.5814666E-03  reflect-0
434         754         -1.2051083E+03  -1.2051082E+03  1.3216325E-04  4.5814666E-03  reflect-0
435         756         -1.2051084E+03  -1.2051082E+03  1.7529309E-04  3.4570435E-03  reflect-1
436         757         -1.2051084E+03  -1.2051083E+03  1.3460728E-04  2.8619640E-03  reflect-0
437         759         -1.2051084E+03  -1.2051083E+03  1.3549121E-04  4.1279132E-03  reflect-1
438         760         -1.2051084E+03  -1.2051083E+03  1.2277815E-04  4.1279132E-03  reflect-0
439         761         -1.2051084E+03  -1.2051083E+03  1.1950478E-04  4.1279132E-03  reflect-0
440         787         -1.2051086E+03  -1.2051083E+03  2.9138410E-04  7.5703620E-03  expand-opt
441         788         -1.2051086E+03  -1.2051083E+03  2.8672815E-04  7.5703620E-03  reflect-0
442         789         -1.2051086E+03  -1.2051083E+03  2.7192126E-04  7.5703620E-03  reflect-0
443         790         -1.2051086E+03  -1.2051083E+03  2.4484225E-04  7.5703620E-03  reflect-0
444         791         -1.2051086E+03  -1.2051083E+03  2.4223994E-04  7.5703620E-03  reflect-0
445         792         -1.2051086E+03  -1.2051083E+03  2.3605002E-04  5.3910656E-03  reflect-0
446         793         -1.2051086E+03  -1.2051083E+03  2.3102580E-04  5.3910656E-03  reflect-0
447         794         -1.2051086E+03  -1.2051084E+03  2.1565649E-04  5.3910656E-03  reflect-0
448         795         -1.2051086E+03  -1.2051084E+03  1.9703461E-04  5.3910656E-03  reflect-0
449         797         -1.2051086E+03  -1.2051084E+03  2.2882148E-04  6.6510163E-03  reflect-1

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
450         799         -1.2051087E+03  -1.2051084E+03  2.7126525E-04  6.0326027E-03  reflect-1
451         804         -1.2051088E+03  -1.2051085E+03  3.1674776E-04  8.5120102E-03  expand-opt
452         805         -1.2051088E+03  -1.2051085E+03  2.9974896E-04  8.5120102E-03  reflect-0
453         806         -1.2051088E+03  -1.2051085E+03  2.9883753E-04  8.5120102E-03  reflect-0
454         807         -1.2051088E+03  -1.2051085E+03  2.9786961E-04  8.5120102E-03  reflect-0
455         808         -1.2051088E+03  -1.2051085E+03  2.9109672E-04  7.4149540E-03  reflect-0
456         810         -1.2051088E+03  -1.2051086E+03  2.5503400E-04  7.4149540E-03  contract inside
457         811         -1.2051088E+03  -1.2051086E+03  2.5338169E-04  6.6340336E-03  reflect-0
458         812         -1.2051088E+03  -1.2051086E+03  2.5223896E-04  5.9397465E-03  reflect-0
459         849         -1.2051092E+03  -1.2051086E+03  5.3861382E-04  1.7330435E-02  expand-opt
460         850         -1.2051092E+03  -1.2051086E+03  5.1939630E-04  1.7330435E-02  reflect-0
461         851         -1.2051092E+03  -1.2051087E+03  5.0715911E-04  1.5782428E-02  reflect-0
462         852         -1.2051092E+03  -1.2051087E+03  4.9439049E-04  1.5782428E-02  reflect-0
463         853         -1.2051092E+03  -1.2051087E+03  4.7104044E-04  1.5782428E-02  reflect-0
464         854         -1.2051092E+03  -1.2051087E+03  4.6269351E-04  1.5222666E-02  reflect-0
465         855         -1.2051092E+03  -1.2051088E+03  4.1270626E-04  1.5222666E-02  reflect-0
466         857         -1.2051092E+03  -1.2051088E+03  4.0646061E-04  1.3004756E-02  reflect-1
467         859         -1.2051092E+03  -1.2051088E+03  3.5622702E-04  1.1659656E-02  reflect-1
468         861         -1.2051092E+03  -1.2051088E+03  3.5931651E-04  1.2509350E-02  reflect-1
469         863         -1.2051093E+03  -1.2051089E+03  3.6446544E-04  1.5101003E-02  reflect-1
470         864         -1.2051093E+03  -1.2051089E+03  3.5689324E-04  1.5101003E-02  reflect-0
471         865         -1.2051093E+03  -1.2051090E+03  3.3088042E-04  1.5101003E-02  reflect-0
472         866         -1.2051093E+03  -1.2051090E+03  2.6578722E-04  1.0843591E-02  reflect-0
473         868         -1.2051094E+03  -1.2051091E+03  2.8201753E-04  1.3435151E-02  reflect-1
474         870         -1.2051094E+03  -1.2051091E+03  2.1884610E-04  1.3435151E-02  contract outside
475         871         -1.2051094E+03  -1.2051092E+03  2.1064071E-04  1.2707750E-02  reflect-0
476         873         -1.2051094E+03  -1.2051092E+03  1.9899787E-04  1.2707750E-02  contract inside
477         874         -1.2051094E+03  -1.2051092E+03  1.9029625E-04  1.2707750E-02  reflect-0
478         875         -1.2051094E+03  -1.2051092E+03  1.8321336E-04  1.2707750E-02  reflect-0
479         877         -1.2051094E+03  -1.2051092E+03  2.0909782E-04  1.0620935E-02  reflect-1
480         878         -1.2051094E+03  -1.2051092E+03  2.0827452E-04  1.0620935E-02  reflect-0
481         879         -1.2051094E+03  -1.2051093E+03  1.4953824E-04  1.0620935E-02  reflect-0
482         880         -1.2051094E+03  -1.2051093E+03  1.4819715E-04  7.8059184E-03  reflect-0
483         882         -1.2051094E+03  -1.2051093E+03  1.6141196E-04  9.4882173E-03  reflect-1
484         883         -1.2051094E+03  -1.2051093E+03  1.4949288E-04  9.4882173E-03  reflect-0
485         884         -1.2051094E+03  -1.2051093E+03  1.3375738E-04  9.4882173E-03  reflect-0
486         885         -1.2051094E+03  -1.2051093E+03  1.1357408E-04  7.7878596E-03  reflect-0
487         886         -1.2051094E+03  -1.2051093E+03  1.1197702E-04  7.7878596E-03  reflect-0
488         888         -1.2051094E+03  -1.2051093E+03  1.1089363E-04  7.7878596E-03  contract inside
489         890         -1.2051094E+03  -1.2051093E+03  1.0929349E-04  7.7878596E-03  contract inside
490         892         -1.2051094E+03  -1.2051093E+03  1.1265524E-04  8.6876321E-03  reflect-1
491         893         -1.2051094E+03  -1.2051093E+03  1.0739378E-04  1.0315534E-02  reflect-0
492         894         -1.2051094E+03  -1.2051093E+03  9.5619702E-05  1.0315534E-02  reflect-0
493         896         -1.2051094E+03  -1.2051094E+03  7.3051756E-05  1.0315534E-02  contract outside
494         898         -1.2051095E+03  -1.2051094E+03  8.1796182E-05  6.8914210E-03  reflect-1
495         900         -1.2051095E+03  -1.2051094E+03  7.7500622E-05  6.8914210E-03  contract inside
496         902         -1.2051095E+03  -1.2051094E+03  7.2653916E-05  6.8914210E-03  contract outside
497         904         -1.2051095E+03  -1.2051094E+03  7.2597432E-05  6.0267573E-03  contract inside
498         905         -1.2051095E+03  -1.2051094E+03  5.9598214E-05  6.0267573E-03  reflect-0
499         907         -1.2051095E+03  -1.2051094E+03  7.1197981E-05  5.9575053E-03  reflect-1

#Iter.      #FnCalls.   Best Value      Worst Value     Norm(f)        Norm(x)        Move
500         908         -1.2051095E+03  -1.2051094E+03  6.9409623E-05  5.9575053E-03  reflect-0
501         909         -1.2051095E+03  -1.2051094E+03  5.6799517E-05  5.4316981E-03  reflect-0
502         911         -1.2051095E+03  -1.2051094E+03  5.3248079E-05  5.4316981E-03  contract inside
503         912         -1.2051095E+03  -1.2051094E+03  4.8214251E-05  5.4316981E-03  reflect-0
504         914         -1.2051095E+03  -1.2051094E+03  3.6555817E-05  7.8541687E-03  reflect-1
505         916         -1.2051095E+03  -1.2051094E+03  4.9354982E-05  8.2566126E-03  reflect-1
506         918         -1.2051095E+03  -1.2051094E+03  4.8295575E-05  8.2566126E-03  contract inside
507         920         -1.2051095E+03  -1.2051094E+03  5.5727833E-05  6.1898947E-03  reflect-1
508         921         -1.2051095E+03  -1.2051094E+03  5.5682033E-05  6.1898947E-03  reflect-0
509         922         -1.2051095E+03  -1.2051094E+03  4.6242335E-05  5.4154840E-03  reflect-0
510         923         -1.2051095E+03  -1.2051095E+03  4.4768166E-05  5.4154840E-03  reflect-0
511         925         -1.2051095E+03  -1.2051095E+03  4.1055973E-05  5.4154840E-03  contract inside
512         926         -1.2051095E+03  -1.2051095E+03  3.9115156E-05  5.4154840E-03  reflect-0
513         928         -1.2051095E+03  -1.2051095E+03  3.8840045E-05  5.4154840E-03  contract inside
514         930         -1.2051095E+03  -1.2051095E+03  3.9561100E-05  5.2118249E-03  reflect-1
515         932         -1.2051095E+03  -1.2051095E+03  2.7169996E-05  5.2118249E-03  contract outside
516         933         -1.2051095E+03  -1.2051095E+03  2.6814782E-05  5.2118249E-03  reflect-0
517         935         -1.2051095E+03  -1.2051095E+03  2.5200831E-05  5.1756689E-03  contract inside
518         937         -1.2051095E+03  -1.2051095E+03  2.3860513E-05  5.1756689E-03  contract inside
519         938         -1.2051095E+03  -1.2051095E+03  2.2654203E-05  5.1756689E-03  reflect-0
520         939         -1.2051095E+03  -1.2051095E+03  2.2393426E-05  5.1756689E-03  reflect-0
521         941         -1.2051095E+03  -1.2051095E+03  1.6182359E-05  5.1756689E-03  contract outside
522         943         -1.2051095E+03  -1.2051095E+03  1.2885630E-05  3.0249727E-03  contract outside
523         945         -1.2051095E+03  -1.2051095E+03  1.2432359E-05  3.2531350E-03  reflect-1
524         946         -1.2051095E+03  -1.2051095E+03  1.0606080E-05  3.2531350E-03  reflect-0
525         948         -1.2051095E+03  -1.2051095E+03  1.3462857E-05  4.3642108E-03  reflect-1
526         950         -1.2051095E+03  -1.2051095E+03  1.2699720E-05  3.7728542E-03  reflect-1
527         952         -1.2051095E+03  -1.2051095E+03  1.1628261E-05  3.7728542E-03  contract inside
528         953         -1.2051095E+03  -1.2051095E+03  1.0263230E-05  3.7728542E-03  reflect-0
529         954         -1.2051095E+03  -1.2051095E+03  8.9486853E-06  3.5767112E-03  reflect-0
530         956         -1.2051095E+03  -1.2051095E+03  1.1044138E-05  2.8629722E-03  contract inside
531         958         -1.2051095E+03  -1.2051095E+03  1.0917959E-05  2.8629722E-03  contract inside
532         959         -1.2051095E+03  -1.2051095E+03  1.0220001E-05  2.8629722E-03  reflect-0
533         960         -1.2051095E+03  -1.2051095E+03  9.5965408E-06  2.8629722E-03  reflect-0
534         962         -1.2051095E+03  -1.2051095E+03  9.5347771E-06  2.8629722E-03  contract inside
535         964         -1.2051095E+03  -1.2051095E+03  1.3598002E-05  1.7875100E-03  reflect-1
536         966         -1.2051095E+03  -1.2051095E+03  1.0071897E-05  1.7875100E-03  contract outside
537         967         -1.2051095E+03  -1.2051095E+03  9.4908030E-06  2.8669505E-03  reflect-0
538         969         -1.2051095E+03  -1.2051095E+03  9.2809705E-06  2.8669505E-03  contract inside
539         970         -1.2051095E+03  -1.2051095E+03  9.1525694E-06  2.8669505E-03  reflect-0
540         971         -1.2051095E+03  -1.2051095E+03  9.0993533E-06  2.8669505E-03  reflect-0
541         973         -1.2051095E+03  -1.2051095E+03  7.8716300E-06  2.8669505E-03  contract inside
542         974         -1.2051095E+03  -1.2051095E+03  6.6289867E-06  2.8669505E-03  reflect-0
543         976         -1.2051095E+03  -1.2051095E+03  6.3753407E-06  2.9225429E-03  reflect-1
544         977         -1.2051095E+03  -1.2051095E+03  6.3199541E-06  3.1640342E-03  reflect-0
